╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: cb9b4a57-fc93-4ead-b471-a7bf6ff8bc1b, Method: GET, URL: https://www.google.com/maps/place/SPS+Plumbing+-+Water+Heater+Repair+%26+Installation/data=!4m7!3m6!1s0x808e336555555555:0x6040401ff94fc97b!8m2!3d37.3183038!4d-121.8710262!16s%2Fg%2F1260n1wf9!19sChIJVVVVVWUzjoARe8lP-R9AQGA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.563,"time":"2026-07-21T06:46:21.344716Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 74882180-b88a-4bff-9327-7533987609f6, Method: GET, URL: https://www.google.com/maps/place/Rayne+Plumbing+%26+Sewer+Service,+Inc./data=!4m7!3m6!1s0x808fcd85333c36cd:0x772fe7873446c201!8m2!3d37.3594377!4d-121.8929702!16s%2Fg%2F11pdxz5swl!19sChIJzTY8M4XNj4ARAcJGNIfnL3c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":564.915,"time":"2026-07-21T06:46:21.909678Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 386f3b92-5527-4e72-969c-14af61168d4c, Method: GET, URL: https://www.google.com/maps/place/Mr.+Reliable+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808fcb89361db905:0xa7e0e6d2c47c2594!8m2!3d37.3664481!4d-121.9069436!16s%2Fg%2F11fy805rbf!19sChIJBbkdNonLj4ARlCV8xNLm4Kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":572.263,"time":"2026-07-21T06:46:22.482021Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 38cda1b0-d66f-4cb1-afe4-43fba4e412db, Method: GET, URL: https://www.google.com/maps/place/Flow+City+Plumbing/data=!4m7!3m6!1s0xa43cb6390453905:0xdb733bd4db385969!8m2!3d37.346742!4d-121.9298004!16s%2Fg%2F11w9yzs13y!19sChIJBTlFkGPLQwoRaVk429Q7c9s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.505,"time":"2026-07-21T06:46:23.028579Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c548a3b7-88dd-407d-8ea0-ac9a9b7ea9a3, Method: GET, URL: https://www.google.com/maps/place/Gold+Star+Plumbing/data=!4m7!3m6!1s0x8532ab8b889879d5:0x80a20c2a36244f00!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11lznhf3fr!19sChIJ1XmYiIurMoURAE8kNioMooA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":525.039,"time":"2026-07-21T06:46:23.553658Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a6a5702e-3957-453c-b268-a08ff89391dc, Method: GET, URL: https://www.google.com/maps/place/EJ+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fb0a9fe680e41:0x8ec979e9d326002c!8m2!3d37.3659539!4d-121.95451!16s%2Fg%2F11b5zz9c9n!19sChIJQQ5o_qmwj4ARLAAm0-l5yY4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":607.736,"time":"2026-07-21T06:46:24.161441Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c840cc8a-78f8-4e58-b846-76945d295496, Method: GET, URL: https://www.google.com/maps/place/United+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fcb7fc422a06f:0xe9b2d306132e6552!8m2!3d37.3857466!4d-121.9386357!16s%2Fg%2F11vz04kg3x!19sChIJb6AixH_Lj4ARUmUuEwbTsuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.52,"time":"2026-07-21T06:46:24.714229Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 06935764-8418-4c44-b2b7-b09ddbd04221, Method: GET, URL: https://www.google.com/maps/place/WatchLine+Hydro+Jetting%27s+Systems/data=!4m7!3m6!1s0x808fcd1b3c5d8325:0x21d5c32cc4b151eb!8m2!3d37.3421163!4d-121.8918723!16s%2Fg%2F11mm0vwr91!19sChIJJYNdPBvNj4AR61GxxCzD1SE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.377,"time":"2026-07-21T06:46:25.252662Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 37ba1a8b-b618-4539-83f1-cf9aafe1d3fa, Method: GET, URL: https://www.google.com/maps/place/Drain+%26+Plumbing+Solutions+Llc/data=!4m7!3m6!1s0x8dcb44f7265c24b1:0xc858d727abbbe130!8m2!3d37.3052787!4d-121.9646435!16s%2Fg%2F11q58fnf05!19sChIJsSRcJvdEy40RMOG7qyfXWMg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.926,"time":"2026-07-21T06:46:25.82364Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6047f1d6-0eb6-4c56-a29d-b3cd8c1c040d, Method: GET, URL: https://www.google.com/maps/place/Smart+Plumbers+Inc.+DBA+Smart+Plumbers+%26+Rooters/data=!4m7!3m6!1s0x808fca344a91a899:0x1f088c5beb7a26d2!8m2!3d37.3617275!4d-121.9516038!16s%2Fg%2F1v3khrk0!19sChIJmaiRSjTKj4AR0iZ661uMCB8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":577.714,"time":"2026-07-21T06:46:26.401406Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 36ab3436-3cf8-440b-a440-f8fbaa830e46, Method: GET, URL: https://www.google.com/maps/place/Best+Quality+Plumbers/data=!4m7!3m6!1s0x808e3324971a5293:0x8a58bb32a688125f!8m2!3d37.3041432!4d-121.844915!16s%2Fg%2F11ynyp2xhq!19sChIJk1IalyQzjoARXxKIpjK7WIo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":594.09,"time":"2026-07-21T06:46:26.995557Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cf29da4f-39a0-4035-bc02-3a123f100104, Method: GET, URL: https://www.google.com/maps/place/The+Great+American+Plumbing+Co/data=!4m7!3m6!1s0x4c8c1a59943dcd11:0xe95e581cf86d416d!8m2!3d37.3188929!4d-121.8814762!16s%2Fg%2F11rtv5sm9_!19sChIJEc09lFkajEwRbUFt-BxYXuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":507.512,"time":"2026-07-21T06:46:27.503128Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ff32e197-4e76-4e04-b3a0-cf9f39b37cb1, Method: GET, URL: https://www.google.com/maps/place/Repipe+Champions+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808561c5b29c30ed:0x978dc9b75382bb25!8m2!3d37.3825051!4d-121.9458657!16s%2Fg%2F11h9kzywg3!19sChIJ7TCcssVhhYARJbuCU7fJjZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":591.082,"time":"2026-07-21T06:46:28.094256Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: af27c38e-b64d-457d-a3f4-1841969700a9, Method: GET, URL: https://www.google.com/maps/place/Chandlers+Plumbing+-+Water+Heater+%26+Sewer+Repair+Specialists/data=!4m7!3m6!1s0x808e32e77fe68f3b:0xd4e7443e82af4211!8m2!3d37.3133017!4d-121.8478102!16s%2Fg%2F1260ss9x3!19sChIJO4_mf-cyjoAREUKvgj5E59Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.331,"time":"2026-07-21T06:46:28.670638Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fde7e8ab-cf51-4844-b8e4-c6cc1f7c8c17, Method: GET, URL: https://www.google.com/maps/place/Artisans+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcdd8c006a3ad:0x54c40df8feb5a92c!8m2!3d37.3558671!4d-121.8528245!16s%2Fg%2F11rb9n30z5!19sChIJraMGwNjNj4ARLKm1_vgNxFQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.713,"time":"2026-07-21T06:46:29.198415Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 84a7128e-b8fe-4c3e-a1dc-b721e3990d12, Method: GET, URL: https://www.google.com/maps/place/Rough+Plumbing/data=!4m7!3m6!1s0x808fcc09ef874a49:0x822a8e3bbfa03374!8m2!3d37.3799607!4d-121.9011286!16s%2Fg%2F11g6xrcrfc!19sChIJSUqH7wnMj4ARdDOgvzuOKoI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.374,"time":"2026-07-21T06:46:29.72684Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 59808cd0-7342-4559-9d6c-f86867fc02c0, Method: GET, URL: https://www.google.com/maps/place/Soothing+Alcoholism+Program+Michigan/data=!4m7!3m6!1s0x8819b19996ed1d57:0xaeb3f415ad4647e5!8m2!3d37.323295!4d-121.914231!16s%2Fg%2F11sl00b4mx!19sChIJVx3tlpmxGYgR5UdGrRX0s64?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":716.102,"time":"2026-07-21T06:46:30.443009Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d8f319c8-2180-4900-9886-c3777ab2b3a3, Method: GET, URL: https://www.google.com/maps/place/SV+Plumbing+Co/data=!4m7!3m6!1s0x808fcd3dfae7fbef:0x1bcc2b427c7ed2ec!8m2!3d37.3650519!4d-121.8937599!16s%2Fg%2F11xp5z4j_3!19sChIJ7_vn-j3Nj4AR7NJ-fEIrzBs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":520.662,"time":"2026-07-21T06:46:30.96403Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0cf2d2bc-c647-411c-a14b-16e3f88622d3, Method: GET, URL: https://www.google.com/maps/place/CK+Plumbing/data=!4m7!3m6!1s0x808e33275f255555:0x21f6ff867b557a62!8m2!3d37.3165595!4d-121.8563945!16s%2Fg%2F11gfgwddg9!19sChIJVVUlXyczjoARYnpVe4b_9iE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.14,"time":"2026-07-21T06:46:31.517216Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0297f05a-b3ce-4c51-8384-4f9d41d4cb29, Method: GET, URL: https://www.google.com/maps/place/AB-JDD+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808fcd68dc1c2379:0x691f46be1d373322!8m2!3d37.3627981!4d-121.824552!16s%2Fg%2F1tfddq4t!19sChIJeSMc3GjNj4ARIjM3Hb5GH2k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.937,"time":"2026-07-21T06:46:32.055217Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5a6f3a75-82db-4bf4-87f1-8b18d3808b53, Method: GET, URL: https://www.google.com/maps/place/Pure+Plumbing+Solutions/data=!4m7!3m6!1s0x808e355fbdcd4279:0xe518d7a446f1125!8m2!3d37.2789729!4d-121.939108!16s%2Fg%2F11h6sbjckn!19sChIJeULNvV81joARJRFvRHqNUQ4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":535.505,"time":"2026-07-21T06:46:32.59077Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f3c9f4ae-ceb1-4b2b-98c8-9cc5d42af01f, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcf603d49702f:0xbe01c31e2d54eaec!8m2!3d37.4180954!4d-121.8725361!16s%2Fg%2F11vsp735p7!19sChIJL3BJPWDPj4AR7OpULR7DAb4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":559.715,"time":"2026-07-21T06:46:33.15054Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c8f50a42-0c5c-499c-87e8-ca49dd40a88d, Method: GET, URL: https://www.google.com/maps/place/Silicon+Valley+Plumbing+Svc./data=!4m7!3m6!1s0x808e333edf734fc7:0x82462ce384aebd53!8m2!3d37.3087223!4d-121.8761929!16s%2Fg%2F1vq752bp!19sChIJx09z3z4zjoARU72uhOMsRoI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.168,"time":"2026-07-21T06:46:33.683757Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 909b8384-07a6-4cc9-b35d-937b4bb0347a, Method: GET, URL: https://www.google.com/maps/place/Benavente+Plumbing/data=!4m7!3m6!1s0x808fcd20aa17d9b9:0xcaf2eecf08c299d1!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F1tjdrksp!19sChIJudkXqiDNj4AR0ZnCCM_u8so?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":519.463,"time":"2026-07-21T06:46:34.203268Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d6c3f4a5-c06e-4171-b811-9c7755e4bdef, Method: GET, URL: https://www.google.com/maps/place/Vivid+Plumbing/data=!4m7!3m6!1s0x808fcbda439ee5d3:0x10049f972841c567!8m2!3d38.6062554!4d-121.2710736!16s%2Fg%2F11jll1ls6m!19sChIJ0-WeQ9rLj4ARZ8VBKJefBBA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.018,"time":"2026-07-21T06:46:34.764373Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6c948eaa-9f9a-440e-834a-f4649c3317b9, Method: GET, URL: https://www.google.com/maps/place/Genmor+Plumbers+-+San+Jose/data=!4m7!3m6!1s0x808fcbd72d0ad169:0xb55eb74be1a391d1!8m2!3d37.3123839!4d-121.8684469!16s%2Fg%2F1th576t8!19sChIJadEKLdfLj4AR0ZGj4Uu3XrU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.66,"time":"2026-07-21T06:46:35.318148Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fd2c8bb4-cf7a-41ec-8e5b-479d12de9c35, Method: GET, URL: https://www.google.com/maps/place/Rough+Plumbing/data=!4m7!3m6!1s0x808fcb9fe88f5c1f:0xe39c33a4aa1ddcdd!8m2!3d37.3490745!4d-121.9233387!16s%2Fg%2F11c719smnn!19sChIJH1yP6J_Lj4AR3dwdqqQznOM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":514.644,"time":"2026-07-21T06:46:35.832838Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6e175afa-7a07-4e06-8220-70bda50cf180, Method: GET, URL: https://www.google.com/maps/place/Venture+Plumbing,+Inc./data=!4m7!3m6!1s0x80921db57094fa3f:0x8abdc0ebda14a730!8m2!3d37.3090684!4d-121.8749662!16s%2Fg%2F11hg9gms9k!19sChIJP_qUcLUdkoARMKcU2uvAvYo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":564.186,"time":"2026-07-21T06:46:36.397081Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: efac85d6-bc32-4956-8ed8-4c59f257ff9a, Method: GET, URL: https://www.google.com/maps/place/Drain+Doctor/data=!4m7!3m6!1s0x808fbf5574482313:0xf6890883c3177cbd!8m2!3d37.3659483!4d-121.8937482!16s%2Fg%2F11ckx_rdh1!19sChIJEyNIdFW_j4ARvXwXw4MIifY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":532.428,"time":"2026-07-21T06:46:36.929905Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: db542fe0-4863-4169-bb7f-3517c05e2ebe, Method: GET, URL: https://www.google.com/maps/place/Water+Quality+Plumbing/data=!4m7!3m6!1s0x808e336b31bb4921:0x4f51c79f9f0caea5!8m2!3d37.3057819!4d-121.8750239!16s%2Fg%2F1tkjlfdz!19sChIJIUm7MWszjoARpa4Mn5_HUU8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.265,"time":"2026-07-21T06:46:37.491209Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 77bc18c3-04f8-4c73-9ad4-98b33e4fb612, Method: GET, URL: https://www.google.com/maps/place/San+Jose+Drain+and+Main/data=!4m7!3m6!1s0xad51097031f30579:0x43c541026ea2ff5e!8m2!3d37.3389025!4d-121.929186!16s%2Fg%2F11swc6cqq4!19sChIJeQXzMXAJUa0RXv-ibgJBxUM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.556,"time":"2026-07-21T06:46:38.031818Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c49385e0-d5eb-4c9e-92c2-b86bc61c4efd, Method: GET, URL: https://www.google.com/maps/place/Superior+Plumbing+%26+Drain+Cleaning+Services+-+San+Jose/data=!4m7!3m6!1s0x808e33b2d55abfa9:0x694f2b49fc7cdcb0!8m2!3d37.315876!4d-121.8323624!16s%2Fg%2F11yggpymnv!19sChIJqb9a1bIzjoARsNx8_EkrT2k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.726,"time":"2026-07-21T06:46:38.563592Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c240a0f8-2927-4540-b01e-f75215c497bd, Method: GET, URL: https://www.google.com/maps/place/24%2F7+Plumber+-+Shark+Plumbing+Services/data=!4m7!3m6!1s0x808e33b63bbf0d17:0x7215fa4e050c745f!8m2!3d37.3654029!4d-121.8270919!16s%2Fg%2F11kbmxsnnr!19sChIJFw2_O7YzjoARX3QMBU76FXI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.232,"time":"2026-07-21T06:46:39.128868Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 695d2828-1673-4ea1-8f66-370c702ea510, Method: GET, URL: https://www.google.com/maps/place/Street+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fcbba735c3de3:0xde986f5f92e1218e!8m2!3d37.3577149!4d-121.9356006!16s%2Fg%2F1wzt2m1h!19sChIJ4z1cc7rLj4ARjiHhkl9vmN4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":625.664,"time":"2026-07-21T06:46:39.754572Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 491cc693-7774-41a5-9fc0-88eeed3be5c0, Method: GET, URL: https://www.google.com/maps/place/Billy+%26+Sons+Plumbing/data=!4m7!3m6!1s0x808fb5cad7062385:0xf48b6af77ed3031f!8m2!3d37.3377353!4d-121.9941299!16s%2Fg%2F11knpfykws!19sChIJhSMG18q1j4ARHwPTfvdqi_Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":571.528,"time":"2026-07-21T06:46:40.326191Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d04d33fd-b3a7-4b6f-9e62-939fdf778fe0, Method: GET, URL: https://www.google.com/maps/place/United+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0xa805f97579429a0b:0x7f6d21b49c0db26a!8m2!3d37.5273695!4d-122.2716966!16s%2Fg%2F11sbm7gskb!19sChIJC5pCeXX5BagRarINnLQhbX8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.534,"time":"2026-07-21T06:46:40.891784Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e122f5c5-8987-49d1-aeed-5586bdcac3e8, Method: GET, URL: https://www.google.com/maps/place/CMS+Plumbing/data=!4m7!3m6!1s0x808e34e469a55555:0x16ae6afb20e303e7!8m2!3d37.279191!4d-121.9403368!16s%2Fg%2F11g8v4v249!19sChIJVVWlaeQ0joAR5wPjIPtqrhY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.129,"time":"2026-07-21T06:46:41.425977Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cd4802c5-cf86-4b63-8bc6-d8d187b0b054, Method: GET, URL: https://www.google.com/maps/place/Boxers+Plumbing/data=!4m7!3m6!1s0x808e2f403233c171:0x28b34f965a6d2c5e!8m2!3d37.4338743!4d-121.8816143!16s%2Fg%2F11vyx8_754!19sChIJccEzMkAvjoARXixtWpZPsyg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":616.601,"time":"2026-07-21T06:46:42.042648Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 867676a9-c92e-49b0-8f2f-1b0879d16ac9, Method: GET, URL: https://www.google.com/maps/place/All+Go+Plumbing+and+Rooter/data=!4m7!3m6!1s0x49b5e348045ba14d:0xf1abbbf1b2600d17!8m2!3d37.3093493!4d-121.899817!16s%2Fg%2F11lct019zk!19sChIJTaFbBEjjtUkRFw1gsvG7q_E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":578.361,"time":"2026-07-21T06:46:42.621068Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 574e2471-ec98-46dc-899f-3155fcbd32e9, Method: GET, URL: https://www.google.com/maps/place/Lyons+Brothers+Plumbing/data=!4m7!3m6!1s0x808fcb7679cced5b:0x67311f00acaf6cb4!8m2!3d37.3479782!4d-121.9188279!16s%2Fg%2F1tj7f915!19sChIJW-3MeXbLj4ARtGyvrAAfMWc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.081,"time":"2026-07-21T06:46:43.162198Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 88eaf0b7-2e81-49ee-8615-292f6e03e387, Method: GET, URL: https://www.google.com/maps/place/Benjamin+Franklin+Plumbing+-+San+Jose/data=!4m7!3m6!1s0x808fcc5155555555:0x6349ecc8b5072dae!8m2!3d37.3715839!4d-121.9089641!16s%2Fg%2F1tdy4pzx!19sChIJVVVVVVHMj4ARri0HtcjsSWM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":569.223,"time":"2026-07-21T06:46:43.731471Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9c929cec-e4eb-4a6d-b59e-5d00d73300b4, Method: GET, URL: https://www.google.com/maps/place/Fuse+HVAC,+Refrigeration,+Electrical+%26+Plumbing/data=!4m7!3m6!1s0x808fcc9a075f0445:0x6e57d018a66968bd!8m2!3d37.2961565!4d-121.839023!16s%2Fg%2F11g6tznd7q!19sChIJRQRfB5rMj4ARvWhpphjQV24?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":585.632,"time":"2026-07-21T06:46:44.317156Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 89bcc810-285c-454e-a65a-787abf66d8a0, Method: GET, URL: https://www.google.com/maps/place/Thanh+plumbing/data=!4m7!3m6!1s0x808e33dec7efe315:0x972d059982e60b6b!8m2!3d37.3173187!4d-121.859685!16s%2Fg%2F11jmyw1vtl!19sChIJFePvx94zjoARawvmgpkFLZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":581.032,"time":"2026-07-21T06:46:44.898245Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9eba3e3d-79c6-4271-88ad-2e782a45f476, Method: GET, URL: https://www.google.com/maps/place/Able+Plumbing,+Sewer,+and+Drain/data=!4m7!3m6!1s0x808fcb82ab9ba757:0xe2787648064b9c65!8m2!3d37.351773!4d-121.9132428!16s%2Fg%2F1tk8cbwp!19sChIJV6ebq4LLj4ARZZxLBkh2eOI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":715.323,"time":"2026-07-21T06:46:45.613626Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7a8e0712-3b7f-47fd-9c35-67a644a6e7e0, Method: GET, URL: https://www.google.com/maps/place/AquaTek+Plumbing+Inc./data=!4m7!3m6!1s0x808e333e25df69b7:0x353866ce1550c9d1!8m2!3d37.3615051!4d-121.9020618!16s%2Fg%2F1tf1p1z5!19sChIJt2nfJT4zjoAR0clQFc5mODU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.061,"time":"2026-07-21T06:46:46.156782Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bcdbdab2-7b65-4e52-b919-77486b6f9419, Method: GET, URL: https://www.google.com/maps/place/Knockout+Plumbing+%26+Repipe+Inc./data=!4m7!3m6!1s0x808fcb8f1f0d1527:0xd20f0005b1f92341!8m2!3d37.2848929!4d-121.942656!16s%2Fg%2F11sx6w1zdx!19sChIJJxUNH4_Lj4ARQSP5sQUAD9I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.166,"time":"2026-07-21T06:46:46.733Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: baf48af2-d0b4-44ab-a63a-b9d4c93d5f02, Method: GET, URL: https://www.google.com/maps/place/Ever+Plumbing+Underground+LLC/data=!4m7!3m6!1s0xabef8e5974cbb58f:0xdaf74ad8e681b3b!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11swr5twpl!19sChIJj7XLdFmO76sROxtojq10rw0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":521.803,"time":"2026-07-21T06:46:47.254866Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2820d1b9-7548-4f3c-8675-d44d826f0d3e, Method: GET, URL: https://www.google.com/maps/place/Bay+Area+Plumbing,+Rooter+%26+Services/data=!4m7!3m6!1s0x808e336044bd7c79:0x6296acb48dce0b6a!8m2!3d37.3159721!4d-121.832933!16s%2Fg%2F11j24vhsd0!19sChIJeXy9RGAzjoARagvOjbSslmI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":574.067,"time":"2026-07-21T06:46:47.829006Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c8b7c1dd-7e5f-4a42-baa2-6c686d7ccc07, Method: GET, URL: https://www.google.com/maps/place/The+Plumbing+Guys+San+Jose,+CA/data=!4m7!3m6!1s0x808fcb8cda7fe38f:0x75d718e2ba446e3f!8m2!3d37.3706054!4d-121.9078598!16s%2Fg%2F11c6slwfx9!19sChIJj-N_2ozLj4ARP25EuuIY13U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.432,"time":"2026-07-21T06:46:48.367519Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 88a92273-1c1f-4940-b97e-4afb805b820b, Method: GET, URL: https://www.google.com/maps/place/Rooter+Hero+Plumbing+%26+Air+of+San+Jose/data=!4m7!3m6!1s0x808fa33b072bace5:0xd3341eec80d40259!8m2!3d37.2932592!4d-121.8467872!16s%2Fg%2F1ptyqzsg5!19sChIJ5awrBzujj4ARWQLUgOweNNM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":574.861,"time":"2026-07-21T06:46:48.942433Z","message":"job finished"}
