╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 1c5f9142-1bb8-47b8-a3e8-9a57ce3c32d5, Method: GET, URL: https://www.google.com/maps/place/Standard+Plumbing+Supply/data=!4m7!3m6!1s0x808fcba0d33a4425:0xb92e4e54745b9636!8m2!3d37.3662068!4d-121.94412!16s%2Fg%2F1tfcz11p!19sChIJJUQ606DLj4ARNpZbdFROLrk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":805.592,"time":"2026-07-21T06:27:16.871857Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 580b67fd-6d35-4187-a3ad-2b545557f0a5, Method: GET, URL: https://www.google.com/maps/place/TRIO+Heating,+Air+%26+Plumbing/data=!4m7!3m6!1s0x808587a82fd00001:0x67eb10e11e5136a7!8m2!3d37.3624426!4d-121.9046975!16s%2Fg%2F11gh0f4mp9!19sChIJAQDQL6iHhYARpzZRHuEQ62c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":784.201,"time":"2026-07-21T06:27:17.656118Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5ac6918f-067c-48f1-acad-c6d8063f9430, Method: GET, URL: https://www.google.com/maps/place/ACH+Plumbing+Inc/data=!4m7!3m6!1s0x808fcb4660f69e0d:0x4802c04c9e29226c!8m2!3d37.3228956!4d-121.9202195!16s%2Fg%2F1tdcrsb8!19sChIJDZ72YEbLj4ARbCIpnkzAAkg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":705.629,"time":"2026-07-21T06:27:18.36183Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8739bfd4-48fa-43b7-8983-d3734d5e90db, Method: GET, URL: https://www.google.com/maps/place/Pros+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcca884c7d755:0x95562d718f932953!8m2!3d37.3492893!4d-121.9303609!16s%2Fg%2F1tfsc27g!19sChIJVdfHhKjMj4ARUymTj3EtVpU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.927,"time":"2026-07-21T06:27:18.923841Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8c84b471-4a7c-4355-9c9c-6bf75faf5e0d, Method: GET, URL: https://www.google.com/maps/place/Local+Rooter+and+Plumbing/data=!4m7!3m6!1s0x808e32b10a6fd81d:0xea742aca7cc4be97!8m2!3d37.3240826!4d-121.8456529!16s%2Fg%2F11bxftyqhb!19sChIJHdhvCrEyjoARl77EfMoqdOo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":619.926,"time":"2026-07-21T06:27:19.543838Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bb8ce5f7-89f2-4b7a-9920-34e461312ff5, Method: GET, URL: https://www.google.com/maps/place/Ribbs+Plumbing+%26+Sewer/data=!4m7!3m6!1s0x808e3256c0bfe76d:0xabdcbcb58e6a470!8m2!3d37.2896708!4d-121.8494446!16s%2Fg%2F11f__35bjd!19sChIJbee_wFYyjoARcKTmWMvLvQo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":575.431,"time":"2026-07-21T06:27:20.119341Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 50145d2a-d617-4f68-94ec-07614e852ff7, Method: GET, URL: https://www.google.com/maps/place/Rooter+Solutions+Plumbers/data=!4m7!3m6!1s0x808fcb1c86033f85:0x410503cb0bacc52c!8m2!3d37.377289!4d-121.9052006!16s%2Fg%2F11l1c9_w1n!19sChIJhT8DhhzLj4ARLMWsC8sDBUE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":550.49,"time":"2026-07-21T06:27:20.669901Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 43cad991-c6ce-4fee-b12c-67e03888f577, Method: GET, URL: https://www.google.com/maps/place/Flow+Plumbing+%26+Remodeling/data=!4m7!3m6!1s0x808fc96913ba3305:0x21f17a2ed4e0f888!8m2!3d37.3983207!4d-121.9836702!16s%2Fg%2F11z0x4fsfr!19sChIJBTO6E2nJj4ARiPjg1C568SE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":599.492,"time":"2026-07-21T06:27:21.269501Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b520f1c4-5e4b-4547-a43f-46e7c47e9816, Method: GET, URL: https://www.google.com/maps/place/Tankless+Pro/data=!4m7!3m6!1s0x68333dc81be59fc5:0x59c70824290d5e0c!8m2!3d37.382589!4d-121.9694397!16s%2Fg%2F11nx2vl4pf!19sChIJxZ_lG8g9M2gRDF4NKSQIx1k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":583.238,"time":"2026-07-21T06:27:21.852832Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9dd50daf-3159-4000-b125-364cf80aa835, Method: GET, URL: https://www.google.com/maps/place/Jose%27s+Plumbing+and+Rooter+Inc/data=!4m7!3m6!1s0x6fc1e1ad7603bcf3:0x560803e6645403e8!8m2!3d37.4276704!4d-121.938503!16s%2Fg%2F11vq2_r6m0!19sChIJ87wDdq3hwW8R6ANUZOYDCFY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":550.469,"time":"2026-07-21T06:27:22.403421Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8fd60189-924b-4cae-a142-eb20acdf798b, Method: GET, URL: https://www.google.com/maps/place/Falcone+Plumbing+%26+Heating,+Inc./data=!4m7!3m6!1s0x808fcb5386e5ba25:0xba29bd3e883b49f2!8m2!3d37.317478!4d-121.9077003!16s%2Fg%2F11ww6gkn2w!19sChIJJbrlhlPLj4AR8kk7iD69Kbo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.539,"time":"2026-07-21T06:27:22.94001Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4132bff8-4ad4-4f3f-848d-853ea4b786e0, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fcbe754cf6eb9:0x791ae0854c473ba6!8m2!3d37.3855931!4d-121.9385377!16s%2Fg%2F11w8sylz3p!19sChIJuW7PVOfLj4ARpjtHTIXgGnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":622.611,"time":"2026-07-21T06:27:23.562705Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: aed59aca-1d1f-4332-ab8d-b618da5465e5, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fb7a37c85eb7b:0xba83001619f1c815!8m2!3d37.3825697!4d-121.995396!16s%2Fg%2F11fnntcy5h!19sChIJe-uFfKO3j4ARFcjxGRYAg7o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":649.885,"time":"2026-07-21T06:27:24.21277Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9f7871a7-73a2-4ca3-a6ad-d2132e3af30f, Method: GET, URL: https://www.google.com/maps/place/Plumber+San+Jose/data=!4m7!3m6!1s0x808fcda27a77b35b:0x33ba76cf7cb32ddc!8m2!3d37.3594456!4d-121.8932163!16s%2Fg%2F11s22x1517!19sChIJW7N3eqLNj4AR3C2zfM92ujM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.702,"time":"2026-07-21T06:27:24.767626Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b66c0502-eb1d-4bd4-ac06-9cc453cf40b7, Method: GET, URL: https://www.google.com/maps/place/The+Tankless+Guys+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fb55cfdbb0829:0x72583dcbaa21d4e7!8m2!3d37.3804932!4d-121.9435276!16s%2Fg%2F11vhts3qy9!19sChIJKQi7_Vy1j4AR59Qhqss9WHI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":685.143,"time":"2026-07-21T06:27:25.452854Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ca9f212d-03f4-4fcf-ba11-51305e7fcaee, Method: GET, URL: https://www.google.com/maps/place/Smart+Plumbers+Inc.+DBA+Smart+Plumbers+%26+Rooters/data=!4m7!3m6!1s0x808fca344a91a899:0x1f088c5beb7a26d2!8m2!3d37.3617275!4d-121.9516038!16s%2Fg%2F1v3khrk0!19sChIJmaiRSjTKj4AR0iZ661uMCB8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":672.26,"time":"2026-07-21T06:27:26.125353Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3c5138ba-4c6c-4aef-abdd-45a2ef623284, Method: GET, URL: https://www.google.com/maps/place/Thanh+plumbing/data=!4m7!3m6!1s0x808e33dec7efe315:0x972d059982e60b6b!8m2!3d37.3173187!4d-121.859685!16s%2Fg%2F11jmyw1vtl!19sChIJFePvx94zjoARawvmgpkFLZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":610.034,"time":"2026-07-21T06:27:26.735435Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1d18c92a-cb35-4653-95bc-0fa42e65888e, Method: GET, URL: https://www.google.com/maps/place/Legacy+Plumbing+%26+Rooter,+Inc./data=!4m7!3m6!1s0x2fd449efd5c90cdd:0x7605690ba64cf7ef!8m2!3d37.300909!4d-121.8796179!16s%2Fg%2F11qg466lj7!19sChIJ3QzJ1e9J1C8R7_dMpgtpBXY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":586.923,"time":"2026-07-21T06:27:27.322415Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0dc2135d-9131-4c9e-9b88-6e0b7c9c9a42, Method: GET, URL: https://www.google.com/maps/place/ARS%2F+Rescue+Rooter/data=!4m7!3m6!1s0x808fcbfdec98adc7:0xdd439f29bcbc600!8m2!3d37.390401!4d-121.909168!16s%2Fg%2F1260181nk!19sChIJx62Y7P3Lj4ARAMbLm_I51A0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":608.199,"time":"2026-07-21T06:27:27.930712Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 15642c17-18de-4567-9447-eb23c7530f96, Method: GET, URL: https://www.google.com/maps/place/United+HVAC+%26+Plumbing/data=!4m7!3m6!1s0xa2817c58b05d6e07:0x11dc09f55a96c2b8!8m2!3d37.3659409!4d-121.9062856!16s%2Fg%2F11x2qd6vpv!19sChIJB25dsFh8gaIRuMKWWvUJ3BE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":573.833,"time":"2026-07-21T06:27:28.504601Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: baff4d34-8165-4615-b6fe-d59be7057cfb, Method: GET, URL: https://www.google.com/maps/place/Fuse+HVAC,+Refrigeration,+Electrical+%26+Plumbing/data=!4m7!3m6!1s0x808e35d8e91b6e09:0x96ef0c6b21efcaf7!8m2!3d37.3622639!4d-121.9523819!16s%2Fg%2F11gk2yd0tp!19sChIJCW4b6dg1joAR98rvIWsM75Y?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":578.573,"time":"2026-07-21T06:27:29.083238Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cb461122-9908-4da3-b21d-56379af6bd36, Method: GET, URL: https://www.google.com/maps/place/Cupertino+Plumbing/data=!4m7!3m6!1s0x808e350400dc04bf:0x7e26a77f6e4ee3cb!8m2!3d37.2858825!4d-121.941156!16s%2Fg%2F1vsprq_1!19sChIJvwTcAAQ1joARy-NObn-nJn4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.74,"time":"2026-07-21T06:27:29.646063Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 73df36e4-fc12-432e-ae5b-e47b186d66a0, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Tech+inc./data=!4m7!3m6!1s0x808e33ab3401fc7d:0xae8fbeeba6fa5328!8m2!3d37.364912!4d-121.8675224!16s%2Fg%2F11h5wq54hg!19sChIJffwBNKszjoARKFP6puu-j64?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.745,"time":"2026-07-21T06:27:30.184899Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9e751380-32ab-4071-83b4-96ac6ad15ef4, Method: GET, URL: https://www.google.com/maps/place/Plumbing+%26+Drainage+Pros+San+Jose/data=!4m7!3m6!1s0x808fcca4e5ce0c15:0xea51b30e5b2385a!8m2!3d37.371539!4d-121.9251555!16s%2Fg%2F1tj4bqm7!19sChIJFQzO5aTMj4ARWjiy5TAbpQ4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":615.316,"time":"2026-07-21T06:27:30.800261Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ed166781-0653-472b-b215-b01ff10c7000, Method: GET, URL: https://www.google.com/maps/place/24%2F7+Plumber+-+Shark+Plumbing+Services/data=!4m7!3m6!1s0x808e33b63bbf0d17:0x7215fa4e050c745f!8m2!3d37.3654029!4d-121.8270919!16s%2Fg%2F11kbmxsnnr!19sChIJFw2_O7YzjoARX3QMBU76FXI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":606.657,"time":"2026-07-21T06:27:31.407106Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3ad36b51-020b-4bd6-9a8b-11966f88f9a8, Method: GET, URL: https://www.google.com/maps/place/Artisans+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcdd8c006a3ad:0x54c40df8feb5a92c!8m2!3d37.3558671!4d-121.8528245!16s%2Fg%2F11rb9n30z5!19sChIJraMGwNjNj4ARLKm1_vgNxFQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.001,"time":"2026-07-21T06:27:31.951171Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4a7e154a-0e44-43b8-b62f-edf3179127c1, Method: GET, URL: https://www.google.com/maps/place/Street+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fcbba735c3de3:0xde986f5f92e1218e!8m2!3d37.3577149!4d-121.9356006!16s%2Fg%2F1wzt2m1h!19sChIJ4z1cc7rLj4ARjiHhkl9vmN4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.452,"time":"2026-07-21T06:27:32.50368Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 46d62ce8-486a-4122-bff3-34cba6889330, Method: GET, URL: https://www.google.com/maps/place/Superior+Plumbing+%26+Drain+Cleaning+Services+-+San+Jose/data=!4m7!3m6!1s0x808e33b2d55abfa9:0x694f2b49fc7cdcb0!8m2!3d37.315876!4d-121.8323624!16s%2Fg%2F11yggpymnv!19sChIJqb9a1bIzjoARsNx8_EkrT2k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":583.31,"time":"2026-07-21T06:27:33.087068Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6609d899-ab83-475c-9c8e-beaca1970549, Method: GET, URL: https://www.google.com/maps/place/San+Jose+Drain+and+Main/data=!4m7!3m6!1s0xad51097031f30579:0x43c541026ea2ff5e!8m2!3d37.3389025!4d-121.929186!16s%2Fg%2F11swc6cqq4!19sChIJeQXzMXAJUa0RXv-ibgJBxUM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":609.919,"time":"2026-07-21T06:27:33.69715Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: feee8f10-30df-4bd1-8f45-94546610dbe1, Method: GET, URL: https://www.google.com/maps/place/Gladiator+Repipe+%26+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e324af6595d75:0x79053809cef78a89!8m2!3d37.2759792!4d-121.8526961!16s%2Fg%2F11b6hw_rj3!19sChIJdV1Z9koyjoARiYr3zgk4BXk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":583.326,"time":"2026-07-21T06:27:34.281284Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ce481d62-e339-4ffb-bd36-40d2b17552a3, Method: GET, URL: https://www.google.com/maps/place/Quality+Water+Heater+Service/data=!4m7!3m6!1s0x808fcbcedd722147:0xa1648ae7dcab0d07!8m2!3d37.3576484!4d-121.949792!16s%2Fg%2F11j7jch83j!19sChIJRyFy3c7Lj4ARBw2r3OeKZKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":580.538,"time":"2026-07-21T06:27:34.861877Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ed6e470f-a4a5-4f6e-b808-38476fb7194e, Method: GET, URL: https://www.google.com/maps/place/Universal+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x689450129c353553:0x368c596071350845!8m2!3d37.3090754!4d-121.833598!16s%2Fg%2F11t454tvcz!19sChIJUzU1nBJQlGgRRQg1cWBZjDY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":600.436,"time":"2026-07-21T06:27:35.462361Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 310706d4-df28-480b-8d46-9b6818739edb, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcf603d49702f:0xbe01c31e2d54eaec!8m2!3d37.4180954!4d-121.8725361!16s%2Fg%2F11vsp735p7!19sChIJL3BJPWDPj4AR7OpULR7DAb4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":605.566,"time":"2026-07-21T06:27:36.067973Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 68f9042a-c2b5-4c93-af5a-45bbff3aa14c, Method: GET, URL: https://www.google.com/maps/place/United+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0xa805f97579429a0b:0x7f6d21b49c0db26a!8m2!3d37.5273695!4d-122.2716966!16s%2Fg%2F11sbm7gskb!19sChIJC5pCeXX5BagRarINnLQhbX8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":610.88,"time":"2026-07-21T06:27:36.67891Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 94b790b4-8987-4e1c-944a-0fb4ea38e4c0, Method: GET, URL: https://www.google.com/maps/place/Silicon+Valley+Plumbing+Svc./data=!4m7!3m6!1s0x808e333edf734fc7:0x82462ce384aebd53!8m2!3d37.3087223!4d-121.8761929!16s%2Fg%2F1vq752bp!19sChIJx09z3z4zjoARU72uhOMsRoI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.127,"time":"2026-07-21T06:27:37.220098Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d61cd687-f684-4a13-ae32-d25694c98967, Method: GET, URL: https://www.google.com/maps/place/AB-JDD+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808fcd68dc1c2379:0x691f46be1d373322!8m2!3d37.3627981!4d-121.824552!16s%2Fg%2F1tfddq4t!19sChIJeSMc3GjNj4ARIjM3Hb5GH2k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.692,"time":"2026-07-21T06:27:37.774877Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6ed4b58e-f1fc-47d9-827b-269cb841d0e5, Method: GET, URL: https://www.google.com/maps/place/Bay+Area+Plumbing,+Rooter+%26+Services/data=!4m7!3m6!1s0x808e336044bd7c79:0x6296acb48dce0b6a!8m2!3d37.3159721!4d-121.832933!16s%2Fg%2F11j24vhsd0!19sChIJeXy9RGAzjoARagvOjbSslmI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":592.95,"time":"2026-07-21T06:27:38.367889Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 07e4fe62-63b6-4b99-aa5b-97619730d1a5, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fb79d530367a9:0xa87f930570b278bc!8m2!3d37.3718445!4d-121.9992487!16s%2Fg%2F11p_4q4hyk!19sChIJqWcDU523j4ARvHiycAWTf6g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":595.632,"time":"2026-07-21T06:27:38.963606Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b6900c31-10d5-4cf3-a6e8-0979c3fb3a5f, Method: GET, URL: https://www.google.com/maps/place/Drain+%26+Plumbing+Solutions+Llc/data=!4m7!3m6!1s0x8dcb44f7265c24b1:0xc858d727abbbe130!8m2!3d37.3052787!4d-121.9646435!16s%2Fg%2F11q58fnf05!19sChIJsSRcJvdEy40RMOG7qyfXWMg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.939,"time":"2026-07-21T06:27:39.506624Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 80154aef-e065-4fca-aacb-34a4fee88c95, Method: GET, URL: https://www.google.com/maps/place/Alert+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcdd5e259363b:0xca14429df8ad057f!8m2!3d37.3874189!4d-121.858188!16s%2Fg%2F11btwsf100!19sChIJOzZZ4tXNj4ARfwWt-J1CFMo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":575.96,"time":"2026-07-21T06:27:40.082644Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3a2ad2d5-73d5-4a18-9ce0-f21729dd4855, Method: GET, URL: https://www.google.com/maps/place/Counsil+Plumbing/data=!4m7!3m6!1s0x808fcdc60595e441:0xb109e9549cf6eb9a!8m2!3d37.3896531!4d-121.8569949!16s%2Fg%2F1tj4yy_c!19sChIJQeSVBcbNj4ARmuv2nFTpCbE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":749.185,"time":"2026-07-21T06:27:40.83189Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9830a675-c38a-4f43-a160-746f8599b772, Method: GET, URL: https://www.google.com/maps/place/Pure+Plumbing+Solutions/data=!4m7!3m6!1s0x808e355fbdcd4279:0xe518d7a446f1125!8m2!3d37.2789729!4d-121.939108!16s%2Fg%2F11h6sbjckn!19sChIJeULNvV81joARJRFvRHqNUQ4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":631.426,"time":"2026-07-21T06:27:41.463379Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a15287b7-0a00-4763-9bfc-b6583e104988, Method: GET, URL: https://www.google.com/maps/place/Soothing+Alcoholism+Program+Michigan/data=!4m7!3m6!1s0x8819b19996ed1d57:0xaeb3f415ad4647e5!8m2!3d37.323295!4d-121.914231!16s%2Fg%2F11sl00b4mx!19sChIJVx3tlpmxGYgR5UdGrRX0s64?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":596.321,"time":"2026-07-21T06:27:42.059764Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 59f17b0f-91c0-448c-8507-53c4d3873b01, Method: GET, URL: https://www.google.com/maps/place/Owens+Family+Plumbers/data=!4m7!3m6!1s0x808fc98514b84253:0x27cdd50b839f233b!8m2!3d37.4175893!4d-121.9595614!16s%2Fg%2F11mvg12640!19sChIJU0K4FIXJj4AROyOfgwvVzSc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":625.832,"time":"2026-07-21T06:27:42.685645Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9ccf470f-c848-4ab7-9d9b-aec46272d0f6, Method: GET, URL: https://www.google.com/maps/place/WHCI+Plumbing+Supply+Co/data=!4m7!3m6!1s0x808fcbfa71824915:0x920a9282fabc21a9!8m2!3d37.3229741!4d-121.9308671!16s%2Fg%2F11vsw24h20!19sChIJFUmCcfrLj4ARqSG8-oKSCpI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":811.077,"time":"2026-07-21T06:27:43.496872Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 991f610b-cf33-4538-b6c4-146bd2b28930, Method: GET, URL: https://www.google.com/maps/place/Simply+Drain+Cleaning+%26+Plumbing+inc/data=!4m7!3m6!1s0xa4854a1592e9733f:0x5ac464e2a6e0c718!8m2!3d36.3394574!4d-120.992415!16s%2Fg%2F11yy341yqg!19sChIJP3PpkhVKhaQRGMfgpuJkxFo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":586.923,"time":"2026-07-21T06:27:44.083847Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3055896e-e5f2-4d47-b35e-ef3b64ad1bc8, Method: GET, URL: https://www.google.com/maps/place/SWAGS+Plumbing+and+Rooter/data=!4m7!3m6!1s0xaa19c54668f17c79:0x9f455855811b5b52!8m2!3d37.272477!4d-121.871191!16s%2Fg%2F11p0b29yx_!19sChIJeXzxaEbFGaoRUlsbgVVYRZ8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":578.126,"time":"2026-07-21T06:27:44.662276Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f07a92f2-e882-4403-bcca-6c930e63e57a, Method: GET, URL: https://www.google.com/maps/place/Best+Quality+Plumbers/data=!4m7!3m6!1s0x808e3324971a5293:0x8a58bb32a688125f!8m2!3d37.3041432!4d-121.844915!16s%2Fg%2F11ynyp2xhq!19sChIJk1IalyQzjoARXxKIpjK7WIo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.641,"time":"2026-07-21T06:27:45.204983Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 130a2598-1263-48d8-a0d3-a98c6a8c298a, Method: GET, URL: https://www.google.com/maps/place/Superior+Plumbing/data=!4m7!3m6!1s0x808e20dbd834cc9d:0x6842aca699a32465!8m2!3d37.3095997!4d-122.011725!16s%2Fg%2F1tm1qpwz!19sChIJncw02NsgjoARZSSjmaasQmg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":595.948,"time":"2026-07-21T06:27:45.80098Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3b1cccb0-7743-479c-94f1-94d8a128adfa, Method: GET, URL: https://www.google.com/maps/place/Benavente+Plumbing/data=!4m7!3m6!1s0x808fcd20aa17d9b9:0xcaf2eecf08c299d1!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F1tjdrksp!19sChIJudkXqiDNj4AR0ZnCCM_u8so?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":511.281,"time":"2026-07-21T06:27:46.312325Z","message":"job finished"}
