╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 7de71bcc-a9cb-4a38-a324-dd86f023526b, Method: GET, URL: https://www.google.com/maps/place/Plumber+San+Jose/data=!4m7!3m6!1s0x808fcda27a77b35b:0x33ba76cf7cb32ddc!8m2!3d37.3594456!4d-121.8932163!16s%2Fg%2F11s22x1517!19sChIJW7N3eqLNj4AR3C2zfM92ujM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.477,"time":"2026-07-21T06:43:42.954231Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bae3fbcd-2e21-46bd-a7a0-827522caa870, Method: GET, URL: https://www.google.com/maps/place/911+Restoration+of+San+Jose/data=!4m7!3m6!1s0x808fcdb0fc8cd2e7:0x3e80b2ecf5c533f9!8m2!3d37.365866!4d-121.9090108!16s%2Fg%2F11bxdybvsq!19sChIJ59KM_LDNj4AR-TPF9eyygD4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.88,"time":"2026-07-21T06:43:43.491155Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a3901774-dc2c-453e-81ec-72704634f5e8, Method: GET, URL: https://www.google.com/maps/place/The+Great+American+Plumbing+Co/data=!4m7!3m6!1s0x4c8c1a59943dcd11:0xe95e581cf86d416d!8m2!3d37.3188929!4d-121.8814762!16s%2Fg%2F11rtv5sm9_!19sChIJEc09lFkajEwRbUFt-BxYXuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.444,"time":"2026-07-21T06:43:44.039668Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":52,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:43:44.039692Z","speed":"52.00 jobs/min","time":"2026-07-21T06:43:44.138914Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","job":"Job{ID: 18e6770b-408a-463d-a2a1-0e153298113f, Method: GET, URL: https://www.google.com/maps/place/Mr.+Reliable+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808fcb89361db905:0xa7e0e6d2c47c2594!8m2!3d37.3664481!4d-121.9069436!16s%2Fg%2F11fy805rbf!19sChIJBbkdNonLj4ARlCV8xNLm4Kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":760.45,"time":"2026-07-21T06:43:44.800156Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c33c18a8-563d-4dcb-a026-aa1796964c91, Method: GET, URL: https://www.google.com/maps/place/Venture+Plumbing,+Inc./data=!4m7!3m6!1s0x80921db57094fa3f:0x8abdc0ebda14a730!8m2!3d37.3090684!4d-121.8749662!16s%2Fg%2F11hg9gms9k!19sChIJP_qUcLUdkoARMKcU2uvAvYo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":571.193,"time":"2026-07-21T06:43:45.371385Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7b34072b-ce30-464f-bf63-d1a353746175, Method: GET, URL: https://www.google.com/maps/place/Plumbear/data=!4m7!3m6!1s0xa66c1bf5b93f333b:0x2c17d6e6ad5fe190!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11yjnycc6h!19sChIJOzM_ufUbbKYRkOFfrebWFyw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.215,"time":"2026-07-21T06:43:45.925747Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0063d33e-ce01-4082-b697-86c6c9fc6403, Method: GET, URL: https://www.google.com/maps/place/Knockout+Plumbing+%26+Repipe+Inc./data=!4m7!3m6!1s0x808fcb8f1f0d1527:0xd20f0005b1f92341!8m2!3d37.2848929!4d-121.942656!16s%2Fg%2F11sx6w1zdx!19sChIJJxUNH4_Lj4ARQSP5sQUAD9I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.954,"time":"2026-07-21T06:43:46.470754Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2e9a9f72-9702-49ec-86a7-ffbd6f0bae69, Method: GET, URL: https://www.google.com/maps/place/Soothing+Alcoholism+Program+Michigan/data=!4m7!3m6!1s0x8819b19996ed1d57:0xaeb3f415ad4647e5!8m2!3d37.323295!4d-121.914231!16s%2Fg%2F11sl00b4mx!19sChIJVx3tlpmxGYgR5UdGrRX0s64?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.992,"time":"2026-07-21T06:43:47.007808Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cb415b6f-da4a-4b3f-9310-66eafc94099c, Method: GET, URL: https://www.google.com/maps/place/Platinum+Rooter+%26+Plumber+San+Jose/data=!4m7!3m6!1s0x808fcd2f21d7bf03:0x7b9423639b4a388d!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11rb4qgw9v!19sChIJA7_XIS_Nj4ARjThKm2MjlHs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.527,"time":"2026-07-21T06:43:47.55539Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ba99588c-ee03-4358-813d-ab69564e37c6, Method: GET, URL: https://www.google.com/maps/place/JB+Rooter+and+Plumbing+Inc/data=!4m7!3m6!1s0x212d28529e82f12d:0xde3e6539f06cf3f6!8m2!3d37.3343602!4d-121.79836!16s%2Fg%2F11tfd86cqy!19sChIJLfGCnlIoLSER9vNs8DllPt4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.342,"time":"2026-07-21T06:43:48.0928Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7c8244cd-2a17-4b2b-a098-d175387e4819, Method: GET, URL: https://www.google.com/maps/place/Service+Champions/data=!4m7!3m6!1s0x808fb5ae7dc4051b:0x243f126a70369898!8m2!3d37.3979292!4d-121.9015731!16s%2Fg%2F1v44qnjj!19sChIJGwXEfa61j4ARmJg2cGoSPyQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.453,"time":"2026-07-21T06:43:48.650303Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5666c796-e73e-4531-9ce0-aaacf27b4539, Method: GET, URL: https://www.google.com/maps/place/1st+Plumbing+%26+Drain+Repair/data=!4m7!3m6!1s0x808fb7c96752a8b5:0x292a898c496dde10!8m2!3d37.3966092!4d-122.0117937!16s%2Fg%2F11xycfxb2d!19sChIJtahSZ8m3j4AREN5tSYyJKik?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":512.909,"time":"2026-07-21T06:43:49.163285Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 948fd7b1-f781-4086-9a78-9c280a6caaa7, Method: GET, URL: https://www.google.com/maps/place/Rooter+Hero+Plumbing+%26+Air+of+San+Jose/data=!4m7!3m6!1s0x808fa33b072bace5:0xd3341eec80d40259!8m2!3d37.2932592!4d-121.8467872!16s%2Fg%2F1ptyqzsg5!19sChIJ5awrBzujj4ARWQLUgOweNNM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.619,"time":"2026-07-21T06:43:49.725962Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6ed320c6-3d4c-4ad2-92bf-e0ce1f73ce7d, Method: GET, URL: https://www.google.com/maps/place/Gladiator+Repipe+%26+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e324af6595d75:0x79053809cef78a89!8m2!3d37.2759792!4d-121.8526961!16s%2Fg%2F11b6hw_rj3!19sChIJdV1Z9koyjoARiYr3zgk4BXk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.005,"time":"2026-07-21T06:43:50.277029Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8eb720a8-c92e-41cf-a32c-ce1f7634b434, Method: GET, URL: https://www.google.com/maps/place/CMS+Plumbing/data=!4m7!3m6!1s0x808e34e469a55555:0x16ae6afb20e303e7!8m2!3d37.279191!4d-121.9403368!16s%2Fg%2F11g8v4v249!19sChIJVVWlaeQ0joAR5wPjIPtqrhY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.342,"time":"2026-07-21T06:43:50.821419Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e2b4c6e5-8661-49a3-9f7a-638f8cae3e48, Method: GET, URL: https://www.google.com/maps/place/Artisans+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcdd8c006a3ad:0x54c40df8feb5a92c!8m2!3d37.3558671!4d-121.8528245!16s%2Fg%2F11rb9n30z5!19sChIJraMGwNjNj4ARLKm1_vgNxFQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.813,"time":"2026-07-21T06:43:51.36428Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d3a4f838-0b51-4086-981e-057a5de8ded7, Method: GET, URL: https://www.google.com/maps/place/PlumbRight+Repipe+%26+Rooter/data=!4m7!3m6!1s0x808e35134f0efd53:0xa239ab7c487e6717!8m2!3d37.2864131!4d-121.9429559!16s%2Fg%2F11z7cn0g4r!19sChIJU_0OTxM1joARF2d-SHyrOaI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.637,"time":"2026-07-21T06:43:51.913712Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c6603f1b-1ce3-48d8-982d-f5c691e81f92, Method: GET, URL: https://www.google.com/maps/place/Best+Quality+Plumbers/data=!4m7!3m6!1s0x808e3324971a5293:0x8a58bb32a688125f!8m2!3d37.3041432!4d-121.844915!16s%2Fg%2F11ynyp2xhq!19sChIJk1IalyQzjoARXxKIpjK7WIo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.249,"time":"2026-07-21T06:43:52.456027Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: afacc400-f227-4a7a-94f1-c4ae94253a2b, Method: GET, URL: https://www.google.com/maps/place/Benjamin+Franklin+Plumbing+-+San+Jose/data=!4m7!3m6!1s0x808fcc5155555555:0x6349ecc8b5072dae!8m2!3d37.3715839!4d-121.9089641!16s%2Fg%2F1tdy4pzx!19sChIJVVVVVVHMj4ARri0HtcjsSWM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.484,"time":"2026-07-21T06:43:52.992564Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e78e3e5d-d242-432f-a2ee-bd53c81ad629, Method: GET, URL: https://www.google.com/maps/place/Champion+Plumbing/data=!4m7!3m6!1s0x808fcc7503140b4f:0xae12f0152db5ea59!8m2!3d37.3734721!4d-121.8998577!16s%2Fg%2F1tsljz8b!19sChIJTwsUA3XMj4ARWeq1LRXwEq4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.439,"time":"2026-07-21T06:43:53.536091Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: de553394-4e09-474c-94a3-2adef9eb39e8, Method: GET, URL: https://www.google.com/maps/place/ABE+Plumbing+%26+Sewer+Services/data=!4m7!3m6!1s0x808fc8dbb6b153d9:0x87fbe4f61774c930!8m2!3d37.4336962!4d-121.9164981!16s%2Fg%2F1tf5dzz9!19sChIJ2VOxttvIj4ARMMl0F_bk-4c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":864.415,"time":"2026-07-21T06:43:54.400566Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3f39ec22-0d64-4b24-b7ea-006de8dc647a, Method: GET, URL: https://www.google.com/maps/place/The+Plumbing+Guys+San+Jose,+CA/data=!4m7!3m6!1s0x808fcb8cda7fe38f:0x75d718e2ba446e3f!8m2!3d37.3706054!4d-121.9078598!16s%2Fg%2F11c6slwfx9!19sChIJj-N_2ozLj4ARP25EuuIY13U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.717,"time":"2026-07-21T06:43:54.941321Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6e27bb6d-24aa-4ad7-b5f5-d604d97a5e94, Method: GET, URL: https://www.google.com/maps/place/EJ+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fb0a9fe680e41:0x8ec979e9d326002c!8m2!3d37.3659539!4d-121.95451!16s%2Fg%2F11b5zz9c9n!19sChIJQQ5o_qmwj4ARLAAm0-l5yY4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":571.205,"time":"2026-07-21T06:43:55.512578Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1bdddc1c-15de-4303-99d7-93c758ebb040, Method: GET, URL: https://www.google.com/maps/place/Thanh+plumbing/data=!4m7!3m6!1s0x808e33dec7efe315:0x972d059982e60b6b!8m2!3d37.3173187!4d-121.859685!16s%2Fg%2F11jmyw1vtl!19sChIJFePvx94zjoARawvmgpkFLZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.759,"time":"2026-07-21T06:43:56.061393Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e5dc61cf-3fb5-4272-96eb-3e58915a70c7, Method: GET, URL: https://www.google.com/maps/place/Bueno+Plumbing+and+Rooter/data=!4m7!3m6!1s0xa40eba96b620c451:0x4280cdd553a83931!8m2!3d37.3753098!4d-121.8593937!16s%2Fg%2F11njxyxtlp!19sChIJUcQgtpa6DqQRMTmoU9XNgEI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.198,"time":"2026-07-21T06:43:56.622645Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e14c50d9-edd2-418f-b307-3a05f13d5082, Method: GET, URL: https://www.google.com/maps/place/Pipe-Thru+Trenchless+Plumbing/data=!4m7!3m6!1s0x808fcd3fec423499:0xbea465470ac98da5!8m2!3d37.3924157!4d-121.8199206!16s%2Fg%2F11fjscd_bl!19sChIJmTRC7D_Nj4ARpY3JCkdlpL4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.795,"time":"2026-07-21T06:43:57.162527Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 01812991-75c3-4340-971c-7edd213dfc84, Method: GET, URL: https://www.google.com/maps/place/fredy+handyman/data=!4m7!3m6!1s0x808e333704bcbfa1:0x8ead27a140c03339!8m2!3d37.3168058!4d-121.8755843!16s%2Fg%2F11c2kmqwc_!19sChIJob-8BDczjoAROTPAQKEnrY4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":550.09,"time":"2026-07-21T06:43:57.712664Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2fdcf6cc-7328-4a3d-8c69-847667078077, Method: GET, URL: https://www.google.com/maps/place/VILVIX+Plumbing+Systems/data=!4m7!3m6!1s0x808fcb8f1dbf014d:0xf8ad8f5f58d1f567!8m2!3d37.3429487!4d-121.9696281!16s%2Fg%2F11nqcg4x10!19sChIJTQG_HY_Lj4ARZ_XRWF-Prfg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":593.649,"time":"2026-07-21T06:43:58.306442Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f86ee1cb-3eaf-4bb8-b1fe-3b7e26a94df7, Method: GET, URL: https://www.google.com/maps/place/Local+Water+Heaters+%26+Plumbing/data=!4m7!3m6!1s0x808fcb5cbd69afa3:0xc2dc72ea83e45be8!8m2!3d37.3189784!4d-121.7134476!16s%2Fg%2F11f8hstpbv!19sChIJo69pvVzLj4AR6Fvkg-py3MI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.444,"time":"2026-07-21T06:43:58.834955Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ce569ad6-ba14-40f5-ad68-114eb0caa760, Method: GET, URL: https://www.google.com/maps/place/Cupertino+Plumbing/data=!4m7!3m6!1s0x808e350400dc04bf:0x7e26a77f6e4ee3cb!8m2!3d37.2858825!4d-121.941156!16s%2Fg%2F1vsprq_1!19sChIJvwTcAAQ1joARy-NObn-nJn4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.976,"time":"2026-07-21T06:43:59.36998Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8f1896d1-0140-4e5b-a384-f08b7326dc4c, Method: GET, URL: https://www.google.com/maps/place/SWAGS+Plumbing+and+Rooter/data=!4m7!3m6!1s0xaa19c54668f17c79:0x9f455855811b5b52!8m2!3d37.272477!4d-121.871191!16s%2Fg%2F11p0b29yx_!19sChIJeXzxaEbFGaoRUlsbgVVYRZ8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":578.534,"time":"2026-07-21T06:43:59.94857Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ab0dd4ec-a0ef-497a-bd47-ebb9add580d8, Method: GET, URL: https://www.google.com/maps/place/24%2F7+Plumber+-+Shark+Plumbing+Services/data=!4m7!3m6!1s0x808e33b63bbf0d17:0x7215fa4e050c745f!8m2!3d37.3654029!4d-121.8270919!16s%2Fg%2F11kbmxsnnr!19sChIJFw2_O7YzjoARX3QMBU76FXI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.719,"time":"2026-07-21T06:44:00.487355Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 80acb423-7b34-443d-be2a-f14ac3ac86a7, Method: GET, URL: https://www.google.com/maps/place/Patterson+Plumbing+%26+Drain/data=!4m7!3m6!1s0x80dbf1c86b518deb:0xbf262c6415eede76!8m2!3d37.3680143!4d-122.003113!16s%2Fg%2F11h59p70ww!19sChIJ641Ra8jx24ARdt7uFWQsJr8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":586.003,"time":"2026-07-21T06:44:01.073438Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2bbc4385-262f-4709-b89b-251db6abad30, Method: GET, URL: https://www.google.com/maps/place/Alert+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcdd5e259363b:0xca14429df8ad057f!8m2!3d37.3874189!4d-121.858188!16s%2Fg%2F11btwsf100!19sChIJOzZZ4tXNj4ARfwWt-J1CFMo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":787.784,"time":"2026-07-21T06:44:01.861267Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 694e4d07-9f73-48fe-9c09-f9b9a03c94d0, Method: GET, URL: https://www.google.com/maps/place/Universal+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x689450129c353553:0x368c596071350845!8m2!3d37.3090754!4d-121.833598!16s%2Fg%2F11t454tvcz!19sChIJUzU1nBJQlGgRRQg1cWBZjDY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.058,"time":"2026-07-21T06:44:02.405374Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b3100f8c-3316-475f-ac7e-b4a9e1f4abb9, Method: GET, URL: https://www.google.com/maps/place/Pure+Plumbing+Solutions/data=!4m7!3m6!1s0x808e355fbdcd4279:0xe518d7a446f1125!8m2!3d37.2789729!4d-121.939108!16s%2Fg%2F11h6sbjckn!19sChIJeULNvV81joARJRFvRHqNUQ4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.344,"time":"2026-07-21T06:44:02.954772Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bc264cb3-8578-49e9-ba8e-7ce60758ef65, Method: GET, URL: https://www.google.com/maps/place/AquaTek+Plumbing+Inc./data=!4m7!3m6!1s0x808e333e25df69b7:0x353866ce1550c9d1!8m2!3d37.3615051!4d-121.9020618!16s%2Fg%2F1tf1p1z5!19sChIJt2nfJT4zjoAR0clQFc5mODU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.624,"time":"2026-07-21T06:44:03.508519Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 09c22cff-1993-4e52-bd76-60b5543b024b, Method: GET, URL: https://www.google.com/maps/place/Blue+Grid+Plumbing/data=!4m7!3m6!1s0x808fb5b484028991:0x314af45facb1343!8m2!3d37.35579!4d-122.00136!16s%2Fg%2F11zfrl4tfx!19sChIJkYkChLS1j4ARQxPL-kWvFAM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.208,"time":"2026-07-21T06:44:04.06292Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 39543a9a-5722-471d-85d6-96f9e9b63c6d, Method: GET, URL: https://www.google.com/maps/place/Pacific+Plumbing+%26+Sewer+Services/data=!4m7!3m6!1s0x808fceb1a5573bbf:0x22308df3d8cb2bf8!8m2!3d37.4701302!4d-121.9195466!16s%2Fg%2F1vzn5t41!19sChIJvztXpbHOj4AR-CvL2PONMCI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.7,"time":"2026-07-21T06:44:04.609681Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4ac7523a-eaf8-455d-91c0-e2198f3a070d, Method: GET, URL: https://www.google.com/maps/place/One+day+complete+repipe/data=!4m7!3m6!1s0x808fcdfeb0eccb15:0x3ef0453e17722745!8m2!3d37.534733!4d-121.7646269!16s%2Fg%2F11j6ymxm35!19sChIJFcvssP7Nj4ARRSdyFz5F8D4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.348,"time":"2026-07-21T06:44:05.186128Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3332e02d-dd96-4f32-b093-5ad289c24eb0, Method: GET, URL: https://www.google.com/maps/place/Chandlers+Plumbing+-+Water+Heater+%26+Sewer+Repair+Specialists/data=!4m7!3m6!1s0x808e32e77fe68f3b:0xd4e7443e82af4211!8m2!3d37.3133017!4d-121.8478102!16s%2Fg%2F1260ss9x3!19sChIJO4_mf-cyjoAREUKvgj5E59Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.322,"time":"2026-07-21T06:44:05.748511Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 01fffaef-43cf-4fc7-a331-1308da20dec8, Method: GET, URL: https://www.google.com/maps/place/Beeline+Services/data=!4m7!3m6!1s0x6f9fb721da66293d:0xaed07a062a33d035!8m2!3d37.3665505!4d-121.9999758!16s%2Fg%2F11yzsh99k9!19sChIJPSlm2iG3n28RNdAzKgZ60K4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.586,"time":"2026-07-21T06:44:06.293176Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d03e6415-dcdd-4412-8d87-d76435430619, Method: GET, URL: https://www.google.com/maps/place/Campbell+Sanitary+Sewer+Services/data=!4m7!3m6!1s0x808e35031f75441f:0xcf11f42c3de1fdf5!8m2!3d37.2720758!4d-121.9503518!16s%2Fg%2F1tfc27l3!19sChIJH0R1HwM1joAR9f3hPSz0Ec8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.862,"time":"2026-07-21T06:44:06.854108Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 35ae0ca7-7848-40e7-aa0e-62344984b8a6, Method: GET, URL: https://www.google.com/maps/place/Aqualine+Piping/data=!4m7!3m6!1s0x808fcbef3f418daf:0x3261561bf715592d!8m2!3d37.3776134!4d-121.9179678!16s%2Fg%2F11clzk2tlz!19sChIJr41BP-_Lj4ARLVkV9xtWYTI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.639,"time":"2026-07-21T06:44:07.391871Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8f514255-ec27-4b52-bc2e-3a490e606ff5, Method: GET, URL: https://www.google.com/maps/place/Water+Quality+Plumbing/data=!4m7!3m6!1s0x808e336b31bb4921:0x4f51c79f9f0caea5!8m2!3d37.3057819!4d-121.8750239!16s%2Fg%2F1tkjlfdz!19sChIJIUm7MWszjoARpa4Mn5_HUU8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.26,"time":"2026-07-21T06:44:07.944206Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3b12c621-e253-419d-82ff-9c2626a5336c, Method: GET, URL: https://www.google.com/maps/place/Marti%27s+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e3356acb653d9:0xbf718a58520ab73d!8m2!3d37.308498!4d-121.8788973!16s%2Fg%2F11hdvslw09!19sChIJ2VO2rFYzjoARPbcKUliKcb8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.488,"time":"2026-07-21T06:44:08.485778Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 828581e4-148d-4a4d-9f42-612bb79b13d9, Method: GET, URL: https://www.google.com/maps/place/Bay+Area+Plumbing,+Rooter+%26+Services/data=!4m7!3m6!1s0x808e336044bd7c79:0x6296acb48dce0b6a!8m2!3d37.3159721!4d-121.832933!16s%2Fg%2F11j24vhsd0!19sChIJeXy9RGAzjoARagvOjbSslmI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":722.148,"time":"2026-07-21T06:44:09.207989Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9608dc22-7002-438f-ac78-cf7d905dff95, Method: GET, URL: https://www.google.com/maps/place/RMC+Water+%26+Environment/data=!4m7!3m6!1s0x808fcbe636b79839:0x7ff2d137b74d686e!8m2!3d37.3327124!4d-121.8919253!16s%2Fg%2F11bbrgxyqq!19sChIJOZi3NubLj4ARbmhNtzfR8n8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.297,"time":"2026-07-21T06:44:09.750347Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7a5bdb95-c4f8-44d1-814a-eeff8ecfeff1, Method: GET, URL: https://www.google.com/maps/place/Northstar+Sewer+%26+Drain+Rooter-Palo+Alto+Drain+cleaning/data=!4m7!3m6!1s0x808fcd38ef40c74b:0x44a87497511647d6!8m2!3d37.3492142!4d-121.8355554!16s%2Fg%2F12hkp4q46!19sChIJS8dA7zjNj4AR1kcWUZd0qEQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":521.316,"time":"2026-07-21T06:44:10.271723Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ab312dfb-e9ca-456d-b882-797b63f2b68a, Method: GET, URL: https://www.google.com/maps/place/Vivid+Plumbing/data=!4m7!3m6!1s0x808fcbda439ee5d3:0x10049f972841c567!8m2!3d38.6062554!4d-121.2710736!16s%2Fg%2F11jll1ls6m!19sChIJ0-WeQ9rLj4ARZ8VBKJefBBA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.765,"time":"2026-07-21T06:44:10.803578Z","message":"job finished"}
