╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 11bcd085-7d4d-4aed-8a4a-75e241ab085a, Method: GET, URL: https://www.google.com/maps/place/WatchLine+Hydro+Jetting%27s+Systems/data=!4m7!3m6!1s0x808fcd1b3c5d8325:0x21d5c32cc4b151eb!8m2!3d37.3421163!4d-121.8918723!16s%2Fg%2F11mm0vwr91!19sChIJJYNdPBvNj4AR61GxxCzD1SE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.842,"time":"2026-07-21T06:32:36.289845Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 402375e7-3997-4686-af7c-953d7e51e6b9, Method: GET, URL: https://www.google.com/maps/place/Miracle+Plumbing+Inc./data=!4m7!3m6!1s0x808e346ab611a835:0x95da2f01502377c7!8m2!3d37.2593345!4d-121.93013!16s%2Fg%2F11fy_qx6jt!19sChIJNagRtmo0joARx3cjUAEv2pU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.734,"time":"2026-07-21T06:32:36.846625Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 32b2c2b0-794e-447c-9657-8439bc5c71d2, Method: GET, URL: https://www.google.com/maps/place/JB+Rooter+and+Plumbing+Inc/data=!4m7!3m6!1s0x212d28529e82f12d:0xde3e6539f06cf3f6!8m2!3d37.3343602!4d-121.79836!16s%2Fg%2F11tfd86cqy!19sChIJLfGCnlIoLSER9vNs8DllPt4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.36,"time":"2026-07-21T06:32:37.408059Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 35c9f13b-a0e1-4a36-822d-2961f60b48e6, Method: GET, URL: https://www.google.com/maps/place/Pros+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcca884c7d755:0x95562d718f932953!8m2!3d37.3492893!4d-121.9303609!16s%2Fg%2F1tfsc27g!19sChIJVdfHhKjMj4ARUymTj3EtVpU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.187,"time":"2026-07-21T06:32:37.95133Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":53,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:32:37.951654Z","speed":"53.00 jobs/min","time":"2026-07-21T06:32:38.421325Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","job":"Job{ID: 55618316-c1c8-418f-a39f-6c09ccc97ed8, Method: GET, URL: https://www.google.com/maps/place/ACH+Plumbing+Inc/data=!4m7!3m6!1s0x808fcb4660f69e0d:0x4802c04c9e29226c!8m2!3d37.3228956!4d-121.9202195!16s%2Fg%2F1tdcrsb8!19sChIJDZ72YEbLj4ARbCIpnkzAAkg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.142,"time":"2026-07-21T06:32:38.479815Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 640fc231-8f05-4d0c-9719-0235e0004744, Method: GET, URL: https://www.google.com/maps/place/Nelson+Plumbing/data=!4m7!3m6!1s0x808fca358913657d:0x8ea04583f06db6c1!8m2!3d37.3594897!4d-121.9511569!16s%2Fg%2F1tk_jyzx!19sChIJfWUTiTXKj4ARwbZt8INFoI4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.275,"time":"2026-07-21T06:32:39.050131Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8d1fad1c-6716-48e8-83ef-9d79c9e19036, Method: GET, URL: https://www.google.com/maps/place/Ribbs+Plumbing+%26+Sewer/data=!4m7!3m6!1s0x808e3256c0bfe76d:0xabdcbcb58e6a470!8m2!3d37.2896708!4d-121.8494446!16s%2Fg%2F11f__35bjd!19sChIJbee_wFYyjoARcKTmWMvLvQo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.495,"time":"2026-07-21T06:32:39.60568Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7cbbee1c-2c32-495b-a680-b57a2f478e5f, Method: GET, URL: https://www.google.com/maps/place/Gladiator+Repipe+%26+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e324af6595d75:0x79053809cef78a89!8m2!3d37.2759792!4d-121.8526961!16s%2Fg%2F11b6hw_rj3!19sChIJdV1Z9koyjoARiYr3zgk4BXk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":645.596,"time":"2026-07-21T06:32:40.251336Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1daf6ee3-244b-412e-85fe-3b01f91cea06, Method: GET, URL: https://www.google.com/maps/place/Legacy+Plumbing+%26+Rooter,+Inc./data=!4m7!3m6!1s0x2fd449efd5c90cdd:0x7605690ba64cf7ef!8m2!3d37.300909!4d-121.8796179!16s%2Fg%2F11qg466lj7!19sChIJ3QzJ1e9J1C8R7_dMpgtpBXY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":571.357,"time":"2026-07-21T06:32:40.822748Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6e5ca217-91f2-4689-97da-2634fa11fc27, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Tech+inc./data=!4m7!3m6!1s0x808e33ab3401fc7d:0xae8fbeeba6fa5328!8m2!3d37.364912!4d-121.8675224!16s%2Fg%2F11h5wq54hg!19sChIJffwBNKszjoARKFP6puu-j64?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.139,"time":"2026-07-21T06:32:41.377946Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e9892d26-c02e-4fbe-b3ce-1c94ba29a11a, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fcbe754cf6eb9:0x791ae0854c473ba6!8m2!3d37.3855931!4d-121.9385377!16s%2Fg%2F11w8sylz3p!19sChIJuW7PVOfLj4ARpjtHTIXgGnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.506,"time":"2026-07-21T06:32:41.944505Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 32f593d5-8998-4438-968b-e168896b70b5, Method: GET, URL: https://www.google.com/maps/place/Plumber+San+Jose/data=!4m7!3m6!1s0x808fcda27a77b35b:0x33ba76cf7cb32ddc!8m2!3d37.3594456!4d-121.8932163!16s%2Fg%2F11s22x1517!19sChIJW7N3eqLNj4AR3C2zfM92ujM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.034,"time":"2026-07-21T06:32:42.4856Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0a2ecac6-fa08-4e97-8421-053fbab0f168, Method: GET, URL: https://www.google.com/maps/place/Cupertino+Plumbing/data=!4m7!3m6!1s0x808e350400dc04bf:0x7e26a77f6e4ee3cb!8m2!3d37.2858825!4d-121.941156!16s%2Fg%2F1vsprq_1!19sChIJvwTcAAQ1joARy-NObn-nJn4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.628,"time":"2026-07-21T06:32:43.032278Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3656b003-b6a0-4f25-8d30-c8e0c6421d5f, Method: GET, URL: https://www.google.com/maps/place/Flow+Plumbing+%26+Remodeling/data=!4m7!3m6!1s0x808fc96913ba3305:0x21f17a2ed4e0f888!8m2!3d37.3983207!4d-121.9836702!16s%2Fg%2F11z0x4fsfr!19sChIJBTO6E2nJj4ARiPjg1C568SE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.893,"time":"2026-07-21T06:32:43.567242Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6b2a5068-f6e0-488d-9607-25fffe8bb0cd, Method: GET, URL: https://www.google.com/maps/place/ARS%2F+Rescue+Rooter/data=!4m7!3m6!1s0x808fcbfdec98adc7:0xdd439f29bcbc600!8m2!3d37.390401!4d-121.909168!16s%2Fg%2F1260181nk!19sChIJx62Y7P3Lj4ARAMbLm_I51A0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":580.786,"time":"2026-07-21T06:32:44.148165Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e71132f5-d93f-4030-9c32-38264f42ef59, Method: GET, URL: https://www.google.com/maps/place/Rooter+Solutions+Plumbers/data=!4m7!3m6!1s0x808fcb1c86033f85:0x410503cb0bacc52c!8m2!3d37.377289!4d-121.9052006!16s%2Fg%2F11l1c9_w1n!19sChIJhT8DhhzLj4ARLMWsC8sDBUE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.764,"time":"2026-07-21T06:32:44.697112Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: caed8787-fda3-4471-94a9-fea25b3af707, Method: GET, URL: https://www.google.com/maps/place/24%2F7+Plumber+-+Shark+Plumbing+Services/data=!4m7!3m6!1s0x808e33b63bbf0d17:0x7215fa4e050c745f!8m2!3d37.3654029!4d-121.8270919!16s%2Fg%2F11kbmxsnnr!19sChIJFw2_O7YzjoARX3QMBU76FXI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.75,"time":"2026-07-21T06:32:45.237982Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ffecbe16-75a5-43a6-b6c6-a1d3d09f42b5, Method: GET, URL: https://www.google.com/maps/place/Local+Rooter+and+Plumbing/data=!4m7!3m6!1s0x808e32b10a6fd81d:0xea742aca7cc4be97!8m2!3d37.3240826!4d-121.8456529!16s%2Fg%2F11bxftyqhb!19sChIJHdhvCrEyjoARl77EfMoqdOo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.11,"time":"2026-07-21T06:32:45.789141Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 70255c95-9529-4738-ab07-8b8e3c11255c, Method: GET, URL: https://www.google.com/maps/place/SWAGS+Plumbing+and+Rooter/data=!4m7!3m6!1s0xaa19c54668f17c79:0x9f455855811b5b52!8m2!3d37.272477!4d-121.871191!16s%2Fg%2F11p0b29yx_!19sChIJeXzxaEbFGaoRUlsbgVVYRZ8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.152,"time":"2026-07-21T06:32:46.350352Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d4219000-ad39-4373-928b-f2eac3ef9e6f, Method: GET, URL: https://www.google.com/maps/place/Vivid+Plumbing/data=!4m7!3m6!1s0x808fcbda439ee5d3:0x10049f972841c567!8m2!3d38.6062554!4d-121.2710736!16s%2Fg%2F11jll1ls6m!19sChIJ0-WeQ9rLj4ARZ8VBKJefBBA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.495,"time":"2026-07-21T06:32:46.897921Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ec76a450-9a90-439a-a021-a94c7a3073b5, Method: GET, URL: https://www.google.com/maps/place/Silicon+Valley+Plumbing+Svc./data=!4m7!3m6!1s0x808e333edf734fc7:0x82462ce384aebd53!8m2!3d37.3087223!4d-121.8761929!16s%2Fg%2F1vq752bp!19sChIJx09z3z4zjoARU72uhOMsRoI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":502.253,"time":"2026-07-21T06:32:47.400217Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7442bcef-55f7-4726-9509-f54338a3f300, Method: GET, URL: https://www.google.com/maps/place/Jose%27s+Plumbing+and+Rooter+Inc/data=!4m7!3m6!1s0x6fc1e1ad7603bcf3:0x560803e6645403e8!8m2!3d37.4276704!4d-121.938503!16s%2Fg%2F11vq2_r6m0!19sChIJ87wDdq3hwW8R6ANUZOYDCFY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.695,"time":"2026-07-21T06:32:47.945963Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a4e51b95-2b8d-4bf4-929f-375afefce24a, Method: GET, URL: https://www.google.com/maps/place/Tankless+Pro/data=!4m7!3m6!1s0x68333dc81be59fc5:0x59c70824290d5e0c!8m2!3d37.382589!4d-121.9694397!16s%2Fg%2F11nx2vl4pf!19sChIJxZ_lG8g9M2gRDF4NKSQIx1k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.296,"time":"2026-07-21T06:32:48.50231Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 09991f97-afad-4dbc-b303-3ff41c5e8f05, Method: GET, URL: https://www.google.com/maps/place/United+HVAC+%26+Plumbing/data=!4m7!3m6!1s0xa2817c58b05d6e07:0x11dc09f55a96c2b8!8m2!3d37.3659409!4d-121.9062856!16s%2Fg%2F11x2qd6vpv!19sChIJB25dsFh8gaIRuMKWWvUJ3BE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.471,"time":"2026-07-21T06:32:49.058819Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7171b332-b6fb-4249-a0f5-6fd6504e64d8, Method: GET, URL: https://www.google.com/maps/place/Best+Quality+Plumbers/data=!4m7!3m6!1s0x808e3324971a5293:0x8a58bb32a688125f!8m2!3d37.3041432!4d-121.844915!16s%2Fg%2F11ynyp2xhq!19sChIJk1IalyQzjoARXxKIpjK7WIo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.46,"time":"2026-07-21T06:32:49.625332Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cf25d204-1664-4b70-b023-30720f33b836, Method: GET, URL: https://www.google.com/maps/place/Chandlers+Plumbing+-+Water+Heater+%26+Sewer+Repair+Specialists/data=!4m7!3m6!1s0x808e32e77fe68f3b:0xd4e7443e82af4211!8m2!3d37.3133017!4d-121.8478102!16s%2Fg%2F1260ss9x3!19sChIJO4_mf-cyjoAREUKvgj5E59Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.105,"time":"2026-07-21T06:32:50.191611Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 57f420e1-bda5-416e-b7f5-b0338f56c2ee, Method: GET, URL: https://www.google.com/maps/place/CK+Plumbing/data=!4m7!3m6!1s0x808e33275f255555:0x21f6ff867b557a62!8m2!3d37.3165595!4d-121.8563945!16s%2Fg%2F11gfgwddg9!19sChIJVVUlXyczjoARYnpVe4b_9iE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.279,"time":"2026-07-21T06:32:50.733939Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6e03a547-e265-4296-a3ea-3ea709e4db2f, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Point,+Inc./data=!4m7!3m6!1s0x81c634a1136eb549:0x3f66ccaf6fc8a26d!8m2!3d37.3979997!4d-121.9844735!16s%2Fg%2F11rtqkq5pn!19sChIJSbVuE6E0xoERbaLIb6_MZj8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.135,"time":"2026-07-21T06:32:51.304129Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b51673cb-3e07-4f00-86aa-63dd30e431ab, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcbb63b7e327b:0x9d273083db34551a!8m2!3d37.3693722!4d-121.9614964!16s%2Fg%2F1hc2lm6vx!19sChIJezJ-O7bLj4ARGlU024MwJ50?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.633,"time":"2026-07-21T06:32:51.857835Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 85dd68b0-f82f-480d-b724-5a7ac410933b, Method: GET, URL: https://www.google.com/maps/place/Mike+Counsil+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcbf973d5f767:0x14eefabd886a62ed!8m2!3d37.385229!4d-121.906418!16s%2Fg%2F1tdb91tw!19sChIJZ_fVc_nLj4AR7WJqiL367hQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.725,"time":"2026-07-21T06:32:52.400623Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 63305fe0-a4dc-4da7-acfe-04e4508b3668, Method: GET, URL: https://www.google.com/maps/place/West+Peak+Trenchless+%26+Plumbing/data=!4m7!3m6!1s0x808f7938ddee3581:0xca3bd749d3188263!8m2!3d37.3783793!4d-121.9524561!16s%2Fg%2F11kpr2vnt2!19sChIJgTXu3Th5j4ARY4IY00nXO8o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":584.709,"time":"2026-07-21T06:32:52.98538Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 36fe05fe-570b-4284-bb06-9f815b392498, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcf603d49702f:0xbe01c31e2d54eaec!8m2!3d37.4180954!4d-121.8725361!16s%2Fg%2F11vsp735p7!19sChIJL3BJPWDPj4AR7OpULR7DAb4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":613.132,"time":"2026-07-21T06:32:53.598568Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 24621163-9ca1-4134-a34a-fdedc8bbe90a, Method: GET, URL: https://www.google.com/maps/place/Smart+Plumbers+Inc.+DBA+Smart+Plumbers+%26+Rooters/data=!4m7!3m6!1s0x808fca344a91a899:0x1f088c5beb7a26d2!8m2!3d37.3617275!4d-121.9516038!16s%2Fg%2F1v3khrk0!19sChIJmaiRSjTKj4AR0iZ661uMCB8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.558,"time":"2026-07-21T06:32:54.161183Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 58e78569-374f-415f-bcd3-96fa5836dce8, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumber+%26+Rooter/data=!4m7!3m6!1s0x808fcb1883338757:0xa1ac4c263ff6ecf9!8m2!3d37.2961565!4d-121.857762!16s%2Fg%2F11t5yk_09d!19sChIJV4czgxjLj4AR-ez2PyZMrKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":591.816,"time":"2026-07-21T06:32:54.753058Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 01167af4-aeba-4201-bd6b-c6e87a5cf0e8, Method: GET, URL: https://www.google.com/maps/place/The+Tankless+Guys+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fb55cfdbb0829:0x72583dcbaa21d4e7!8m2!3d37.3804932!4d-121.9435276!16s%2Fg%2F11vhts3qy9!19sChIJKQi7_Vy1j4AR59Qhqss9WHI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.7,"time":"2026-07-21T06:32:55.299816Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ac2bbee5-ae1b-41f7-86b4-26abcb41f0da, Method: GET, URL: https://www.google.com/maps/place/Genmor+Plumbers+-+San+Jose/data=!4m7!3m6!1s0x808fcbd72d0ad169:0xb55eb74be1a391d1!8m2!3d37.3123839!4d-121.8684469!16s%2Fg%2F1th576t8!19sChIJadEKLdfLj4AR0ZGj4Uu3XrU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.118,"time":"2026-07-21T06:32:55.827006Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 814b365d-f867-45cf-8aef-0f01d86a0a73, Method: GET, URL: https://www.google.com/maps/place/Best+Bay+Plumbing+And+Rooter/data=!4m7!3m6!1s0x808e329ecdc3ffff:0x524a7e1fc05080b2!8m2!3d37.371183!4d-121.9070562!16s%2Fg%2F11h3vc2bq1!19sChIJ___DzZ4yjoARsoBQwB9-SlI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":588.306,"time":"2026-07-21T06:32:56.415427Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8e667c29-0f44-404d-928a-244129495605, Method: GET, URL: https://www.google.com/maps/place/AB-JDD+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808fcd68dc1c2379:0x691f46be1d373322!8m2!3d37.3627981!4d-121.824552!16s%2Fg%2F1tfddq4t!19sChIJeSMc3GjNj4ARIjM3Hb5GH2k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.188,"time":"2026-07-21T06:32:56.968691Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 53a1df1f-66b5-4bb3-b207-10c8cc657e76, Method: GET, URL: https://www.google.com/maps/place/AquaTek+Plumbing+Inc./data=!4m7!3m6!1s0x808e333e25df69b7:0x353866ce1550c9d1!8m2!3d37.3615051!4d-121.9020618!16s%2Fg%2F1tf1p1z5!19sChIJt2nfJT4zjoAR0clQFc5mODU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":529.514,"time":"2026-07-21T06:32:57.49827Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cc8cea7d-be95-42ae-bede-f1bfee27ed0c, Method: GET, URL: https://www.google.com/maps/place/Lyons+Brothers+Plumbing/data=!4m7!3m6!1s0x808fcb7679cced5b:0x67311f00acaf6cb4!8m2!3d37.3479782!4d-121.9188279!16s%2Fg%2F1tj7f915!19sChIJW-3MeXbLj4ARtGyvrAAfMWc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.348,"time":"2026-07-21T06:32:58.060666Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cb9e1a95-2577-427a-8a9c-01d416115b84, Method: GET, URL: https://www.google.com/maps/place/Venture+Plumbing,+Inc./data=!4m7!3m6!1s0x80921db57094fa3f:0x8abdc0ebda14a730!8m2!3d37.3090684!4d-121.8749662!16s%2Fg%2F11hg9gms9k!19sChIJP_qUcLUdkoARMKcU2uvAvYo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":589.033,"time":"2026-07-21T06:32:58.649741Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e62b46da-24aa-4f71-acbc-284637eca135, Method: GET, URL: https://www.google.com/maps/place/Drain+Doctor/data=!4m7!3m6!1s0x808fbf5574482313:0xf6890883c3177cbd!8m2!3d37.3659483!4d-121.8937482!16s%2Fg%2F11ckx_rdh1!19sChIJEyNIdFW_j4ARvXwXw4MIifY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":749.157,"time":"2026-07-21T06:32:59.398946Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ac4cd76c-0e2b-4f50-a6fa-d98183c5dfb8, Method: GET, URL: https://www.google.com/maps/place/Water+Quality+Plumbing/data=!4m7!3m6!1s0x808e336b31bb4921:0x4f51c79f9f0caea5!8m2!3d37.3057819!4d-121.8750239!16s%2Fg%2F1tkjlfdz!19sChIJIUm7MWszjoARpa4Mn5_HUU8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":569.352,"time":"2026-07-21T06:32:59.968378Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 72f94cfa-2361-480e-9973-0b4b6d8c72b2, Method: GET, URL: https://www.google.com/maps/place/The+Great+American+Plumbing+Co/data=!4m7!3m6!1s0x4c8c1a59943dcd11:0xe95e581cf86d416d!8m2!3d37.3188929!4d-121.8814762!16s%2Fg%2F11rtv5sm9_!19sChIJEc09lFkajEwRbUFt-BxYXuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.158,"time":"2026-07-21T06:33:00.528627Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5dec07f9-8287-4b47-8813-ea87a3896cac, Method: GET, URL: https://www.google.com/maps/place/Repipe+Champions+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808561c5b29c30ed:0x978dc9b75382bb25!8m2!3d37.3825051!4d-121.9458657!16s%2Fg%2F11h9kzywg3!19sChIJ7TCcssVhhYARJbuCU7fJjZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":582.776,"time":"2026-07-21T06:33:01.111444Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2b464684-82fc-44b5-9612-915db50d6cc3, Method: GET, URL: https://www.google.com/maps/place/Falcone+Plumbing+%26+Heating,+Inc./data=!4m7!3m6!1s0x808fcb5386e5ba25:0xba29bd3e883b49f2!8m2!3d37.317478!4d-121.9077003!16s%2Fg%2F11ww6gkn2w!19sChIJJbrlhlPLj4AR8kk7iD69Kbo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":511.473,"time":"2026-07-21T06:33:01.622965Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: be6abc00-c8b8-44ef-9c18-cc9c16074319, Method: GET, URL: https://www.google.com/maps/place/All+Go+Plumbing+and+Rooter/data=!4m7!3m6!1s0x49b5e348045ba14d:0xf1abbbf1b2600d17!8m2!3d37.3093493!4d-121.899817!16s%2Fg%2F11lct019zk!19sChIJTaFbBEjjtUkRFw1gsvG7q_E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.001,"time":"2026-07-21T06:33:02.168026Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fd3b9a77-2104-430a-be6b-74d30816cce1, Method: GET, URL: https://www.google.com/maps/place/Snake+em+%26+plumbing+services/data=!4m7!3m6!1s0x3b17bf05c8f108f:0xa2a86ced9bbe5e7b!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11vwfj01vn!19sChIJjxCPXPB7sQMRe16-m-1sqKI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":520.38,"time":"2026-07-21T06:33:02.68846Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d70a34ed-9a2c-4544-92e7-b4e7040961c6, Method: GET, URL: https://www.google.com/maps/place/Knockout+Plumbing+%26+Repipe+Inc./data=!4m7!3m6!1s0x808fcb8f1f0d1527:0xd20f0005b1f92341!8m2!3d37.2848929!4d-121.942656!16s%2Fg%2F11sx6w1zdx!19sChIJJxUNH4_Lj4ARQSP5sQUAD9I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":569.857,"time":"2026-07-21T06:33:03.258356Z","message":"job finished"}
