╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 87753dcc-2a52-4747-a64d-2901357a10b3, Method: GET, URL: https://www.google.com/maps/place/Water+Heaters+Only,+Inc/data=!4m7!3m6!1s0x808fcc8a70a7080d:0x4497ae6570e91ff!8m2!3d37.3699888!4d-121.9090728!16s%2Fg%2F1tf2y0rm!19sChIJDQincIrMj4AR_5EOV-Z6SQQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":574.632,"time":"2026-07-21T06:34:08.360751Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 77d85b89-b0ff-43c3-8657-b2eb9c840ace, Method: GET, URL: https://www.google.com/maps/place/Street+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fcbba735c3de3:0xde986f5f92e1218e!8m2!3d37.3577149!4d-121.9356006!16s%2Fg%2F1wzt2m1h!19sChIJ4z1cc7rLj4ARjiHhkl9vmN4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.729,"time":"2026-07-21T06:34:08.909537Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: de0b2005-b6c1-4666-9a05-4907ed6b9964, Method: GET, URL: https://www.google.com/maps/place/The+Plumbing+Guys+San+Jose,+CA/data=!4m7!3m6!1s0x808fcb8cda7fe38f:0x75d718e2ba446e3f!8m2!3d37.3706054!4d-121.9078598!16s%2Fg%2F11c6slwfx9!19sChIJj-N_2ozLj4ARP25EuuIY13U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":598.675,"time":"2026-07-21T06:34:09.50826Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e2cea74c-3216-41b9-8bd8-70a91fc4dedd, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fb5c3fe634a91:0x5a107fe5f77bfcc5!8m2!3d37.315512!4d-122.0204802!16s%2Fg%2F11kz6tqk43!19sChIJkUpj_sO1j4ARxfx79-V_EFo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":579.011,"time":"2026-07-21T06:34:10.087313Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":53,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:34:10.087345Z","speed":"53.00 jobs/min","time":"2026-07-21T06:34:10.509394Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7863d3d3-146c-4ede-8196-d2b0f448e1e1, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumbing/data=!4m7!3m6!1s0x808fcd17e5183845:0x340c53e65b5857e5!8m2!3d37.2251!4d-121.8606695!16s%2Fg%2F11h0t43pxl!19sChIJRTgY5RfNj4AR5VdYW-ZTDDQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.36,"time":"2026-07-21T06:34:10.620721Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a7e6299f-a46f-469b-8b41-bd79a5d47138, Method: GET, URL: https://www.google.com/maps/place/Paul+M.+Frost+CPA/data=!4m7!3m6!1s0x86fbcf1c0d370a93:0xd28f963f27f997e1!8m2!3d37.3494827!4d-121.901725!16s%2Fg%2F11b6mr9kvr!19sChIJkwo3DRzP-4YR4Zf5Jz-Wj9I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":577.187,"time":"2026-07-21T06:34:11.197962Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3b4f9b51-6255-41bf-82c8-10d9dc2bb7fa, Method: GET, URL: https://www.google.com/maps/place/The+Great+American+Plumbing+Co/data=!4m7!3m6!1s0x4c8c1a59943dcd11:0xe95e581cf86d416d!8m2!3d37.3188929!4d-121.8814762!16s%2Fg%2F11rtv5sm9_!19sChIJEc09lFkajEwRbUFt-BxYXuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":573.647,"time":"2026-07-21T06:34:11.772016Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fbaa64a7-7d50-4263-91a4-5c12c98d3461, Method: GET, URL: https://www.google.com/maps/place/The+Tankless+Guys+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fb55cfdbb0829:0x72583dcbaa21d4e7!8m2!3d37.3804932!4d-121.9435276!16s%2Fg%2F11vhts3qy9!19sChIJKQi7_Vy1j4AR59Qhqss9WHI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":526.451,"time":"2026-07-21T06:34:12.298519Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f49c4fa5-bbde-4cb0-b6f7-735f580e2a40, Method: GET, URL: https://www.google.com/maps/place/West+Peak+Trenchless+%26+Plumbing/data=!4m7!3m6!1s0x808f7938ddee3581:0xca3bd749d3188263!8m2!3d37.3783793!4d-121.9524561!16s%2Fg%2F11kpr2vnt2!19sChIJgTXu3Th5j4ARY4IY00nXO8o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":575.008,"time":"2026-07-21T06:34:12.873578Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b72b80e4-4ca5-4d13-bc0a-6f1ef163b015, Method: GET, URL: https://www.google.com/maps/place/Venture+Plumbing,+Inc./data=!4m7!3m6!1s0x80921db57094fa3f:0x8abdc0ebda14a730!8m2!3d37.3090684!4d-121.8749662!16s%2Fg%2F11hg9gms9k!19sChIJP_qUcLUdkoARMKcU2uvAvYo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.612,"time":"2026-07-21T06:34:13.402234Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: dbef50b0-6fc8-415d-85ee-3053404175a8, Method: GET, URL: https://www.google.com/maps/place/24%2F7+Plumber+-+Shark+Plumbing+Services/data=!4m7!3m6!1s0x808e33b63bbf0d17:0x7215fa4e050c745f!8m2!3d37.3654029!4d-121.8270919!16s%2Fg%2F11kbmxsnnr!19sChIJFw2_O7YzjoARX3QMBU76FXI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.717,"time":"2026-07-21T06:34:13.960011Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 83cc4a33-346e-4d43-b7c7-bc0af1ecc905, Method: GET, URL: https://www.google.com/maps/place/Falcone+Plumbing,+Heating+%26+Air+Conditioning/data=!4m7!3m6!1s0x808fcb5387cbb307:0xedfc35ae7c346085!8m2!3d37.3065503!4d-121.8754249!16s%2Fg%2F1vp6_dym!19sChIJB7PLh1PLj4ARhWA0fK41_O0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.956,"time":"2026-07-21T06:34:14.502043Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c844243f-f18e-45ae-8a64-56e5f4923746, Method: GET, URL: https://www.google.com/maps/place/AquaTek+Plumbing+Inc./data=!4m7!3m6!1s0x808e333e25df69b7:0x353866ce1550c9d1!8m2!3d37.3615051!4d-121.9020618!16s%2Fg%2F1tf1p1z5!19sChIJt2nfJT4zjoAR0clQFc5mODU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":569.173,"time":"2026-07-21T06:34:15.071261Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8917ad08-73cf-4230-b269-b5dea00f8ca1, Method: GET, URL: https://www.google.com/maps/place/Plumber+San+Jose/data=!4m7!3m6!1s0x808fcda27a77b35b:0x33ba76cf7cb32ddc!8m2!3d37.3594456!4d-121.8932163!16s%2Fg%2F11s22x1517!19sChIJW7N3eqLNj4AR3C2zfM92ujM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":559.561,"time":"2026-07-21T06:34:15.630872Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7f8e0375-956e-40d8-874e-2f217a89f410, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fb7a37c85eb7b:0xba83001619f1c815!8m2!3d37.3825697!4d-121.995396!16s%2Fg%2F11fnntcy5h!19sChIJe-uFfKO3j4ARFcjxGRYAg7o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":574.451,"time":"2026-07-21T06:34:16.205362Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 108e7734-ca1a-4e30-8c0b-6555c61cabf9, Method: GET, URL: https://www.google.com/maps/place/Gladiator+Repipe+%26+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e324af6595d75:0x79053809cef78a89!8m2!3d37.2759792!4d-121.8526961!16s%2Fg%2F11b6hw_rj3!19sChIJdV1Z9koyjoARiYr3zgk4BXk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":583.88,"time":"2026-07-21T06:34:16.789298Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c1533244-63ce-40ce-a0df-6b2acd0984a3, Method: GET, URL: https://www.google.com/maps/place/Owens+Family+Plumbers/data=!4m7!3m6!1s0x808fc98514b84253:0x27cdd50b839f233b!8m2!3d37.4175893!4d-121.9595614!16s%2Fg%2F11mvg12640!19sChIJU0K4FIXJj4AROyOfgwvVzSc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.954,"time":"2026-07-21T06:34:17.326791Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 59cb034d-668f-416a-9976-1b2c1237ee59, Method: GET, URL: https://www.google.com/maps/place/Rooter+Hero+Plumbing+%26+Air+of+San+Jose/data=!4m7!3m6!1s0x808fa33b072bace5:0xd3341eec80d40259!8m2!3d37.2932592!4d-121.8467872!16s%2Fg%2F1ptyqzsg5!19sChIJ5awrBzujj4ARWQLUgOweNNM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.461,"time":"2026-07-21T06:34:17.884303Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1a0eac25-e4f0-4ce3-a854-d1e683f76605, Method: GET, URL: https://www.google.com/maps/place/Local+Rooter+and+Plumbing/data=!4m7!3m6!1s0x808e32b10a6fd81d:0xea742aca7cc4be97!8m2!3d37.3240826!4d-121.8456529!16s%2Fg%2F11bxftyqhb!19sChIJHdhvCrEyjoARl77EfMoqdOo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.714,"time":"2026-07-21T06:34:18.412076Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5a419d59-311c-4d3f-8f2a-ce58cd338dc4, Method: GET, URL: https://www.google.com/maps/place/Pros+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcca884c7d755:0x95562d718f932953!8m2!3d37.3492893!4d-121.9303609!16s%2Fg%2F1tfsc27g!19sChIJVdfHhKjMj4ARUymTj3EtVpU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.27,"time":"2026-07-21T06:34:18.988414Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e91fb20d-2926-4c42-b495-0e8bcd635d47, Method: GET, URL: https://www.google.com/maps/place/1+Hour+Drain/data=!4m7!3m6!1s0x808fcc5fb35f4c2b:0x681a791831c980fd!8m2!3d37.3641944!4d-121.8978386!16s%2Fg%2F11b5wk3lw_!19sChIJK0xfs1_Mj4AR_YDJMRh5Gmg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.302,"time":"2026-07-21T06:34:19.543777Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2a09a9e1-7ccc-4d12-8015-3d56e6485921, Method: GET, URL: https://www.google.com/maps/place/CMS+Plumbing/data=!4m7!3m6!1s0x808e34e469a55555:0x16ae6afb20e303e7!8m2!3d37.279191!4d-121.9403368!16s%2Fg%2F11g8v4v249!19sChIJVVWlaeQ0joAR5wPjIPtqrhY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.666,"time":"2026-07-21T06:34:20.104526Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 25ab2e44-a4ac-4e20-a11c-4e19704ee702, Method: GET, URL: https://www.google.com/maps/place/Billy+%26+Sons+Plumbing/data=!4m7!3m6!1s0x808fb5cad7062385:0xf48b6af77ed3031f!8m2!3d37.3377353!4d-121.9941299!16s%2Fg%2F11knpfykws!19sChIJhSMG18q1j4ARHwPTfvdqi_Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.081,"time":"2026-07-21T06:34:20.648659Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5c5b401a-1c14-4ec5-912f-20fc316d7868, Method: GET, URL: https://www.google.com/maps/place/Sunnyvale+Plumber+Bros/data=!4m7!3m6!1s0xb1ed4fd0bbb2505:0xa508c518319b5d2!8m2!3d37.3823873!4d-122.0376335!16s%2Fg%2F11z9jt1nxr!19sChIJBSW7C_3UHgsR0rUZg1GMUAo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.642,"time":"2026-07-21T06:34:21.194351Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f1ceaf75-a5a8-4c97-8ce2-e0751676dd8b, Method: GET, URL: https://www.google.com/maps/place/Boxers+Plumbing/data=!4m7!3m6!1s0x808e2f403233c171:0x28b34f965a6d2c5e!8m2!3d37.4338743!4d-121.8816143!16s%2Fg%2F11vyx8_754!19sChIJccEzMkAvjoARXixtWpZPsyg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.736,"time":"2026-07-21T06:34:21.758142Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ab0c0eff-db5b-4e7b-aed3-dce1fa61b1ff, Method: GET, URL: https://www.google.com/maps/place/Discount+Plumbing/data=!4m7!3m6!1s0x808fcba746d4ac83:0xd792cfe57030bc8f!8m2!3d37.3475692!4d-121.9318015!16s%2Fg%2F12qf8grj3!19sChIJg6zURqfLj4ARj7wwcOXPktc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":530.967,"time":"2026-07-21T06:34:22.289187Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 73e6b75f-0ecd-4279-a479-cbf5f8445a52, Method: GET, URL: https://www.google.com/maps/place/Thanh+plumbing/data=!4m7!3m6!1s0x808e33dec7efe315:0x972d059982e60b6b!8m2!3d37.3173187!4d-121.859685!16s%2Fg%2F11jmyw1vtl!19sChIJFePvx94zjoARawvmgpkFLZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":532.653,"time":"2026-07-21T06:34:22.821918Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1423763b-6e8f-414f-82b9-82cf404eb023, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Tech+inc./data=!4m7!3m6!1s0x808e33ab3401fc7d:0xae8fbeeba6fa5328!8m2!3d37.364912!4d-121.8675224!16s%2Fg%2F11h5wq54hg!19sChIJffwBNKszjoARKFP6puu-j64?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":515.203,"time":"2026-07-21T06:34:23.338283Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 71e3b41d-bd3a-4f60-bfcb-9cfe968d25bf, Method: GET, URL: https://www.google.com/maps/place/Bueno+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808e31672c1be0f1:0x7e68fe1651b22ba0!8m2!3d37.2630974!4d-121.8284376!16s%2Fg%2F11q7gg28_1!19sChIJ8eAbLGcxjoARoCuyURb-aH4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.35,"time":"2026-07-21T06:34:23.910589Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2bb7dc8d-eab8-4c70-8402-24911ec41969, Method: GET, URL: https://www.google.com/maps/place/Plumbear/data=!4m7!3m6!1s0xa66c1bf5b93f333b:0x2c17d6e6ad5fe190!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11yjnycc6h!19sChIJOzM_ufUbbKYRkOFfrebWFyw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.154,"time":"2026-07-21T06:34:24.441859Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9d8395d5-8e76-4ebc-8ce0-e924b2a6d2f3, Method: GET, URL: https://www.google.com/maps/place/Fuse+HVAC,+Refrigeration,+Electrical+%26+Plumbing/data=!4m7!3m6!1s0x808e35d8e91b6e09:0x96ef0c6b21efcaf7!8m2!3d37.3622639!4d-121.9523819!16s%2Fg%2F11gk2yd0tp!19sChIJCW4b6dg1joAR98rvIWsM75Y?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":550.77,"time":"2026-07-21T06:34:24.992932Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d98ca0dd-13d2-4500-9a4d-a3bd228983bc, Method: GET, URL: https://www.google.com/maps/place/P%26E+Supplies/data=!4m7!3m6!1s0x808e32e6a5073299:0x830c3a56cc8628c!8m2!3d37.308423!4d-121.849643!16s%2Fg%2F11_vhjml5!19sChIJmTIHpeYyjoARjGLIbKXDMAg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":581.108,"time":"2026-07-21T06:34:25.574107Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1068f987-cb9b-40c2-845d-19a225da7008, Method: GET, URL: https://www.google.com/maps/place/MTZ+Plumbing+inc/data=!4m7!3m6!1s0x808fcdd8cf632d57:0x69b068ee8259f461!8m2!3d37.3723392!4d-122.0252917!16s%2Fg%2F11ft4tng38!19sChIJVy1jz9jNj4ARYfRZgu5osGk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.128,"time":"2026-07-21T06:34:26.135323Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 89b9936b-b1f9-4dec-845e-6aa6edd3c1fc, Method: GET, URL: https://www.google.com/maps/place/Plumbtree+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808e2ff8258b6ba5:0x1d0a93b8c6e78a08!8m2!3d37.2315216!4d-121.7859653!16s%2Fg%2F11n37r174k!19sChIJpWuLJfgvjoARCIrnxriTCh0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":580.694,"time":"2026-07-21T06:34:26.716069Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a4e6de57-72d2-4fad-8170-3465958842d1, Method: GET, URL: https://www.google.com/maps/place/Best+Quality+Plumbers/data=!4m7!3m6!1s0x808e3324971a5293:0x8a58bb32a688125f!8m2!3d37.3041432!4d-121.844915!16s%2Fg%2F11ynyp2xhq!19sChIJk1IalyQzjoARXxKIpjK7WIo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.853,"time":"2026-07-21T06:34:27.258013Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ff80725e-ac1e-443d-b795-e8b9661a5ab5, Method: GET, URL: https://www.google.com/maps/place/Quality+Water+Heater+Service/data=!4m7!3m6!1s0x808fcbcedd722147:0xa1648ae7dcab0d07!8m2!3d37.3576484!4d-121.949792!16s%2Fg%2F11j7jch83j!19sChIJRyFy3c7Lj4ARBw2r3OeKZKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.072,"time":"2026-07-21T06:34:27.806235Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 27934daa-98d9-4bfc-8a16-e9261e7d5038, Method: GET, URL: https://www.google.com/maps/place/Tankless+Pro/data=!4m7!3m6!1s0x68333dc81be59fc5:0x59c70824290d5e0c!8m2!3d37.382589!4d-121.9694397!16s%2Fg%2F11nx2vl4pf!19sChIJxZ_lG8g9M2gRDF4NKSQIx1k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.415,"time":"2026-07-21T06:34:28.344752Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ed14e46e-97e3-4bf9-93b9-a39bcfcfe931, Method: GET, URL: https://www.google.com/maps/place/Miracle+Plumbing+Inc./data=!4m7!3m6!1s0x808e346ab611a835:0x95da2f01502377c7!8m2!3d37.2593345!4d-121.93013!16s%2Fg%2F11fy_qx6jt!19sChIJNagRtmo0joARx3cjUAEv2pU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.187,"time":"2026-07-21T06:34:28.888987Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: adf7890b-6025-408f-942b-d1eb9e00cb67, Method: GET, URL: https://www.google.com/maps/place/Lyons+Brothers+Plumbing/data=!4m7!3m6!1s0x808fcb7679cced5b:0x67311f00acaf6cb4!8m2!3d37.3479782!4d-121.9188279!16s%2Fg%2F1tj7f915!19sChIJW-3MeXbLj4ARtGyvrAAfMWc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.207,"time":"2026-07-21T06:34:29.43326Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d6bea637-94cf-44ab-af4b-294dd5241bda, Method: GET, URL: https://www.google.com/maps/place/One+day+complete+repipe/data=!4m7!3m6!1s0x808fcdfeb0eccb15:0x3ef0453e17722745!8m2!3d37.534733!4d-121.7646269!16s%2Fg%2F11j6ymxm35!19sChIJFcvssP7Nj4ARRSdyFz5F8D4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.342,"time":"2026-07-21T06:34:29.986648Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 095f3110-ae10-4d6a-a227-77a0d3bad254, Method: GET, URL: https://www.google.com/maps/place/Legacy+Plumbing+%26+Rooter,+Inc./data=!4m7!3m6!1s0x2fd449efd5c90cdd:0x7605690ba64cf7ef!8m2!3d37.300909!4d-121.8796179!16s%2Fg%2F11qg466lj7!19sChIJ3QzJ1e9J1C8R7_dMpgtpBXY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":572.961,"time":"2026-07-21T06:34:30.559673Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f8eb3f28-7b42-40f5-9d3b-a11f28294c0e, Method: GET, URL: https://www.google.com/maps/place/CK+Plumbing/data=!4m7!3m6!1s0x808e33275f255555:0x21f6ff867b557a62!8m2!3d37.3165595!4d-121.8563945!16s%2Fg%2F11gfgwddg9!19sChIJVVUlXyczjoARYnpVe4b_9iE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":515.678,"time":"2026-07-21T06:34:31.075448Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 42afd6b3-ffd2-491a-812e-70076b1c741d, Method: GET, URL: https://www.google.com/maps/place/SWAGS+Plumbing+and+Rooter/data=!4m7!3m6!1s0xaa19c54668f17c79:0x9f455855811b5b52!8m2!3d37.272477!4d-121.871191!16s%2Fg%2F11p0b29yx_!19sChIJeXzxaEbFGaoRUlsbgVVYRZ8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":588.742,"time":"2026-07-21T06:34:31.664237Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: aa7f50f6-265a-4a16-8a75-51bb3c592ed7, Method: GET, URL: https://www.google.com/maps/place/TanklessWH/data=!4m7!3m6!1s0x808fc9a5fd4dd53b:0xe7113f5f2b94b5aa!8m2!3d37.3463395!4d-121.938503!16s%2Fg%2F11mpcvfd8s!19sChIJO9VN_aXJj4ARqrWUK18_Eec?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":524.117,"time":"2026-07-21T06:34:32.188408Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9c964977-dd5a-401b-b450-56dbc5ed2dff, Method: GET, URL: https://www.google.com/maps/place/Drain+And+Water/data=!4m7!3m6!1s0x808e3318d8583a29:0x41cdc5482febdaa5!8m2!3d37.3023413!4d-121.873472!16s%2Fg%2F11sw1kp6rh!19sChIJKTpY2BgzjoARpdrrL0jFzUE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.061,"time":"2026-07-21T06:34:32.7508Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 57627d5c-c8c5-4547-8e53-6dd5466d84a1, Method: GET, URL: https://www.google.com/maps/place/Superior+Plumbing/data=!4m7!3m6!1s0x808e20dbd834cc9d:0x6842aca699a32465!8m2!3d37.3095997!4d-122.011725!16s%2Fg%2F1tm1qpwz!19sChIJncw02NsgjoARZSSjmaasQmg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.995,"time":"2026-07-21T06:34:33.29984Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 098a327c-eb94-4bf8-a476-79b8573de26c, Method: GET, URL: https://www.google.com/maps/place/Universal+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x689450129c353553:0x368c596071350845!8m2!3d37.3090754!4d-121.833598!16s%2Fg%2F11t454tvcz!19sChIJUzU1nBJQlGgRRQg1cWBZjDY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.844,"time":"2026-07-21T06:34:33.838768Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c4fb85ac-3392-4a76-8a5a-7bc14cd4d296, Method: GET, URL: https://www.google.com/maps/place/Superior+Plumbing+%26+Drain+Cleaning+Services+-+San+Jose/data=!4m7!3m6!1s0x808e33b2d55abfa9:0x694f2b49fc7cdcb0!8m2!3d37.315876!4d-121.8323624!16s%2Fg%2F11yggpymnv!19sChIJqb9a1bIzjoARsNx8_EkrT2k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.364,"time":"2026-07-21T06:34:34.385185Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b033516a-6fb9-426d-9346-75b6c0f03fb4, Method: GET, URL: https://www.google.com/maps/place/Artisans+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcdd8c006a3ad:0x54c40df8feb5a92c!8m2!3d37.3558671!4d-121.8528245!16s%2Fg%2F11rb9n30z5!19sChIJraMGwNjNj4ARLKm1_vgNxFQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.076,"time":"2026-07-21T06:34:34.951307Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4a2f7122-afdc-4539-afc8-7b00b8d25a38, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fb79d530367a9:0xa87f930570b278bc!8m2!3d37.3718445!4d-121.9992487!16s%2Fg%2F11p_4q4hyk!19sChIJqWcDU523j4ARvHiycAWTf6g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":580.813,"time":"2026-07-21T06:34:35.532176Z","message":"job finished"}
