╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 33988bd4-8665-42fc-97f0-4522cb7c2e2a, Method: GET, URL: https://www.google.com/maps/place/Gogo+Rooter/data=!4m7!3m6!1s0x808e332464b2c155:0x881ed5bb85d5e539!8m2!3d37.3139956!4d-121.8645648!16s%2Fg%2F1ydpv9pgk!19sChIJVcGyZCQzjoAROeXVhbvVHog?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":572.098,"time":"2026-07-21T06:40:30.507996Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":50,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:40:30.508036Z","speed":"50.00 jobs/min","time":"2026-07-21T06:40:30.964407Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2f283918-051b-42b3-bce8-d609bc4d1143, Method: GET, URL: https://www.google.com/maps/place/Local+Water+Heaters+%26+Plumbing/data=!4m7!3m6!1s0x808fcb5cbd69afa3:0xc2dc72ea83e45be8!8m2!3d37.3189784!4d-121.7134476!16s%2Fg%2F11f8hstpbv!19sChIJo69pvVzLj4AR6Fvkg-py3MI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.424,"time":"2026-07-21T06:40:31.073485Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6aeae267-3b05-416d-a6e8-a796ec9cb38f, Method: GET, URL: https://www.google.com/maps/place/All+Go+Plumbing+and+Rooter/data=!4m7!3m6!1s0x49b5e348045ba14d:0xf1abbbf1b2600d17!8m2!3d37.3093493!4d-121.899817!16s%2Fg%2F11lct019zk!19sChIJTaFbBEjjtUkRFw1gsvG7q_E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":526.939,"time":"2026-07-21T06:40:31.600507Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d5230f8a-1b9b-4c83-a3e1-8e68a7667b72, Method: GET, URL: https://www.google.com/maps/place/EJ+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fb0a9fe680e41:0x8ec979e9d326002c!8m2!3d37.3659539!4d-121.95451!16s%2Fg%2F11b5zz9c9n!19sChIJQQ5o_qmwj4ARLAAm0-l5yY4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.896,"time":"2026-07-21T06:40:32.155449Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6b6f04e5-f216-4280-8274-c71a804ce245, Method: GET, URL: https://www.google.com/maps/place/JM+Water+Heaters+%26+Drains/data=!4m7!3m6!1s0x2577556ec0f68433:0x58b3518e394738e8!8m2!3d37.362685!4d-121.9429255!16s%2Fg%2F11vdn7gb7g!19sChIJM4T2wG5VdyUR6DhHOY5Rs1g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":729.799,"time":"2026-07-21T06:40:32.885304Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3a0c582f-49bf-4b31-bf2d-e94f8d38cbaa, Method: GET, URL: https://www.google.com/maps/place/United+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fcb7fc422a06f:0xe9b2d306132e6552!8m2!3d37.3857466!4d-121.9386357!16s%2Fg%2F11vz04kg3x!19sChIJb6AixH_Lj4ARUmUuEwbTsuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":567.863,"time":"2026-07-21T06:40:33.453593Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4d70498a-0782-4ad1-9df9-55e7b567ac49, Method: GET, URL: https://www.google.com/maps/place/Evo+Water+Heating+%26+Plumbing/data=!4m7!3m6!1s0x808fcdf00bed7a97:0xaad1617cb7885016!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F11gmwc1yx2!19sChIJl3rtC_DNj4ARFlCIt3xh0ao?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.848,"time":"2026-07-21T06:40:33.990488Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6a95e5a6-d683-414b-a10b-7f390f86e0ef, Method: GET, URL: https://www.google.com/maps/place/Super+Brothers+Plumbing,+Heating+%26+Air+-+San+Jose/data=!4m7!3m6!1s0x2993e7a68d3fdbe9:0xf5e2afb42182fc20!8m2!3d37.3464708!4d-121.9159748!16s%2Fg%2F11vwrdvy2z!19sChIJ6ds_jabnkykRIPyCIbSv4vU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.784,"time":"2026-07-21T06:40:34.537322Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2590fcf7-66e3-4d0f-9140-677f74a97a8f, Method: GET, URL: https://www.google.com/maps/place/A-1+Heating+and+Cooling/data=!4m7!3m6!1s0x808fcb64d6855c01:0x287b32e8c793ceff!8m2!3d37.342434!4d-121.9101201!16s%2Fg%2F1hf1xvx_5!19sChIJAVyF1mTLj4AR_86Tx-gyeyg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.025,"time":"2026-07-21T06:40:35.083404Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3d1dd9bc-8724-4647-88aa-e7c2ce1f4a6b, Method: GET, URL: https://www.google.com/maps/place/ABARCAS+REPIPE+%26+PLUMBING+INC/data=!4m7!3m6!1s0x8bac5c558a39c52f:0x1519a02d580cb2ac!8m2!3d37.3432765!4d-121.82838!16s%2Fg%2F11x1wk5cyb!19sChIJL8U5ilVcrIsRrLIMWC2gGRU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":514.93,"time":"2026-07-21T06:40:35.598417Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e946a748-a922-4587-88af-9fbe7a1ec878, Method: GET, URL: https://www.google.com/maps/place/SPS+Plumbing+-+Water+Heater+Repair+%26+Installation/data=!4m7!3m6!1s0x808e336555555555:0x6040401ff94fc97b!8m2!3d37.3183038!4d-121.8710262!16s%2Fg%2F1260n1wf9!19sChIJVVVVVWUzjoARe8lP-R9AQGA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.361,"time":"2026-07-21T06:40:36.163856Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 33cad90b-6cf2-44ce-8748-2b40933a4505, Method: GET, URL: https://www.google.com/maps/place/Prime+Pipe+Solutions,+Inc/data=!4m7!3m6!1s0x8349a64160375eab:0x417ed235da102bbe!8m2!3d37.364912!4d-121.8942615!16s%2Fg%2F11md9vyjj7!19sChIJq143YEGmSYMRvisQ2jXSfkE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.273,"time":"2026-07-21T06:40:36.704198Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4da3320e-d1ea-405b-90ea-8be96a5c364f, Method: GET, URL: https://www.google.com/maps/place/Gomez+Sewer+and+Drain/data=!4m7!3m6!1s0x808fcb59e4738965:0x47e6fc8abb15ae4c!8m2!3d37.3249918!4d-121.9064412!16s%2Fg%2F11cn7882dn!19sChIJZYlz5FnLj4ARTK4Vu4r85kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":573.009,"time":"2026-07-21T06:40:37.277255Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0eb16166-5322-452e-a0c6-2c5995c6a530, Method: GET, URL: https://www.google.com/maps/place/Crown+Plumbing/data=!4m7!3m6!1s0x808e33a6094aed09:0xdfa54677aa1a59f9!8m2!3d37.3187059!4d-121.9068721!16s%2Fg%2F1264260wk!19sChIJCe1KCaYzjoAR-VkaqndGpd8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.826,"time":"2026-07-21T06:40:37.844158Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2d9f672f-9df1-40a6-a9f9-b662ba193b27, Method: GET, URL: https://www.google.com/maps/place/Mr.+Reliable+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808fcb89361db905:0xa7e0e6d2c47c2594!8m2!3d37.3664481!4d-121.9069436!16s%2Fg%2F11fy805rbf!19sChIJBbkdNonLj4ARlCV8xNLm4Kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":550.428,"time":"2026-07-21T06:40:38.394644Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: aa5f4770-b9d4-4aeb-8903-bfde56059f4c, Method: GET, URL: https://www.google.com/maps/place/Water+Heaters+Only,+Inc/data=!4m7!3m6!1s0x808fcc8a70a7080d:0x4497ae6570e91ff!8m2!3d37.3699888!4d-121.9090728!16s%2Fg%2F1tf2y0rm!19sChIJDQincIrMj4AR_5EOV-Z6SQQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.63,"time":"2026-07-21T06:40:38.957325Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 36ea698a-21e0-40aa-8a24-9ffdc1cab043, Method: GET, URL: https://www.google.com/maps/place/American+reliable+plumbing/data=!4m7!3m6!1s0x656bf81eb4ae9441:0x81276b52a22c84b4!8m2!3d37.600283!4d-121.294991!16s%2Fg%2F11sj58z678!19sChIJQZSutB74a2URtIQsolJrJ4E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.301,"time":"2026-07-21T06:40:39.495004Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 577c12af-3227-4d97-9cc8-be1fda6ae8b1, Method: GET, URL: https://www.google.com/maps/place/Quality+Water+Heater+Service/data=!4m7!3m6!1s0x808fcbcedd722147:0xa1648ae7dcab0d07!8m2!3d37.3576484!4d-121.949792!16s%2Fg%2F11j7jch83j!19sChIJRyFy3c7Lj4ARBw2r3OeKZKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":591.485,"time":"2026-07-21T06:40:40.086539Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7244365d-2c84-4310-9992-e008742edb41, Method: GET, URL: https://www.google.com/maps/place/Better+Water+Heaters/data=!4m7!3m6!1s0x808e2e2081dc72d1:0xd6d2ea3c93feb6cc!8m2!3d37.3845834!4d-121.8451451!16s%2Fg%2F11c5rr_f_l!19sChIJ0XLcgSAujoARzLb-kzzq0tY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":582.973,"time":"2026-07-21T06:40:40.66958Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f5e6de15-6630-4b72-a07d-a1adb5ef7794, Method: GET, URL: https://www.google.com/maps/place/United+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0xa805f97579429a0b:0x7f6d21b49c0db26a!8m2!3d37.5273695!4d-122.2716966!16s%2Fg%2F11sbm7gskb!19sChIJC5pCeXX5BagRarINnLQhbX8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.533,"time":"2026-07-21T06:40:41.222185Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c4f43dd6-1307-4010-86d0-f4cd00d897e3, Method: GET, URL: https://www.google.com/maps/place/NorCal+Water+Heaters/data=!4m7!3m6!1s0x808fcc4eb4641e25:0xfe0e6417541ef1cb!8m2!3d37.3807942!4d-121.8630624!16s%2Fg%2F11yh3t687_!19sChIJJR5ktE7Mj4ARy_EeVBdkDv4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.834,"time":"2026-07-21T06:40:41.777066Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c22aa551-b1e8-4586-b947-d17559366aea, Method: GET, URL: https://www.google.com/maps/place/Dependable+Water+Heaters/data=!4m7!3m6!1s0x808e32bad74eaaab:0x1211ca96e26ad2e1!8m2!3d37.3283836!4d-121.8227431!16s%2Fg%2F11h7v7j2t1!19sChIJq6pO17oyjoAR4dJq4pbKERI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.232,"time":"2026-07-21T06:40:42.324332Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f4f25a77-fe12-4eb9-91c7-0684517d17b3, Method: GET, URL: https://www.google.com/maps/place/Marti%27s+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e3356acb653d9:0xbf718a58520ab73d!8m2!3d37.308498!4d-121.8788973!16s%2Fg%2F11hdvslw09!19sChIJ2VO2rFYzjoARPbcKUliKcb8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.545,"time":"2026-07-21T06:40:42.857922Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 24dee6b1-e246-4242-a4a4-abc8d69ee8f0, Method: GET, URL: https://www.google.com/maps/place/Air+Quality+Heating+%26+Air+Conditioning/data=!4m7!3m6!1s0x808fcb536548d4b3:0xa5548779a1f5cc6b!8m2!3d37.3163937!4d-121.9079889!16s%2Fg%2F1tf5qgkh!19sChIJs9RIZVPLj4ARa8z1oXmHVKU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":579.453,"time":"2026-07-21T06:40:43.437424Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f4a55fb6-733c-429d-87d9-06b9283cfce9, Method: GET, URL: https://www.google.com/maps/place/Air+Care+Heating+%26+Cooling+Inc./data=!4m7!3m6!1s0x808fcbf3ba2e3eb9:0xdf000593f1f49016!8m2!3d37.3084667!4d-121.879165!16s%2Fg%2F11b_2vwf_l!19sChIJuT4uuvPLj4ARFpD08ZMFAN8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.859,"time":"2026-07-21T06:40:43.993336Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c12931e7-6721-487b-a565-8e20d6e1408e, Method: GET, URL: https://www.google.com/maps/place/24%2F7+Plumber+-+Shark+Plumbing+Services/data=!4m7!3m6!1s0x808e33b63bbf0d17:0x7215fa4e050c745f!8m2!3d37.3654029!4d-121.8270919!16s%2Fg%2F11kbmxsnnr!19sChIJFw2_O7YzjoARX3QMBU76FXI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":567.056,"time":"2026-07-21T06:40:44.560436Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0a88e6e6-9486-4949-b2e8-f6b5a46bc7e6, Method: GET, URL: https://www.google.com/maps/place/AAA+Furnace+%26+A%2FC/data=!4m7!3m6!1s0x808e330cb14d79af:0x16744cfd070c4a9d!8m2!3d37.3061461!4d-121.8752063!16s%2Fg%2F11n74lhz0f!19sChIJr3lNsQwzjoARnUoMB_1MdBY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.306,"time":"2026-07-21T06:40:45.117863Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 864c2046-e7ea-4c57-bcf9-dac393b414ab, Method: GET, URL: https://www.google.com/maps/place/Pacific+Coast+Home+Services/data=!4m7!3m6!1s0x808fcbf90c0c8bd3:0xf6459667a993895d!8m2!3d37.3991269!4d-121.8856547!16s%2Fg%2F12hp9q7pk!19sChIJ04sMDPnLj4ARXYmTqWeWRfY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.843,"time":"2026-07-21T06:40:45.672759Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 87cdef3c-83a9-4890-85e5-155ade0027ec, Method: GET, URL: https://www.google.com/maps/place/Gladiator+Repipe+%26+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e324af6595d75:0x79053809cef78a89!8m2!3d37.2759792!4d-121.8526961!16s%2Fg%2F11b6hw_rj3!19sChIJdV1Z9koyjoARiYr3zgk4BXk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":550.816,"time":"2026-07-21T06:40:46.223637Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 01f4ac3c-9fe2-4d63-bb3a-cd77388464ec, Method: GET, URL: https://www.google.com/maps/place/Rooter+Solutions+Plumbers/data=!4m7!3m6!1s0x808fcb1c86033f85:0x410503cb0bacc52c!8m2!3d37.377289!4d-121.9052006!16s%2Fg%2F11l1c9_w1n!19sChIJhT8DhhzLj4ARLMWsC8sDBUE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.793,"time":"2026-07-21T06:40:46.781475Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 209c2df4-84a8-4956-9cbf-de927012e2a7, Method: GET, URL: https://www.google.com/maps/place/Ben+There+Pool+Repair/data=!4m7!3m6!1s0x808fcc00c4039f39:0x58f88116f69291ea!8m2!3d37.34!4d-121.89!16s%2Fg%2F1tqty3f4!19sChIJOZ8DxADMj4AR6pGS9haB-Fg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.433,"time":"2026-07-21T06:40:47.326956Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3f7ee82d-be68-4bf0-b303-1c980621f898, Method: GET, URL: https://www.google.com/maps/place/Drain+Doctor/data=!4m7!3m6!1s0x808fbf5574482313:0xf6890883c3177cbd!8m2!3d37.3659483!4d-121.8937482!16s%2Fg%2F11ckx_rdh1!19sChIJEyNIdFW_j4ARvXwXw4MIifY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.501,"time":"2026-07-21T06:40:47.895524Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8919aa33-a770-46ad-aba4-776ddbabea26, Method: GET, URL: https://www.google.com/maps/place/Sears+Heating+and+Air+Conditioning/data=!4m7!3m6!1s0x808fcd4e45d73bd7:0x2109de0c8839df1a!8m2!3d37.3380937!4d-121.8853892!16s%2Fg%2F11hdjdksll!19sChIJ1zvXRU7Nj4ARGt85iAzeCSE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":519.491,"time":"2026-07-21T06:40:48.415124Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 06a9e586-05b6-4245-9a30-8a19b3516d64, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fb79d530367a9:0xa87f930570b278bc!8m2!3d37.3718445!4d-121.9992487!16s%2Fg%2F11p_4q4hyk!19sChIJqWcDU523j4ARvHiycAWTf6g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":583.796,"time":"2026-07-21T06:40:48.998965Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c582c911-28ab-479f-989c-5920d2416ad1, Method: GET, URL: https://www.google.com/maps/place/Eco+Systems+Heating+%26+Air/data=!4m7!3m6!1s0x808fcca2779e0e2b:0x43dd2c937ec44ce0!8m2!3d37.3377315!4d-121.894176!16s%2Fg%2F1tdzlt5h!19sChIJKw6ed6LMj4AR4EzEfpMs3UM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":593.896,"time":"2026-07-21T06:40:49.592914Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d529adcf-5339-4e4d-846d-2ae6831ccde7, Method: GET, URL: https://www.google.com/maps/place/Golden+Comfort+AC+%26+Heating+Repair/data=!4m7!3m6!1s0x808e2d3f91d00bff:0x4a1ad62d444d0b61!8m2!3d37.3682806!4d-121.9217553!16s%2Fg%2F11kq_3pyq9!19sChIJ_wvQkT8tjoARYQtNRC3WGko?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":590.715,"time":"2026-07-21T06:40:50.183748Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 260dcae0-34b7-4254-a3ee-23e6588da35b, Method: GET, URL: https://www.google.com/maps/place/The+Great+American+Plumbing+Co/data=!4m7!3m6!1s0x4c8c1a59943dcd11:0xe95e581cf86d416d!8m2!3d37.3188929!4d-121.8814762!16s%2Fg%2F11rtv5sm9_!19sChIJEc09lFkajEwRbUFt-BxYXuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":569.783,"time":"2026-07-21T06:40:50.753584Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3127ff18-0af6-4221-a302-0a3133d117b5, Method: GET, URL: https://www.google.com/maps/place/Fluid+Dynamics+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcd250a528cd5:0x6679e3ac9539fe4e!8m2!3d37.3387337!4d-121.8887685!16s%2Fg%2F11xrhrs9yr!19sChIJ1YxSCiXNj4ARTv45lazjeWY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.711,"time":"2026-07-21T06:40:51.297353Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d4369b1b-05fe-4c8d-9ebc-17cd2f200eb5, Method: GET, URL: https://www.google.com/maps/place/Rayne+Plumbing+%26+Sewer+Service,+Inc./data=!4m7!3m6!1s0x808fcd85333c36cd:0x772fe7873446c201!8m2!3d37.3594377!4d-121.8929702!16s%2Fg%2F11pdxz5swl!19sChIJzTY8M4XNj4ARAcJGNIfnL3c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.128,"time":"2026-07-21T06:40:51.830537Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f3268a99-5650-4425-99ed-1b2fa134600f, Method: GET, URL: https://www.google.com/maps/place/Shogun+Plumbing/data=!4m7!3m6!1s0xa3891c655b378897:0x204e29571ea21b5f!8m2!3d37.364912!4d-121.9097666!16s%2Fg%2F11x6lvm4x2!19sChIJl4g3W2UciaMRXxuiHlcpTiA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":704.741,"time":"2026-07-21T06:40:52.535324Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b628eec6-b913-4fdc-a1be-2373533f5072, Method: GET, URL: https://www.google.com/maps/place/Street+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fcbba735c3de3:0xde986f5f92e1218e!8m2!3d37.3577149!4d-121.9356006!16s%2Fg%2F1wzt2m1h!19sChIJ4z1cc7rLj4ARjiHhkl9vmN4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.379,"time":"2026-07-21T06:40:53.082756Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 53786837-f5ca-4a7c-bf27-eebac9880f6a, Method: GET, URL: https://www.google.com/maps/place/Kennedy+Water+Damage+and+Mold+Remediation/data=!4m7!3m6!1s0x88f50fbeac95f3ff:0xee7ba3e211c61c45!8m2!3d37.3366298!4d-121.8907423!16s%2Fg%2F11v0mtx89w!19sChIJ__OVrL4P9YgRRRzGEeKje-4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":582.132,"time":"2026-07-21T06:40:53.664961Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 699e7853-b8dc-4510-955a-e7b6f49f0645, Method: GET, URL: https://www.google.com/maps/place/United+HVAC+%26+Plumbing/data=!4m7!3m6!1s0xa2817c58b05d6e07:0x11dc09f55a96c2b8!8m2!3d37.3659409!4d-121.9062856!16s%2Fg%2F11x2qd6vpv!19sChIJB25dsFh8gaIRuMKWWvUJ3BE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":764.807,"time":"2026-07-21T06:40:54.429828Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2ffb55e5-3905-4377-bb9f-e60ce20d9128, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fb7a37c85eb7b:0xba83001619f1c815!8m2!3d37.3825697!4d-121.995396!16s%2Fg%2F11fnntcy5h!19sChIJe-uFfKO3j4ARFcjxGRYAg7o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.479,"time":"2026-07-21T06:40:54.993357Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f6af75ff-1bfe-49c1-876a-62030a3d834f, Method: GET, URL: https://www.google.com/maps/place/Falcone+Plumbing,+Heating+%26+Air+Conditioning/data=!4m7!3m6!1s0x808fcb5387cbb307:0xedfc35ae7c346085!8m2!3d37.3065503!4d-121.8754249!16s%2Fg%2F1vp6_dym!19sChIJB7PLh1PLj4ARhWA0fK41_O0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":569.889,"time":"2026-07-21T06:40:55.5633Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 02499213-4fbd-487e-9bb5-11a7e543928d, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumbing/data=!4m7!3m6!1s0x808fcd17e5183845:0x340c53e65b5857e5!8m2!3d37.2251!4d-121.8606695!16s%2Fg%2F11h0t43pxl!19sChIJRTgY5RfNj4AR5VdYW-ZTDDQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.193,"time":"2026-07-21T06:40:56.112548Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b4b0afbe-4be1-461c-a40e-c8948f72eb86, Method: GET, URL: https://www.google.com/maps/place/Able+Plumbing,+Sewer,+and+Drain/data=!4m7!3m6!1s0x808fcb82ab9ba757:0xe2787648064b9c65!8m2!3d37.351773!4d-121.9132428!16s%2Fg%2F1tk8cbwp!19sChIJV6ebq4LLj4ARZZxLBkh2eOI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.058,"time":"2026-07-21T06:40:56.661664Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8b073411-ea48-460a-a85c-94727c13fc2e, Method: GET, URL: https://www.google.com/maps/place/Allstar+Plumbing/data=!4m7!3m6!1s0x808fcc3584912a43:0x2caac951c7210f0f!8m2!3d37.3139466!4d-121.8645272!16s%2Fg%2F1hc7nt0_q!19sChIJQyqRhDXMj4ARDw8hx1HJqiw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.087,"time":"2026-07-21T06:40:57.195987Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 058c2b64-ade9-4674-b4c5-b90de2f4b85f, Method: GET, URL: https://www.google.com/maps/place/A+%26+H/data=!4m7!3m6!1s0x808fcba18b59fc79:0x173507d5aeb5ae5b!8m2!3d37.3429648!4d-121.9134206!16s%2Fg%2F1tdwqb9r!19sChIJefxZi6HLj4ARW661rtUHNRc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":572.702,"time":"2026-07-21T06:40:57.768743Z","message":"job finished"}
