╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 9a9b2f1d-6b1b-4947-ba9f-a512487b3f2f, Method: GET, URL: https://www.google.com/maps/place/Bueno+Plumbing+and+Rooter/data=!4m7!3m6!1s0xa40eba96b620c451:0x4280cdd553a83931!8m2!3d37.3753098!4d-121.8593937!16s%2Fg%2F11njxyxtlp!19sChIJUcQgtpa6DqQRMTmoU9XNgEI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.161,"time":"2026-07-21T06:38:54.11406Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8c0c185d-0899-4a83-8d29-ea27e64f1b92, Method: GET, URL: https://www.google.com/maps/place/Silicon+Pro+Service+Plumbing/data=!4m7!3m6!1s0x6ae7fc1586a130e9:0x13af15c01fefe6c0!8m2!3d37.4068597!4d-121.9949169!16s%2Fg%2F11sbjjv7jq!19sChIJ6TChhhX852oRwObvH8AVrxM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.838,"time":"2026-07-21T06:38:54.656993Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 06af94e9-2913-438d-803e-eba60568b18b, Method: GET, URL: https://www.google.com/maps/place/Burr+Plumbing+%26+Pumping/data=!4m7!3m6!1s0x808e333f81b5155d:0xddfc000ca0939dfa!8m2!3d37.3062173!4d-121.8788113!16s%2Fg%2F1ty74h9w!19sChIJXRW1gT8zjoAR-p2ToAwA_N0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.215,"time":"2026-07-21T06:38:55.191283Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 41ccb279-e0d6-49c2-bd5a-0d0116bc0834, Method: GET, URL: https://www.google.com/maps/place/Thanh+plumbing/data=!4m7!3m6!1s0x808e33dec7efe315:0x972d059982e60b6b!8m2!3d37.3173187!4d-121.859685!16s%2Fg%2F11jmyw1vtl!19sChIJFePvx94zjoARawvmgpkFLZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.809,"time":"2026-07-21T06:38:55.753142Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f6b7a23a-4ca5-4014-acf4-f6922c16d9fe, Method: GET, URL: https://www.google.com/maps/place/indeco+site+services/data=!4m7!3m6!1s0x808fcd2d68818ad7:0xef9c0d3cb2e48163!8m2!3d37.3664906!4d-121.8999627!16s%2Fg%2F11m6z2glnt!19sChIJ14qBaC3Nj4ARY4HksjwNnO8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":594.683,"time":"2026-07-21T06:38:56.347892Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":54,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:38:56.347935Z","speed":"54.00 jobs/min","time":"2026-07-21T06:38:56.706042Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","job":"Job{ID: ff888ad5-8541-495e-8187-2d9e2c1d2d2e, Method: GET, URL: https://www.google.com/maps/place/Top+shelf+plumbing+%26+drain/data=!4m7!3m6!1s0x808fcd59948193eb:0xfb747bce5df89295!8m2!3d37.3882952!4d-121.8386572!16s%2Fg%2F11x34xngmq!19sChIJ65OBlFnNj4ARlZL4Xc57dPs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.766,"time":"2026-07-21T06:38:56.885761Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cf76f08a-9c3e-49a9-be49-366e48d43d5a, Method: GET, URL: https://www.google.com/maps/place/United+HVAC+%26+Plumbing/data=!4m7!3m6!1s0xa2817c58b05d6e07:0x11dc09f55a96c2b8!8m2!3d37.3659409!4d-121.9062856!16s%2Fg%2F11x2qd6vpv!19sChIJB25dsFh8gaIRuMKWWvUJ3BE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.261,"time":"2026-07-21T06:38:57.422107Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 382787ae-0ec0-4990-93d3-df7712be7991, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcb8b4cf9f2ed:0x7bcf9cd05ec4417!8m2!3d37.2276843!4d-121.776887!16s%2Fg%2F11h5kssk7y!19sChIJ7fL5TIvLj4ARF0TsBc35vAc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.402,"time":"2026-07-21T06:38:57.979556Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 526c95c0-257e-44f1-98b2-5bdf8b509d30, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fcbe754cf6eb9:0x791ae0854c473ba6!8m2!3d37.3855931!4d-121.9385377!16s%2Fg%2F11w8sylz3p!19sChIJuW7PVOfLj4ARpjtHTIXgGnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.258,"time":"2026-07-21T06:38:58.532865Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b9144334-a88d-4a86-9057-ed76f652b831, Method: GET, URL: https://www.google.com/maps/place/Senor+Rooter+Plumbing/data=!4m7!3m6!1s0x808fcd26317d560d:0x8d6042329540300c!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11hk1rd8nl!19sChIJDVZ9MSbNj4ARDDBAlTJCYI0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.76,"time":"2026-07-21T06:38:59.061688Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2d8c4e2b-f3a3-4dcc-9bc2-edefa98fee31, Method: GET, URL: https://www.google.com/maps/place/Flow+City+Plumbing/data=!4m7!3m6!1s0xa43cb6390453905:0xdb733bd4db385969!8m2!3d37.346742!4d-121.9298004!16s%2Fg%2F11w9yzs13y!19sChIJBTlFkGPLQwoRaVk429Q7c9s?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.183,"time":"2026-07-21T06:38:59.60694Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 87638814-7e0c-4669-adae-8602c67b2bb9, Method: GET, URL: https://www.google.com/maps/place/Mr.+Reliable+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808fcb89361db905:0xa7e0e6d2c47c2594!8m2!3d37.3664481!4d-121.9069436!16s%2Fg%2F11fy805rbf!19sChIJBbkdNonLj4ARlCV8xNLm4Kc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":649.496,"time":"2026-07-21T06:39:00.256506Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 203f9f4f-e8fe-4e61-91b2-0a5808b5a159, Method: GET, URL: https://www.google.com/maps/place/Falcone+Plumbing,+Heating+%26+Air+Conditioning/data=!4m7!3m6!1s0x808fcb5387cbb307:0xedfc35ae7c346085!8m2!3d37.3065503!4d-121.8754249!16s%2Fg%2F1vp6_dym!19sChIJB7PLh1PLj4ARhWA0fK41_O0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.611,"time":"2026-07-21T06:39:00.822162Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b4479979-b4cc-447a-ae49-85d3d128e834, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Point,+Inc./data=!4m7!3m6!1s0x81c634a1136eb549:0x3f66ccaf6fc8a26d!8m2!3d37.3979997!4d-121.9844735!16s%2Fg%2F11rtqkq5pn!19sChIJSbVuE6E0xoERbaLIb6_MZj8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.6,"time":"2026-07-21T06:39:01.371807Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5f3c533d-862c-4661-9b16-31314eec96cc, Method: GET, URL: https://www.google.com/maps/place/United+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0xa805f97579429a0b:0x7f6d21b49c0db26a!8m2!3d37.5273695!4d-122.2716966!16s%2Fg%2F11sbm7gskb!19sChIJC5pCeXX5BagRarINnLQhbX8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.088,"time":"2026-07-21T06:39:01.899087Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 01ec99d8-fd47-4762-9870-bbe016573900, Method: GET, URL: https://www.google.com/maps/place/Legacy+Plumbing+%26+Rooter,+Inc./data=!4m7!3m6!1s0x2fd449efd5c90cdd:0x7605690ba64cf7ef!8m2!3d37.300909!4d-121.8796179!16s%2Fg%2F11qg466lj7!19sChIJ3QzJ1e9J1C8R7_dMpgtpBXY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.609,"time":"2026-07-21T06:39:02.445748Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 369985a0-bfc9-4114-afdc-51b544dbf3e2, Method: GET, URL: https://www.google.com/maps/place/Free+Underground+Estimates/data=!4m7!3m6!1s0x808fcb76dce95555:0xea4a7123ee243571!8m2!3d37.3466628!4d-121.9166212!16s%2Fg%2F11rnb3hsjt!19sChIJVVXp3HbLj4ARcTUk7iNxSuo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":525.024,"time":"2026-07-21T06:39:02.971175Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: df2b4df6-cecb-49ea-8f45-d09736159edc, Method: GET, URL: https://www.google.com/maps/place/The+Great+American+Plumbing+Co/data=!4m7!3m6!1s0x4c8c1a59943dcd11:0xe95e581cf86d416d!8m2!3d37.3188929!4d-121.8814762!16s%2Fg%2F11rtv5sm9_!19sChIJEc09lFkajEwRbUFt-BxYXuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":535.894,"time":"2026-07-21T06:39:03.50711Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5e674d83-315a-4e3e-9c56-4a38d425a893, Method: GET, URL: https://www.google.com/maps/place/Champion+Plumbing/data=!4m7!3m6!1s0x808fcc7503140b4f:0xae12f0152db5ea59!8m2!3d37.3734721!4d-121.8998577!16s%2Fg%2F1tsljz8b!19sChIJTwsUA3XMj4ARWeq1LRXwEq4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.785,"time":"2026-07-21T06:39:04.045944Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f6015f0b-31bf-4985-820c-60da3c079e91, Method: GET, URL: https://www.google.com/maps/place/Venture+Plumbing,+Inc./data=!4m7!3m6!1s0x80921db57094fa3f:0x8abdc0ebda14a730!8m2!3d37.3090684!4d-121.8749662!16s%2Fg%2F11hg9gms9k!19sChIJP_qUcLUdkoARMKcU2uvAvYo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.376,"time":"2026-07-21T06:39:04.611384Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0db7c0a1-b7a6-4acf-9d3d-8fe1cf8fd29b, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumbing/data=!4m7!3m6!1s0x808fcd17e5183845:0x340c53e65b5857e5!8m2!3d37.2251!4d-121.8606695!16s%2Fg%2F11h0t43pxl!19sChIJRTgY5RfNj4AR5VdYW-ZTDDQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.223,"time":"2026-07-21T06:39:05.138939Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: dcc7e8d3-0be3-45f5-a70e-608f133776d0, Method: GET, URL: https://www.google.com/maps/place/The+Tankless+Guys+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fb55cfdbb0829:0x72583dcbaa21d4e7!8m2!3d37.3804932!4d-121.9435276!16s%2Fg%2F11vhts3qy9!19sChIJKQi7_Vy1j4AR59Qhqss9WHI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":583.519,"time":"2026-07-21T06:39:05.722507Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4b5510ce-5042-4c6f-bca9-edf71f579698, Method: GET, URL: https://www.google.com/maps/place/Street+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fcbba735c3de3:0xde986f5f92e1218e!8m2!3d37.3577149!4d-121.9356006!16s%2Fg%2F1wzt2m1h!19sChIJ4z1cc7rLj4ARjiHhkl9vmN4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.965,"time":"2026-07-21T06:39:06.279517Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f1f5b5fe-9e0b-4028-9275-ac72b98995da, Method: GET, URL: https://www.google.com/maps/place/Proper+Hour+Home+Service/data=!4m7!3m6!1s0x808fcb5310b603fb:0xe873508b3a52c261!8m2!3d37.3775734!4d-121.9373296!16s%2Fg%2F11qsrhf42l!19sChIJ-wO2EFPLj4ARYcJSOotQc-g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":676.198,"time":"2026-07-21T06:39:06.955767Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 01860007-5a82-40a6-bb5c-f964aa8c6734, Method: GET, URL: https://www.google.com/maps/place/Universal+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x689450129c353553:0x368c596071350845!8m2!3d37.3090754!4d-121.833598!16s%2Fg%2F11t454tvcz!19sChIJUzU1nBJQlGgRRQg1cWBZjDY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":523.986,"time":"2026-07-21T06:39:07.479805Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e7c74596-850e-4005-9ee9-4fc2d53e41f6, Method: GET, URL: https://www.google.com/maps/place/NorCal+Water+Heaters/data=!4m7!3m6!1s0x808fcc4eb4641e25:0xfe0e6417541ef1cb!8m2!3d37.3807942!4d-121.8630624!16s%2Fg%2F11yh3t687_!19sChIJJR5ktE7Mj4ARy_EeVBdkDv4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":550.806,"time":"2026-07-21T06:39:08.03105Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4fb62d65-5a1e-4189-9180-0b3c4b2278c0, Method: GET, URL: https://www.google.com/maps/place/Around+the+Clock+Service,+Inc./data=!4m7!3m6!1s0x808fb61c3d82e005:0xc957ddc164cae2b5!8m2!3d37.3783972!4d-121.9970572!16s%2Fg%2F11b64g0d9c!19sChIJBeCCPRy2j4ARteLKZMHdV8k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":584.065,"time":"2026-07-21T06:39:08.61518Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1f0475a8-9081-4eb9-a769-e89745386574, Method: GET, URL: https://www.google.com/maps/place/SJ+rooter+%26+plumbing/data=!4m7!3m6!1s0x808e33f4695a50a1:0x96a2cf56c1f66aa8!8m2!3d30.0100497!4d-95.2082613!16s%2Fg%2F11ngpj4pw8!19sChIJoVBaafQzjoARqGr2wVbPopY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":529.513,"time":"2026-07-21T06:39:09.144742Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 76de381c-3534-4e02-987f-205d2ef4fae2, Method: GET, URL: https://www.google.com/maps/place/Paul+M.+Frost+CPA/data=!4m7!3m6!1s0x86fbcf1c0d370a93:0xd28f963f27f997e1!8m2!3d37.3494827!4d-121.901725!16s%2Fg%2F11b6mr9kvr!19sChIJkwo3DRzP-4YR4Zf5Jz-Wj9I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.781,"time":"2026-07-21T06:39:09.686618Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 34361496-ee6e-48f5-a33a-e1e4ca9b1d7d, Method: GET, URL: https://www.google.com/maps/place/Ribbs+Plumbing+%26+Sewer/data=!4m7!3m6!1s0x808e3256c0bfe76d:0xabdcbcb58e6a470!8m2!3d37.2896708!4d-121.8494446!16s%2Fg%2F11f__35bjd!19sChIJbee_wFYyjoARcKTmWMvLvQo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.976,"time":"2026-07-21T06:39:10.214733Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 09945d33-4d75-45a8-8b6a-366efe39f596, Method: GET, URL: https://www.google.com/maps/place/Prestige+Plumbing+Bay+Area/data=!4m7!3m6!1s0x808fcd401a26aaab:0x5f4aa743e4d43d6e!8m2!3d37.3563609!4d-121.8331759!16s%2Fg%2F11fk0bk463!19sChIJq6omGkDNj4ARbj3U5EOnSl8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.366,"time":"2026-07-21T06:39:10.755187Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 093d4195-c813-4438-ae1e-3b1ea3a8c8bd, Method: GET, URL: https://www.google.com/maps/place/Superior+Plumbing+%26+Drain+Cleaning+Services+-+San+Jose/data=!4m7!3m6!1s0x808e33b2d55abfa9:0x694f2b49fc7cdcb0!8m2!3d37.315876!4d-121.8323624!16s%2Fg%2F11yggpymnv!19sChIJqb9a1bIzjoARsNx8_EkrT2k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.301,"time":"2026-07-21T06:39:11.301535Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ca2331f5-a208-4f37-b024-b521e2608e2f, Method: GET, URL: https://www.google.com/maps/place/Silicon+Valley+Plumbing+Svc./data=!4m7!3m6!1s0x808e333edf734fc7:0x82462ce384aebd53!8m2!3d37.3087223!4d-121.8761929!16s%2Fg%2F1vq752bp!19sChIJx09z3z4zjoARU72uhOMsRoI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":523.712,"time":"2026-07-21T06:39:11.825294Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: dbbc6b73-13e3-4f91-bda5-ff7c2b383d41, Method: GET, URL: https://www.google.com/maps/place/Mike+Counsil+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcbf973d5f767:0x14eefabd886a62ed!8m2!3d37.385229!4d-121.906418!16s%2Fg%2F1tdb91tw!19sChIJZ_fVc_nLj4AR7WJqiL367hQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.346,"time":"2026-07-21T06:39:12.374685Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 56473c91-5729-412b-9fc6-8c87bd2efb65, Method: GET, URL: https://www.google.com/maps/place/Super+Brothers+Plumbing,+Heating+%26+Air+-+San+Jose/data=!4m7!3m6!1s0x2993e7a68d3fdbe9:0xf5e2afb42182fc20!8m2!3d37.3464708!4d-121.9159748!16s%2Fg%2F11vwrdvy2z!19sChIJ6ds_jabnkykRIPyCIbSv4vU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.471,"time":"2026-07-21T06:39:12.924202Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 36b6836d-b150-43dc-9a2f-e7b78e091bf1, Method: GET, URL: https://www.google.com/maps/place/Calvey+Heating+and+Air/data=!4m7!3m6!1s0x808fb127dc956d4b:0xeaddd70dd1c36392!8m2!3d37.3403245!4d-121.8867231!16s%2Fg%2F1hhvyv1h5!19sChIJS22V3Cexj4ARkmPD0Q3X3eo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.934,"time":"2026-07-21T06:39:13.470191Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a5d893df-5e4a-457b-86b1-15fef9304226, Method: GET, URL: https://www.google.com/maps/place/Best+Bay+Plumbing+And+Rooter/data=!4m7!3m6!1s0x808e329ecdc3ffff:0x524a7e1fc05080b2!8m2!3d37.371183!4d-121.9070562!16s%2Fg%2F11h3vc2bq1!19sChIJ___DzZ4yjoARsoBQwB9-SlI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.573,"time":"2026-07-21T06:39:14.015821Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 91694c71-3620-44c5-b0f2-c744abd3a757, Method: GET, URL: https://www.google.com/maps/place/Northstar+Sewer+%26+Drain+Rooter-Palo+Alto+Drain+cleaning/data=!4m7!3m6!1s0x808fcd38ef40c74b:0x44a87497511647d6!8m2!3d37.3492142!4d-121.8355554!16s%2Fg%2F12hkp4q46!19sChIJS8dA7zjNj4AR1kcWUZd0qEQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.868,"time":"2026-07-21T06:39:14.560744Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0db1a1ab-7bad-488a-bfaf-dceeea8f03ef, Method: GET, URL: https://www.google.com/maps/place/Water+Quality+Plumbing/data=!4m7!3m6!1s0x808e336b31bb4921:0x4f51c79f9f0caea5!8m2!3d37.3057819!4d-121.8750239!16s%2Fg%2F1tkjlfdz!19sChIJIUm7MWszjoARpa4Mn5_HUU8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.399,"time":"2026-07-21T06:39:15.105179Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0556f169-a15c-4d14-86b4-b8ccb6dd0024, Method: GET, URL: https://www.google.com/maps/place/Plumber+San+Jose/data=!4m7!3m6!1s0x808fcda27a77b35b:0x33ba76cf7cb32ddc!8m2!3d37.3594456!4d-121.8932163!16s%2Fg%2F11s22x1517!19sChIJW7N3eqLNj4AR3C2zfM92ujM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.435,"time":"2026-07-21T06:39:15.649963Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9f261ef0-47c2-4140-9e7f-08999d18ddb1, Method: GET, URL: https://www.google.com/maps/place/Best+Quality+Plumbers/data=!4m7!3m6!1s0x808e3324971a5293:0x8a58bb32a688125f!8m2!3d37.3041432!4d-121.844915!16s%2Fg%2F11ynyp2xhq!19sChIJk1IalyQzjoARXxKIpjK7WIo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":530.296,"time":"2026-07-21T06:39:16.180328Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5717dad1-a332-4569-8555-21849a61bd85, Method: GET, URL: https://www.google.com/maps/place/Bay+Area+Plumbing,+Rooter+%26+Services/data=!4m7!3m6!1s0x808e336044bd7c79:0x6296acb48dce0b6a!8m2!3d37.3159721!4d-121.832933!16s%2Fg%2F11j24vhsd0!19sChIJeXy9RGAzjoARagvOjbSslmI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.645,"time":"2026-07-21T06:39:16.720027Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 04b76de7-78c4-418f-a4b2-979ce482e201, Method: GET, URL: https://www.google.com/maps/place/Patterson+Plumbing+%26+Drain/data=!4m7!3m6!1s0x80dbf1c86b518deb:0xbf262c6415eede76!8m2!3d37.3680143!4d-122.003113!16s%2Fg%2F11h59p70ww!19sChIJ641Ra8jx24ARdt7uFWQsJr8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.032,"time":"2026-07-21T06:39:17.285115Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 97877974-abcb-44d6-8de5-77fe199cc093, Method: GET, URL: https://www.google.com/maps/place/The+Plumbing+Guys+San+Jose,+CA/data=!4m7!3m6!1s0x808fcb8cda7fe38f:0x75d718e2ba446e3f!8m2!3d37.3706054!4d-121.9078598!16s%2Fg%2F11c6slwfx9!19sChIJj-N_2ozLj4ARP25EuuIY13U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.631,"time":"2026-07-21T06:39:17.824824Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5614b711-4016-41ea-836b-64dfc9f4459e, Method: GET, URL: https://www.google.com/maps/place/Vivid+Plumbing/data=!4m7!3m6!1s0x808fcbda439ee5d3:0x10049f972841c567!8m2!3d38.6062554!4d-121.2710736!16s%2Fg%2F11jll1ls6m!19sChIJ0-WeQ9rLj4ARZ8VBKJefBBA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.712,"time":"2026-07-21T06:39:18.379596Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a5a82ab9-1e7b-4713-bce1-e0036ef790c0, Method: GET, URL: https://www.google.com/maps/place/Marti%27s+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e3356acb653d9:0xbf718a58520ab73d!8m2!3d37.308498!4d-121.8788973!16s%2Fg%2F11hdvslw09!19sChIJ2VO2rFYzjoARPbcKUliKcb8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":530.961,"time":"2026-07-21T06:39:18.910638Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 773aa9d2-d2cb-4231-acfc-e48fde81246f, Method: GET, URL: https://www.google.com/maps/place/Rooter+Hero+Plumbing+%26+Air+of+San+Jose/data=!4m7!3m6!1s0x808fa33b072bace5:0xd3341eec80d40259!8m2!3d37.2932592!4d-121.8467872!16s%2Fg%2F1ptyqzsg5!19sChIJ5awrBzujj4ARWQLUgOweNNM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":592.03,"time":"2026-07-21T06:39:19.502738Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 82c697f0-6995-40f4-a16d-6c790a1172a7, Method: GET, URL: https://www.google.com/maps/place/Integrity+Plumbing+%26+Drain+Service/data=!4m7!3m6!1s0x808e31b7b1d0a1f7:0xf87c970cf238ed36!8m2!3d37.2310949!4d-121.8371623!16s%2Fg%2F11jlgy2_m2!19sChIJ96HQsbcxjoARNu048gyXfPg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.662,"time":"2026-07-21T06:39:20.079471Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8f9a4f7b-3da9-48a9-8b7a-b12fe7913051, Method: GET, URL: https://www.google.com/maps/place/Knockout+Plumbing+%26+Repipe+Inc./data=!4m7!3m6!1s0x808fcb8f1f0d1527:0xd20f0005b1f92341!8m2!3d37.2848929!4d-121.942656!16s%2Fg%2F11sx6w1zdx!19sChIJJxUNH4_Lj4ARQSP5sQUAD9I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":582.053,"time":"2026-07-21T06:39:20.661583Z","message":"job finished"}
