╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 1f114127-4598-4eb9-b615-1c49f2c5424d, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumber+%26+Rooter/data=!4m7!3m6!1s0x808fcb1883338757:0xa1ac4c263ff6ecf9!8m2!3d37.2961565!4d-121.857762!16s%2Fg%2F11t5yk_09d!19sChIJV4czgxjLj4AR-ez2PyZMrKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.386,"time":"2026-07-21T06:42:05.803173Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a016b255-8159-4bba-94ba-a7899016637e, Method: GET, URL: https://www.google.com/maps/place/Q7+Roofing+%26+Waterproofing+Inc./data=!4m7!3m6!1s0x265d67c57cc62109:0x938105fdd2847022!8m2!3d37.3655!4d-121.9057059!16s%2Fg%2F11v0z2k9wb!19sChIJCSHGfMVnXSYRInCE0v0FgZM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.844,"time":"2026-07-21T06:42:06.372308Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2b3fdbbb-e88a-47d7-ac5a-0c0fa940508e, Method: GET, URL: https://www.google.com/maps/place/Senor+Rooter+Plumbing/data=!4m7!3m6!1s0x808fcd26317d560d:0x8d6042329540300c!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11hk1rd8nl!19sChIJDVZ9MSbNj4ARDDBAlTJCYI0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.884,"time":"2026-07-21T06:42:06.915247Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 424337bb-7be1-44ab-9341-4e6bd8a2876f, Method: GET, URL: https://www.google.com/maps/place/Roofing+Pro+USA/data=!4m7!3m6!1s0x808fcdad81ccf7db:0x122166094373660e!8m2!3d37.3369437!4d-121.8893002!16s%2Fg%2F11z612lkjz!19sChIJ2_fMga3Nj4ARDmZzQwlmIRI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":721.733,"time":"2026-07-21T06:42:07.63704Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":53,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:42:07.637123Z","speed":"53.00 jobs/min","time":"2026-07-21T06:42:07.969913Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9e8c5279-9acc-4e02-94ef-d6c38f6e75c5, Method: GET, URL: https://www.google.com/maps/place/Mercedes+Service+of+Silicon+Valley/data=!4m7!3m6!1s0x808fcb677af2c607:0xe5fb46455d9896fd!8m2!3d37.3338528!4d-121.9097389!16s%2Fg%2F11cs3kkzqd!19sChIJB8byemfLj4AR_ZaYXUVG--U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.894,"time":"2026-07-21T06:42:08.172041Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3d118092-92a4-436c-acbc-5ef1cf330f24, Method: GET, URL: https://www.google.com/maps/place/Trio+Roofers/data=!4m7!3m6!1s0x808e350a89c77089:0x80833cf9cae86c0d!8m2!3d37.3240507!4d-121.9214663!16s%2Fg%2F11lkj6wxlt!19sChIJiXDHiQo1joARDWzoyvk8g4A?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":585.101,"time":"2026-07-21T06:42:08.757196Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5bd45bdf-1ad2-4a85-a6e4-4d7634478087, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcbb63b7e327b:0x9d273083db34551a!8m2!3d37.3693722!4d-121.9614964!16s%2Fg%2F1hc2lm6vx!19sChIJezJ-O7bLj4ARGlU024MwJ50?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":567.142,"time":"2026-07-21T06:42:09.324388Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 679c1a67-1b48-49e5-8db4-06e97422862b, Method: GET, URL: https://www.google.com/maps/place/VMsewer+Drain+Svs/data=!4m7!3m6!1s0x808fc992e4d3c91d:0xa2fc2f2e42af1cae!8m2!3d37.3995256!4d-121.9613753!16s%2Fg%2F11ghs97pp6!19sChIJHcnT5JLJj4ARrhyvQi4v_KI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":529.252,"time":"2026-07-21T06:42:09.853716Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3ed2b64f-b5ef-404a-8abe-f6c195eaf35d, Method: GET, URL: https://www.google.com/maps/place/Leale%27s+Auto+%26+Transmission+Repair/data=!4m7!3m6!1s0x808e3332f19418cd:0xf1253390d37b4096!8m2!3d37.3242695!4d-121.8696254!16s%2Fg%2F1tl0xkwy!19sChIJzRiU8TIzjoARlkB705AzJfE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.978,"time":"2026-07-21T06:42:10.422787Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 36c827f0-b228-4e31-bff1-29684c057176, Method: GET, URL: https://www.google.com/maps/place/San+Jose+Drain+and+Main/data=!4m7!3m6!1s0xad51097031f30579:0x43c541026ea2ff5e!8m2!3d37.3389025!4d-121.929186!16s%2Fg%2F11swc6cqq4!19sChIJeQXzMXAJUa0RXv-ibgJBxUM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":786.434,"time":"2026-07-21T06:42:11.209269Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a1209f74-df0b-403b-8d62-73f90fe63c71, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumbing/data=!4m7!3m6!1s0x808fcd17e5183845:0x340c53e65b5857e5!8m2!3d37.2251!4d-121.8606695!16s%2Fg%2F11h0t43pxl!19sChIJRTgY5RfNj4AR5VdYW-ZTDDQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":518.248,"time":"2026-07-21T06:42:11.727674Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 890cdbbb-5c5c-4557-ad8b-1ef69e53b080, Method: GET, URL: https://www.google.com/maps/place/Best+Bay+Plumbing+And+Rooter/data=!4m7!3m6!1s0x808e329ecdc3ffff:0x524a7e1fc05080b2!8m2!3d37.371183!4d-121.9070562!16s%2Fg%2F11h3vc2bq1!19sChIJ___DzZ4yjoARsoBQwB9-SlI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.586,"time":"2026-07-21T06:42:12.280314Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 79e7f8f1-101c-458c-bccb-bd6fcbb9a2d2, Method: GET, URL: https://www.google.com/maps/place/AquaTek+Plumbing+Inc./data=!4m7!3m6!1s0x808e333e25df69b7:0x353866ce1550c9d1!8m2!3d37.3615051!4d-121.9020618!16s%2Fg%2F1tf1p1z5!19sChIJt2nfJT4zjoAR0clQFc5mODU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.378,"time":"2026-07-21T06:42:12.841749Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d0320378-161c-4b84-abe1-c21cdc676f60, Method: GET, URL: https://www.google.com/maps/place/Raineri+Automotive+%26+Truck+Repair/data=!4m7!3m6!1s0x808e333306d67ac3:0xd611aa49107bbe2a!8m2!3d37.3255329!4d-121.9049519!16s%2Fg%2F1tf7msx6!19sChIJw3rWBjMzjoARKr57EEmqEdY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.735,"time":"2026-07-21T06:42:13.412649Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 034ab096-8901-4b9e-8505-2299f50a9608, Method: GET, URL: https://www.google.com/maps/place/TRIO+Heating,+Air+%26+Plumbing/data=!4m7!3m6!1s0x808587a82fd00001:0x67eb10e11e5136a7!8m2!3d37.3624426!4d-121.9046975!16s%2Fg%2F11gh0f4mp9!19sChIJAQDQL6iHhYARpzZRHuEQ62c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.457,"time":"2026-07-21T06:42:13.978168Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d5f1c395-1cf2-4b4b-836a-0e59f1cc985e, Method: GET, URL: https://www.google.com/maps/place/BR%27s+Auto+Center/data=!4m7!3m6!1s0x808fcd635a54de15:0x711c4ab8187b6196!8m2!3d37.3606595!4d-121.8922074!16s%2Fg%2F11s4w1fbt1!19sChIJFd5UWmPNj4ARlmF7GLhKHHE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.725,"time":"2026-07-21T06:42:14.534937Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b25369bc-60a0-4f49-9b28-ee525889d575, Method: GET, URL: https://www.google.com/maps/place/GIC+Car+Clinic/data=!4m7!3m6!1s0x808fcca9bab74ccf:0xc84dee83b04289d5!8m2!3d37.3236199!4d-121.9000738!16s%2Fg%2F1v2f0rr7!19sChIJz0y3uqnMj4AR1YlCsIPuTcg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":588.363,"time":"2026-07-21T06:42:15.123362Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f7fc7836-77da-4b78-98fb-1700e992734a, Method: GET, URL: https://www.google.com/maps/place/ECS+Design,+Inc+%28+Energy+Conservation+Service%29/data=!4m7!3m6!1s0x808fcca93d184199:0x714de9741aa10be7!8m2!3d37.3241793!4d-121.8972755!16s%2Fg%2F1td7tf2q!19sChIJmUEYPanMj4AR5wuhGnTpTXE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.778,"time":"2026-07-21T06:42:15.661235Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5d70bbde-11af-4fe6-9652-aff274d068a2, Method: GET, URL: https://www.google.com/maps/place/INNOVATION+HEATING+AND+AIR+INC/data=!4m7!3m6!1s0x808fcd33ce9569a1:0x914af8babb9065f5!8m2!3d37.3535017!4d-121.8887831!16s%2Fg%2F11z7grdxr9!19sChIJoWmVzjPNj4AR9WWQu7r4SpE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":577.536,"time":"2026-07-21T06:42:16.238821Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2be9da5e-fc54-45e8-867a-9c4b65f55922, Method: GET, URL: https://www.google.com/maps/place/Mr+Mobile+Mechanic+of+San+Jose/data=!4m7!3m6!1s0x808fcb46b2ec345d:0x7c6c16769f74bf93!8m2!3d37.3218668!4d-121.9142207!16s%2Fg%2F11h5g19gg9!19sChIJXTTsskbLj4ARk790n3YWbHw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":591.706,"time":"2026-07-21T06:42:16.830587Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f03dd43e-bbd7-44f6-b021-98b5d6dca945, Method: GET, URL: https://www.google.com/maps/place/Local+Rooter+and+Plumbing/data=!4m7!3m6!1s0x808e32b10a6fd81d:0xea742aca7cc4be97!8m2!3d37.3240826!4d-121.8456529!16s%2Fg%2F11bxftyqhb!19sChIJHdhvCrEyjoARl77EfMoqdOo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.62,"time":"2026-07-21T06:42:17.37522Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e93bbe5a-5640-476f-95ba-d0643ecc26ce, Method: GET, URL: https://www.google.com/maps/place/Paul+M.+Frost+CPA/data=!4m7!3m6!1s0x86fbcf1c0d370a93:0xd28f963f27f997e1!8m2!3d37.3494827!4d-121.901725!16s%2Fg%2F11b6mr9kvr!19sChIJkwo3DRzP-4YR4Zf5Jz-Wj9I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.183,"time":"2026-07-21T06:42:17.912449Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f4fb2fb0-5135-48aa-9e30-3dfda09042f6, Method: GET, URL: https://www.google.com/maps/place/Legacy+Plumbing+%26+Rooter,+Inc./data=!4m7!3m6!1s0x2fd449efd5c90cdd:0x7605690ba64cf7ef!8m2!3d37.300909!4d-121.8796179!16s%2Fg%2F11qg466lj7!19sChIJ3QzJ1e9J1C8R7_dMpgtpBXY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":526.235,"time":"2026-07-21T06:42:18.438722Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 94617c1c-5cdd-4fe5-be5e-e4dd2fa1b7f1, Method: GET, URL: https://www.google.com/maps/place/HenSam+Plumbing+Services+-+Best+Plumbing+Installation+%26+Repair,+Water+Leak+detection/data=!4m7!3m6!1s0x4d4c1ae83b1f989:0x58c2516c2bcda2b3!8m2!3d37.3371398!4d-121.9621082!16s%2Fg%2F11x5bw0ndw!19sChIJifmxg67B1AQRs6LNK2xRwlg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.477,"time":"2026-07-21T06:42:18.996238Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0aecbbf9-9085-4901-be30-08c5a2f07708, Method: GET, URL: https://www.google.com/maps/place/TrenchFree/data=!4m7!3m6!1s0x808e32f9b6f66f5b:0xb1ffe77ee5d138b2!8m2!3d37.3020943!4d-121.8731404!16s%2Fg%2F1hhlwn7q4!19sChIJW2_2tvkyjoARsjjR5X7n_7E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.424,"time":"2026-07-21T06:42:19.554711Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a114164b-4f0b-4145-8a9a-9ed83fe16c28, Method: GET, URL: https://www.google.com/maps/place/Armando%27s+Construction/data=!4m7!3m6!1s0x808fccd71d3bc1c3:0x7d6ceb8688bc79dd!8m2!3d37.331162!4d-121.9110386!16s%2Fg%2F1tjrq6f6!19sChIJw8E7HdfMj4AR3Xm8iIbrbH0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":572.048,"time":"2026-07-21T06:42:20.126807Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 814583b1-1bbc-4228-96e5-e580b2afa519, Method: GET, URL: https://www.google.com/maps/place/Water+Quality+Plumbing/data=!4m7!3m6!1s0x808e336b31bb4921:0x4f51c79f9f0caea5!8m2!3d37.3057819!4d-121.8750239!16s%2Fg%2F1tkjlfdz!19sChIJIUm7MWszjoARpa4Mn5_HUU8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.936,"time":"2026-07-21T06:42:20.679788Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 81e6becd-7cb7-43eb-992f-7025aa0a4290, Method: GET, URL: https://www.google.com/maps/place/California+Leak+Detectors/data=!4m7!3m6!1s0x4974544312076699:0x287998ea13063205!8m2!3d37.5212775!4d-122.0395448!16s%2Fg%2F11zbkvlxx4!19sChIJmWYHEkNUdEkRBTIGE-qYeSg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":525.943,"time":"2026-07-21T06:42:21.205773Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cc48465d-cbbe-4ee5-8033-075c1caa7ebe, Method: GET, URL: https://www.google.com/maps/place/Mex+Auto+Glass/data=!4m7!3m6!1s0x808fcb50e014c749:0x69b8161cd1fdd40e!8m2!3d37.321599!4d-121.908822!16s%2Fg%2F1tgtfr4b!19sChIJSccU4FDLj4ARDtT90RwWuGk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":770.932,"time":"2026-07-21T06:42:21.976782Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2a131c2e-7292-4d88-8e78-c16730e23a7e, Method: GET, URL: https://www.google.com/maps/place/Any+Roof+Repair+%26+Installation/data=!4m7!3m6!1s0x808e33e77d30b181:0x6e5b7fd8e9812193!8m2!3d37.302836!4d-121.8652066!16s%2Fg%2F11pdp_0zt7!19sChIJgbEwfeczjoARkyGB6dh_W24?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.677,"time":"2026-07-21T06:42:22.516507Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4bc899cc-dafa-4034-8cd0-dcafbaced5cf, Method: GET, URL: https://www.google.com/maps/place/$15+Sewer+%26+Drain+Service/data=!4m7!3m6!1s0xa6b87047e1f4f3d7:0xe30063e4871f5c2!8m2!3d37.3188658!4d-121.8814766!16s%2Fg%2F11rrsc33p8!19sChIJ1_P04UdwuKYRwvVxSD4GMA4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":586.589,"time":"2026-07-21T06:42:23.103223Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c63cd231-cb9a-4a6e-b346-41b93f8479b3, Method: GET, URL: https://www.google.com/maps/place/Water+Heater+Specialists/data=!4m7!3m6!1s0x808fcb5325e6cbf1:0x52b1b1ac2304901a!8m2!3d37.3238389!4d-121.9093786!16s%2Fg%2F11y3yqnc0b!19sChIJ8cvmJVPLj4ARGpAEI6yxsVI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":588.773,"time":"2026-07-21T06:42:23.692066Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: aff68a4a-d373-4b43-bb9d-fd74f481feed, Method: GET, URL: https://www.google.com/maps/place/Universal+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x689450129c353553:0x368c596071350845!8m2!3d37.3090754!4d-121.833598!16s%2Fg%2F11t454tvcz!19sChIJUzU1nBJQlGgRRQg1cWBZjDY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.533,"time":"2026-07-21T06:42:24.243744Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6192ecad-4457-4ffb-867c-123a0aac1da4, Method: GET, URL: https://www.google.com/maps/place/Proper+Hour+Exterior+%26+Interior+Painting+San+Jose/data=!4m7!3m6!1s0x6f48a6bbb2557247:0xbb842caebb0cdefc!8m2!3d37.3378398!4d-121.894156!16s%2Fg%2F11l5vjs51y!19sChIJR3JVsrumSG8R_N4Mu64shLs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.319,"time":"2026-07-21T06:42:24.804115Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6e3c288c-92c0-4693-b872-aff20c6ca8d1, Method: GET, URL: https://www.google.com/maps/place/GlassFixit+Auto+Glass/data=!4m7!3m6!1s0x808fcbd04e5f3819:0x959ac4282cfdd1d7!8m2!3d37.3854911!4d-121.9543881!16s%2Fg%2F11qpw14mkx!19sChIJGThfTtDLj4AR19H9LCjEmpU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":583.586,"time":"2026-07-21T06:42:25.387746Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ec0136e1-e304-4f18-bd51-6d60e59c905c, Method: GET, URL: https://www.google.com/maps/place/Precision+Heating+%26+Cooling/data=!4m7!3m6!1s0x808e33f3e43dbab1:0xc45904902e864c20!8m2!3d37.3138774!4d-121.8719063!16s%2Fg%2F11q8jpwgp8!19sChIJsbo95PMzjoARIEyGLpAEWcQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":574.621,"time":"2026-07-21T06:42:25.962409Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b192c5e1-3423-476e-b50f-2b9a5b2d6d6e, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcf603d49702f:0xbe01c31e2d54eaec!8m2!3d37.4180954!4d-121.8725361!16s%2Fg%2F11vsp735p7!19sChIJL3BJPWDPj4AR7OpULR7DAb4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":625.042,"time":"2026-07-21T06:42:26.587507Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9e4fb817-514e-4199-8d93-7173784c67fe, Method: GET, URL: https://www.google.com/maps/place/The+Carpet+Repair+Guys/data=!4m7!3m6!1s0x808fc9b0ab00692d:0xb835bcee73c5efea!8m2!3d37.391271!4d-121.947343!16s%2Fg%2F1vy7gtly!19sChIJLWkAq7DJj4AR6u_Fc-68Nbg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":574.746,"time":"2026-07-21T06:42:27.162322Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2a1c6816-69fe-4bb5-ae7a-705a0f22dd71, Method: GET, URL: https://www.google.com/maps/place/Root+Autoworks/data=!4m7!3m6!1s0x808fc915e027cfcb:0x3d14ade5dcc10428!8m2!3d37.3856355!4d-121.954211!16s%2Fg%2F11t_ld6252!19sChIJy88n4BXJj4ARKATB3OWtFD0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":567.778,"time":"2026-07-21T06:42:27.73017Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 52bad32a-9003-486b-8d61-cf8d1d3011ed, Method: GET, URL: https://www.google.com/maps/place/Sandium+Heating+and+Air+Conditioning/data=!4m7!3m6!1s0x808fc9b2b4f0452f:0xf07174623bf91365!8m2!3d37.360444!4d-121.896538!16s%2Fg%2F1tm88p1b!19sChIJL0XwtLLJj4ARZRP5O2J0cfA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.168,"time":"2026-07-21T06:42:28.291754Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 910170c0-0322-4c47-b62f-509167a344f8, Method: GET, URL: https://www.google.com/maps/place/Street+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fcbba735c3de3:0xde986f5f92e1218e!8m2!3d37.3577149!4d-121.9356006!16s%2Fg%2F1wzt2m1h!19sChIJ4z1cc7rLj4ARjiHhkl9vmN4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.81,"time":"2026-07-21T06:42:28.832607Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 02ce3189-371a-4a73-86cc-a0c5d13d6fb4, Method: GET, URL: https://www.google.com/maps/place/Security+Roofing+Inc/data=!4m7!3m6!1s0x808fcba785fdba43:0x4839646683bd5ccc!8m2!3d37.3456517!4d-121.9338493!16s%2Fg%2F1thqb2ml!19sChIJQ7r9hafLj4ARzFy9g2ZkOUg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":583.304,"time":"2026-07-21T06:42:29.415964Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 95df3ea3-1ec8-4a00-baf8-e2bf92450bc0, Method: GET, URL: https://www.google.com/maps/place/Prime+Home+Builders+Inc/data=!4m7!3m6!1s0x808fcdd2954cbe8b:0x8b5461d5f1cfc0a8!8m2!3d37.341154!4d-121.8817653!16s%2Fg%2F11fd7h8rbq!19sChIJi75MldLNj4ARqMDP8dVhVIs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":534.537,"time":"2026-07-21T06:42:29.950551Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5b1e303f-79a8-4233-9dfb-16e6e82276d6, Method: GET, URL: https://www.google.com/maps/place/Akins+Auto+Repair/data=!4m7!3m6!1s0x808fcb59d1618d35:0x3d67d6b052c55af8!8m2!3d37.3236377!4d-121.8710072!16s%2Fg%2F1thq0yxx!19sChIJNY1h0VnLj4AR-FrFUrDWZz0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":777.468,"time":"2026-07-21T06:42:30.728107Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9eb67d8e-3d5e-4522-a0a3-d0e5e211f26a, Method: GET, URL: https://www.google.com/maps/place/Chandlers+Plumbing+-+Water+Heater+%26+Sewer+Repair+Specialists/data=!4m7!3m6!1s0x808e32e77fe68f3b:0xd4e7443e82af4211!8m2!3d37.3133017!4d-121.8478102!16s%2Fg%2F1260ss9x3!19sChIJO4_mf-cyjoAREUKvgj5E59Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":573.84,"time":"2026-07-21T06:42:31.302026Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2a97a04b-aa91-407c-be9c-226c5a0f1a3a, Method: GET, URL: https://www.google.com/maps/place/Grace+Automotive/data=!4m7!3m6!1s0x808fcb790443f26b:0xa3597e34a51db8df!8m2!3d37.3255199!4d-121.9053576!16s%2Fg%2F11xmg1qkld!19sChIJa_JDBHnLj4AR37gdpTR-WaM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.13,"time":"2026-07-21T06:42:31.839218Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fa4fb24b-42da-4eee-aa74-2936007696c9, Method: GET, URL: https://www.google.com/maps/place/Plumbear/data=!4m7!3m6!1s0xa66c1bf5b93f333b:0x2c17d6e6ad5fe190!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11yjnycc6h!19sChIJOzM_ufUbbKYRkOFfrebWFyw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.621,"time":"2026-07-21T06:42:32.405938Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 178ec782-a1b6-41d9-a77a-147ca912a552, Method: GET, URL: https://www.google.com/maps/place/Knockout+Plumbing+%26+Repipe+Inc./data=!4m7!3m6!1s0x808fcb8f1f0d1527:0xd20f0005b1f92341!8m2!3d37.2848929!4d-121.942656!16s%2Fg%2F11sx6w1zdx!19sChIJJxUNH4_Lj4ARQSP5sQUAD9I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.305,"time":"2026-07-21T06:42:32.955288Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d8fe3936-4253-4e96-b05f-4d41b7fa0645, Method: GET, URL: https://www.google.com/maps/place/SPS+Plumbing+-+Water+Heater+Repair+%26+Installation/data=!4m7!3m6!1s0x808e336555555555:0x6040401ff94fc97b!8m2!3d37.3183038!4d-121.8710262!16s%2Fg%2F1260n1wf9!19sChIJVVVVVWUzjoARe8lP-R9AQGA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.736,"time":"2026-07-21T06:42:33.501085Z","message":"job finished"}
