╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 8891fbbb-ecba-4afb-9f64-acc5b7ea0337, Method: GET, URL: https://www.google.com/maps/place/Superior+Plumbing+%26+Drain+Cleaning+Services+-+San+Jose/data=!4m7!3m6!1s0x808e33b2d55abfa9:0x694f2b49fc7cdcb0!8m2!3d37.315876!4d-121.8323624!16s%2Fg%2F11yggpymnv!19sChIJqb9a1bIzjoARsNx8_EkrT2k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":573.398,"time":"2026-07-21T06:35:43.666369Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e11735c8-5187-4f60-9133-c668e8f55240, Method: GET, URL: https://www.google.com/maps/place/AquaTek+Plumbing+Inc./data=!4m7!3m6!1s0x808e333e25df69b7:0x353866ce1550c9d1!8m2!3d37.3615051!4d-121.9020618!16s%2Fg%2F1tf1p1z5!19sChIJt2nfJT4zjoAR0clQFc5mODU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":525.259,"time":"2026-07-21T06:35:44.191717Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 19f27f76-f5fc-434d-9b6b-42abe6d82a93, Method: GET, URL: https://www.google.com/maps/place/Ribbs+Plumbing+%26+Sewer/data=!4m7!3m6!1s0x808e3256c0bfe76d:0xabdcbcb58e6a470!8m2!3d37.2896708!4d-121.8494446!16s%2Fg%2F11f__35bjd!19sChIJbee_wFYyjoARcKTmWMvLvQo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":574.543,"time":"2026-07-21T06:35:44.766337Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":52,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:35:44.766373Z","speed":"52.00 jobs/min","time":"2026-07-21T06:35:45.334555Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","job":"Job{ID: 31136cde-cc87-4ddb-a734-980fd85b0f80, Method: GET, URL: https://www.google.com/maps/place/Genmor+Plumbers+-+San+Jose/data=!4m7!3m6!1s0x808fcbd72d0ad169:0xb55eb74be1a391d1!8m2!3d37.3123839!4d-121.8684469!16s%2Fg%2F1th576t8!19sChIJadEKLdfLj4AR0ZGj4Uu3XrU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":584.307,"time":"2026-07-21T06:35:45.350708Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e87d276d-fe44-43cf-a08f-29782f088c9e, Method: GET, URL: https://www.google.com/maps/place/Best+Bay+Plumbing+And+Rooter/data=!4m7!3m6!1s0x808e329ecdc3ffff:0x524a7e1fc05080b2!8m2!3d37.371183!4d-121.9070562!16s%2Fg%2F11h3vc2bq1!19sChIJ___DzZ4yjoARsoBQwB9-SlI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":575.349,"time":"2026-07-21T06:35:45.926106Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 742b4355-77cc-42ab-b4a3-2775c6e32178, Method: GET, URL: https://www.google.com/maps/place/WatchLine+Hydro+Jetting%27s+Systems/data=!4m7!3m6!1s0x808fcd1b3c5d8325:0x21d5c32cc4b151eb!8m2!3d37.3421163!4d-121.8918723!16s%2Fg%2F11mm0vwr91!19sChIJJYNdPBvNj4AR61GxxCzD1SE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":825.871,"time":"2026-07-21T06:35:46.752028Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 48ee3332-a4b6-45c3-be5f-bf08ec88b925, Method: GET, URL: https://www.google.com/maps/place/VMsewer+Drain+Svs/data=!4m7!3m6!1s0x808fc992e4d3c91d:0xa2fc2f2e42af1cae!8m2!3d37.3995256!4d-121.9613753!16s%2Fg%2F11ghs97pp6!19sChIJHcnT5JLJj4ARrhyvQi4v_KI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.912,"time":"2026-07-21T06:35:47.311002Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fee22c02-9200-4de1-9b6a-8b8c17695c19, Method: GET, URL: https://www.google.com/maps/place/Senor+Rooter+Plumbing/data=!4m7!3m6!1s0x808fcd26317d560d:0x8d6042329540300c!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11hk1rd8nl!19sChIJDVZ9MSbNj4ARDDBAlTJCYI0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":571.211,"time":"2026-07-21T06:35:47.88235Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d6e4f260-cce9-4eb0-b88c-f885f9dbd659, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fb5c3fe634a91:0x5a107fe5f77bfcc5!8m2!3d37.315512!4d-122.0204802!16s%2Fg%2F11kz6tqk43!19sChIJkUpj_sO1j4ARxfx79-V_EFo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":578.856,"time":"2026-07-21T06:35:48.46126Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7b1fc427-e82e-4694-818c-fdd11cbc9c0e, Method: GET, URL: https://www.google.com/maps/place/Rooter+Hero+Plumbing+%26+Air+of+San+Jose/data=!4m7!3m6!1s0x808fa33b072bace5:0xd3341eec80d40259!8m2!3d37.2932592!4d-121.8467872!16s%2Fg%2F1ptyqzsg5!19sChIJ5awrBzujj4ARWQLUgOweNNM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":597.662,"time":"2026-07-21T06:35:49.058987Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 11864d3c-d26a-4d9f-bdc7-23235e9c3785, Method: GET, URL: https://www.google.com/maps/place/ARS%2F+Rescue+Rooter/data=!4m7!3m6!1s0x808fcbfdec98adc7:0xdd439f29bcbc600!8m2!3d37.390401!4d-121.909168!16s%2Fg%2F1260181nk!19sChIJx62Y7P3Lj4ARAMbLm_I51A0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":591.788,"time":"2026-07-21T06:35:49.650874Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 093238c8-874d-4f23-ab1b-3214f5ba3010, Method: GET, URL: https://www.google.com/maps/place/Stephen+Bass+Home+Repair+%26+Remodeling/data=!4m7!3m6!1s0x808fcc9474ff948b:0x8da2bf31f0d5ce69!8m2!3d37.345946!4d-121.883126!16s%2Fg%2F11cmzjv2j0!19sChIJi5T_dJTMj4ARac7V8DG_oo0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":578.156,"time":"2026-07-21T06:35:50.229075Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4182ae3b-0cd6-4763-bd58-ea05fe5ee6f5, Method: GET, URL: https://www.google.com/maps/place/Marti%27s+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e3356acb653d9:0xbf718a58520ab73d!8m2!3d37.308498!4d-121.8788973!16s%2Fg%2F11hdvslw09!19sChIJ2VO2rFYzjoARPbcKUliKcb8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":535.423,"time":"2026-07-21T06:35:50.764553Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 02659213-e802-4a59-a8ad-9914f239784b, Method: GET, URL: https://www.google.com/maps/place/Gold+Star+Plumbing/data=!4m7!3m6!1s0x8532ab8b889879d5:0x80a20c2a36244f00!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11lznhf3fr!19sChIJ1XmYiIurMoURAE8kNioMooA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.78,"time":"2026-07-21T06:35:51.306381Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d213d784-61d9-470b-a1e1-bf2f97445723, Method: GET, URL: https://www.google.com/maps/place/Falcone+Plumbing,+Heating+%26+Air+Conditioning/data=!4m7!3m6!1s0x808fcb5387cbb307:0xedfc35ae7c346085!8m2!3d37.3065503!4d-121.8754249!16s%2Fg%2F1vp6_dym!19sChIJB7PLh1PLj4ARhWA0fK41_O0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.822,"time":"2026-07-21T06:35:51.875263Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4a74fae3-57a5-4777-a702-d72135d54cbb, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcbb63b7e327b:0x9d273083db34551a!8m2!3d37.3693722!4d-121.9614964!16s%2Fg%2F1hc2lm6vx!19sChIJezJ-O7bLj4ARGlU024MwJ50?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.609,"time":"2026-07-21T06:35:52.445928Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 55fc6dcb-8114-4749-8d07-1ed3ce991f26, Method: GET, URL: https://www.google.com/maps/place/Lyons+Brothers+Plumbing/data=!4m7!3m6!1s0x808fcb7679cced5b:0x67311f00acaf6cb4!8m2!3d37.3479782!4d-121.9188279!16s%2Fg%2F1tj7f915!19sChIJW-3MeXbLj4ARtGyvrAAfMWc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.506,"time":"2026-07-21T06:35:52.984479Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f4a39ef9-9336-4fad-a00a-dea31a2e81d2, Method: GET, URL: https://www.google.com/maps/place/Universal+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x689450129c353553:0x368c596071350845!8m2!3d37.3090754!4d-121.833598!16s%2Fg%2F11t454tvcz!19sChIJUzU1nBJQlGgRRQg1cWBZjDY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":741.271,"time":"2026-07-21T06:35:53.72581Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4edb01e8-c1ed-4021-b405-f4770345687e, Method: GET, URL: https://www.google.com/maps/place/Bay+Area+Plumbing,+Rooter+%26+Services/data=!4m7!3m6!1s0x808e336044bd7c79:0x6296acb48dce0b6a!8m2!3d37.3159721!4d-121.832933!16s%2Fg%2F11j24vhsd0!19sChIJeXy9RGAzjoARagvOjbSslmI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.161,"time":"2026-07-21T06:35:54.286022Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3109ffcc-37c7-43a9-84b3-789858232055, Method: GET, URL: https://www.google.com/maps/place/Jose%27s+Plumbing+and+Rooter+Inc/data=!4m7!3m6!1s0x6fc1e1ad7603bcf3:0x560803e6645403e8!8m2!3d37.4276704!4d-121.938503!16s%2Fg%2F11vq2_r6m0!19sChIJ87wDdq3hwW8R6ANUZOYDCFY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.56,"time":"2026-07-21T06:35:54.844673Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 479fc4f7-ffb2-4c00-af1b-2b42128f074a, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fcbe754cf6eb9:0x791ae0854c473ba6!8m2!3d37.3855931!4d-121.9385377!16s%2Fg%2F11w8sylz3p!19sChIJuW7PVOfLj4ARpjtHTIXgGnk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.524,"time":"2026-07-21T06:35:55.401258Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 457b2947-ca26-4857-a483-fe8c2e5d50e7, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fb79d530367a9:0xa87f930570b278bc!8m2!3d37.3718445!4d-121.9992487!16s%2Fg%2F11p_4q4hyk!19sChIJqWcDU523j4ARvHiycAWTf6g?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.317,"time":"2026-07-21T06:35:55.959625Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0ca6d583-23f4-49ab-8eee-cea59af128ac, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fcf603d49702f:0xbe01c31e2d54eaec!8m2!3d37.4180954!4d-121.8725361!16s%2Fg%2F11vsp735p7!19sChIJL3BJPWDPj4AR7OpULR7DAb4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":580.498,"time":"2026-07-21T06:35:56.540198Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d77df5d1-979c-4b7e-8451-35a4a2f904ed, Method: GET, URL: https://www.google.com/maps/place/Comet+Plumbing+%26+Sewer+Co./data=!4m7!3m6!1s0x808fc9df936026a5:0x66e1286a55eb38ec!8m2!3d37.377369!4d-122.0297156!16s%2Fg%2F11g__vj1l!19sChIJpSZgk9_Jj4AR7DjrVWoo4WY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":532.696,"time":"2026-07-21T06:35:57.072962Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a317b6bb-4f23-4b50-a0aa-42ae25bedc25, Method: GET, URL: https://www.google.com/maps/place/Next+Level+Plumbing+Services/data=!4m7!3m6!1s0x808fcd518f229f97:0xd7c132d0d585fb01!8m2!3d37.3698617!4d-121.8261367!16s%2Fg%2F11w1wqr89b!19sChIJl58ij1HNj4ARAfuF1dAywdc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":745.14,"time":"2026-07-21T06:35:57.818134Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6715c983-dda0-488e-b048-e0abe844b207, Method: GET, URL: https://www.google.com/maps/place/Thanh+plumbing/data=!4m7!3m6!1s0x808e33dec7efe315:0x972d059982e60b6b!8m2!3d37.3173187!4d-121.859685!16s%2Fg%2F11jmyw1vtl!19sChIJFePvx94zjoARawvmgpkFLZc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":687.215,"time":"2026-07-21T06:35:58.505398Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 80e3d934-8ed0-43e4-852f-edf606beb25e, Method: GET, URL: https://www.google.com/maps/place/Miracle+Plumbing+Inc./data=!4m7!3m6!1s0x808e346ab611a835:0x95da2f01502377c7!8m2!3d37.2593345!4d-121.93013!16s%2Fg%2F11fy_qx6jt!19sChIJNagRtmo0joARx3cjUAEv2pU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":524.672,"time":"2026-07-21T06:35:59.030119Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 89531440-e358-42e8-b5f9-68eca113a0d6, Method: GET, URL: https://www.google.com/maps/place/Gladiator+Repipe+%26+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e324af6595d75:0x79053809cef78a89!8m2!3d37.2759792!4d-121.8526961!16s%2Fg%2F11b6hw_rj3!19sChIJdV1Z9koyjoARiYr3zgk4BXk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":579.49,"time":"2026-07-21T06:35:59.609655Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ff986e95-ec85-46af-a773-f2ac1a4605af, Method: GET, URL: https://www.google.com/maps/place/Alert+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcdd5e259363b:0xca14429df8ad057f!8m2!3d37.3874189!4d-121.858188!16s%2Fg%2F11btwsf100!19sChIJOzZZ4tXNj4ARfwWt-J1CFMo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.419,"time":"2026-07-21T06:36:00.16414Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a55d3735-a6be-49e7-8ec5-68dc5d501cda, Method: GET, URL: https://www.google.com/maps/place/Bueno+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808e31672c1be0f1:0x7e68fe1651b22ba0!8m2!3d37.2630974!4d-121.8284376!16s%2Fg%2F11q7gg28_1!19sChIJ8eAbLGcxjoARoCuyURb-aH4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.722,"time":"2026-07-21T06:36:00.708904Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9b33894c-da97-4213-8c64-0b18a92820c9, Method: GET, URL: https://www.google.com/maps/place/Pure+Plumbing+Solutions/data=!4m7!3m6!1s0x808e355fbdcd4279:0xe518d7a446f1125!8m2!3d37.2789729!4d-121.939108!16s%2Fg%2F11h6sbjckn!19sChIJeULNvV81joARJRFvRHqNUQ4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.044,"time":"2026-07-21T06:36:01.259999Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bdc66a20-1f26-4276-a336-f4c5cade824c, Method: GET, URL: https://www.google.com/maps/place/SWAGS+Plumbing+and+Rooter/data=!4m7!3m6!1s0xaa19c54668f17c79:0x9f455855811b5b52!8m2!3d37.272477!4d-121.871191!16s%2Fg%2F11p0b29yx_!19sChIJeXzxaEbFGaoRUlsbgVVYRZ8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.773,"time":"2026-07-21T06:36:01.798834Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 32fc6801-0619-49a5-9e53-8bc8a2afe902, Method: GET, URL: https://www.google.com/maps/place/Drain+And+Water/data=!4m7!3m6!1s0x808e3318d8583a29:0x41cdc5482febdaa5!8m2!3d37.3023413!4d-121.873472!16s%2Fg%2F11sw1kp6rh!19sChIJKTpY2BgzjoARpdrrL0jFzUE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.118,"time":"2026-07-21T06:36:02.361993Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d676244a-0311-4b42-8bfa-4c638c663e78, Method: GET, URL: https://www.google.com/maps/place/RB+Plumbing+Services/data=!4m7!3m6!1s0x6e062d7ded951a4f:0x750b34a1a9236252!8m2!3d37.878638!4d-122.4203375!16s%2Fg%2F11y4sthp9r!19sChIJTxqV7X0tBm4RUmIjqaE0C3U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.155,"time":"2026-07-21T06:36:02.917189Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 92fb17a9-bbbe-4312-900d-26d75c9f7f2b, Method: GET, URL: https://www.google.com/maps/place/JVM+Builders+INC/data=!4m7!3m6!1s0x808fcd4b1a3cdfab:0xdf5b57b933a04980!8m2!3d37.3414323!4d-121.8798874!16s%2Fg%2F11y_k05q1h!19sChIJq988GkvNj4ARgEmgM7lXW98?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":519.266,"time":"2026-07-21T06:36:03.436556Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4f945c17-3ffb-4dd4-a45e-f18e48a229ba, Method: GET, URL: https://www.google.com/maps/place/Billy+%26+Sons+Plumbing/data=!4m7!3m6!1s0x808fb5cad7062385:0xf48b6af77ed3031f!8m2!3d37.3377353!4d-121.9941299!16s%2Fg%2F11knpfykws!19sChIJhSMG18q1j4ARHwPTfvdqi_Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":575.688,"time":"2026-07-21T06:36:04.012296Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d4131a52-7d53-47e7-98fd-b41631f01ceb, Method: GET, URL: https://www.google.com/maps/place/Plumbear/data=!4m7!3m6!1s0xa66c1bf5b93f333b:0x2c17d6e6ad5fe190!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11yjnycc6h!19sChIJOzM_ufUbbKYRkOFfrebWFyw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":520.608,"time":"2026-07-21T06:36:04.532955Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: aa3834a5-7e6b-4f89-a3f9-5ae0446d815d, Method: GET, URL: https://www.google.com/maps/place/ECS+Design,+Inc+%28+Energy+Conservation+Service%29/data=!4m7!3m6!1s0x808fcca93d184199:0x714de9741aa10be7!8m2!3d37.3241793!4d-121.8972755!16s%2Fg%2F1td7tf2q!19sChIJmUEYPanMj4AR5wuhGnTpTXE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":586.556,"time":"2026-07-21T06:36:05.119584Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a54ee3f1-d803-445e-b73c-8666deceb164, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Tech+inc./data=!4m7!3m6!1s0x808e33ab3401fc7d:0xae8fbeeba6fa5328!8m2!3d37.364912!4d-121.8675224!16s%2Fg%2F11h5wq54hg!19sChIJffwBNKszjoARKFP6puu-j64?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":550.967,"time":"2026-07-21T06:36:05.670647Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1dbc102e-3b7d-427c-92c2-d81560881aac, Method: GET, URL: https://www.google.com/maps/place/Snake+em+%26+plumbing+services/data=!4m7!3m6!1s0x3b17bf05c8f108f:0xa2a86ced9bbe5e7b!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11vwfj01vn!19sChIJjxCPXPB7sQMRe16-m-1sqKI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":518.08,"time":"2026-07-21T06:36:06.188823Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9a1ce58e-ef55-479d-b86f-828e4eaeafe1, Method: GET, URL: https://www.google.com/maps/place/All+Go+Plumbing+and+Rooter/data=!4m7!3m6!1s0x49b5e348045ba14d:0xf1abbbf1b2600d17!8m2!3d37.3093493!4d-121.899817!16s%2Fg%2F11lct019zk!19sChIJTaFbBEjjtUkRFw1gsvG7q_E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.045,"time":"2026-07-21T06:36:06.719895Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2bfe18fd-5094-4cab-8e50-8f935b285012, Method: GET, URL: https://www.google.com/maps/place/Chandlers+Plumbing+-+Water+Heater+%26+Sewer+Repair+Specialists/data=!4m7!3m6!1s0x808e32e77fe68f3b:0xd4e7443e82af4211!8m2!3d37.3133017!4d-121.8478102!16s%2Fg%2F1260ss9x3!19sChIJO4_mf-cyjoAREUKvgj5E59Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.921,"time":"2026-07-21T06:36:07.282884Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 82630b78-b0af-409b-b253-3f86105b9fd7, Method: GET, URL: https://www.google.com/maps/place/Pros+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcca884c7d755:0x95562d718f932953!8m2!3d37.3492893!4d-121.9303609!16s%2Fg%2F1tfsc27g!19sChIJVdfHhKjMj4ARUymTj3EtVpU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.335,"time":"2026-07-21T06:36:07.845267Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4d92f2eb-d75f-4b67-b350-0b10eb36d7c3, Method: GET, URL: https://www.google.com/maps/place/Cupertino+Plumbing/data=!4m7!3m6!1s0x808e350400dc04bf:0x7e26a77f6e4ee3cb!8m2!3d37.2858825!4d-121.941156!16s%2Fg%2F1vsprq_1!19sChIJvwTcAAQ1joARy-NObn-nJn4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.231,"time":"2026-07-21T06:36:08.401559Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 50482434-1735-47a5-8b01-db79db7e0063, Method: GET, URL: https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/data=!4m7!3m6!1s0x808fb7a37c85eb7b:0xba83001619f1c815!8m2!3d37.3825697!4d-121.995396!16s%2Fg%2F11fnntcy5h!19sChIJe-uFfKO3j4ARFcjxGRYAg7o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.68,"time":"2026-07-21T06:36:08.965287Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 835080d5-0799-4be5-b4e0-d9ab44d8f46b, Method: GET, URL: https://www.google.com/maps/place/Champion+Plumbing/data=!4m7!3m6!1s0x808fcc7503140b4f:0xae12f0152db5ea59!8m2!3d37.3734721!4d-121.8998577!16s%2Fg%2F1tsljz8b!19sChIJTwsUA3XMj4ARWeq1LRXwEq4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.187,"time":"2026-07-21T06:36:09.523683Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 49fb5657-2f41-4aa3-a985-47900d664897, Method: GET, URL: https://www.google.com/maps/place/Superior+Plumbing/data=!4m7!3m6!1s0x808e20dbd834cc9d:0x6842aca699a32465!8m2!3d37.3095997!4d-122.011725!16s%2Fg%2F1tm1qpwz!19sChIJncw02NsgjoARZSSjmaasQmg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":579.818,"time":"2026-07-21T06:36:10.103578Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 02917c82-7c72-4c93-8af5-4641bf056ddf, Method: GET, URL: https://www.google.com/maps/place/Legacy+Plumbing+%26+Rooter,+Inc./data=!4m7!3m6!1s0x2fd449efd5c90cdd:0x7605690ba64cf7ef!8m2!3d37.300909!4d-121.8796179!16s%2Fg%2F11qg466lj7!19sChIJ3QzJ1e9J1C8R7_dMpgtpBXY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":582.136,"time":"2026-07-21T06:36:10.685766Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bb451a20-c69f-40d7-b550-58794078c500, Method: GET, URL: https://www.google.com/maps/place/Drain+%26+Plumbing+Solutions+Llc/data=!4m7!3m6!1s0x8dcb44f7265c24b1:0xc858d727abbbe130!8m2!3d37.3052787!4d-121.9646435!16s%2Fg%2F11q58fnf05!19sChIJsSRcJvdEy40RMOG7qyfXWMg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.908,"time":"2026-07-21T06:36:11.248725Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: eb4c2ea2-aaf2-4c6b-992e-59924379a534, Method: GET, URL: https://www.google.com/maps/place/Royal+Plumbing+Services/data=!4m7!3m6!1s0x808e33f6be748a81:0x1672f9b34a0b8b28!8m2!3d37.2721797!4d-121.8928504!16s%2Fg%2F11g0k2dv9g!19sChIJgYp0vvYzjoARKIsLSrP5chY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":564.461,"time":"2026-07-21T06:36:11.813241Z","message":"job finished"}
