╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 5cb2c4bc-5ad5-4621-b5f2-7325f573a82e, Method: GET, URL: https://www.google.com/maps/place/ARS%2F+Rescue+Rooter/data=!4m7!3m6!1s0x808fcbfdec98adc7:0xdd439f29bcbc600!8m2!3d37.390401!4d-121.909168!16s%2Fg%2F1260181nk!19sChIJx62Y7P3Lj4ARAMbLm_I51A0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.779,"time":"2026-07-21T06:37:19.082703Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 129485d5-115d-4252-84e4-0213f3bfd5cf, Method: GET, URL: https://www.google.com/maps/place/The+Tankless+Guys+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808fb55cfdbb0829:0x72583dcbaa21d4e7!8m2!3d37.3804932!4d-121.9435276!16s%2Fg%2F11vhts3qy9!19sChIJKQi7_Vy1j4AR59Qhqss9WHI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.48,"time":"2026-07-21T06:37:19.611236Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 019e9a21-45e7-44c7-9c1d-57cb86ee198e, Method: GET, URL: https://www.google.com/maps/place/24%2F7+Plumber+-+Shark+Plumbing+Services/data=!4m7!3m6!1s0x808e33b63bbf0d17:0x7215fa4e050c745f!8m2!3d37.3654029!4d-121.8270919!16s%2Fg%2F11kbmxsnnr!19sChIJFw2_O7YzjoARX3QMBU76FXI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.69,"time":"2026-07-21T06:37:20.177006Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f5298085-12ff-45c6-9ecb-df6a156f0074, Method: GET, URL: https://www.google.com/maps/place/The+Backflow+Pro,+Inc./data=!4m7!3m6!1s0x808fcb67fc807db1:0x439c0ba2f7c9a6cf!8m2!3d37.332624!4d-121.9129204!16s%2Fg%2F1tfly3n5!19sChIJsX2A_GfLj4ARz6bJ96ILnEM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.839,"time":"2026-07-21T06:37:20.715913Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":53,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:37:20.715945Z","speed":"53.00 jobs/min","time":"2026-07-21T06:37:21.183712Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3641e447-8615-4808-a360-57150bf7a588, Method: GET, URL: https://www.google.com/maps/place/West+Peak+Trenchless+%26+Plumbing/data=!4m7!3m6!1s0x808f7938ddee3581:0xca3bd749d3188263!8m2!3d37.3783793!4d-121.9524561!16s%2Fg%2F11kpr2vnt2!19sChIJgTXu3Th5j4ARY4IY00nXO8o?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.683,"time":"2026-07-21T06:37:21.256647Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a132c9af-f6e5-49e4-b044-2405d9323fb8, Method: GET, URL: https://www.google.com/maps/place/All+Go+Plumbing+and+Rooter/data=!4m7!3m6!1s0x49b5e348045ba14d:0xf1abbbf1b2600d17!8m2!3d37.3093493!4d-121.899817!16s%2Fg%2F11lct019zk!19sChIJTaFbBEjjtUkRFw1gsvG7q_E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.98,"time":"2026-07-21T06:37:21.803698Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c814809e-a534-4247-a06e-92002c33ecd6, Method: GET, URL: https://www.google.com/maps/place/Fuse+HVAC,+Refrigeration,+Electrical+%26+Plumbing/data=!4m7!3m6!1s0x808fcc9a075f0445:0x6e57d018a66968bd!8m2!3d37.2961565!4d-121.839023!16s%2Fg%2F11g6tznd7q!19sChIJRQRfB5rMj4ARvWhpphjQV24?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.347,"time":"2026-07-21T06:37:22.364198Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0a5cd433-1089-4e10-b28d-d6e52de01022, Method: GET, URL: https://www.google.com/maps/place/San+Jose+Drain+and+Main/data=!4m7!3m6!1s0xad51097031f30579:0x43c541026ea2ff5e!8m2!3d37.3389025!4d-121.929186!16s%2Fg%2F11swc6cqq4!19sChIJeQXzMXAJUa0RXv-ibgJBxUM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":578.976,"time":"2026-07-21T06:37:22.943235Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c37f8d46-306e-4cd2-b169-58beb85b8b5d, Method: GET, URL: https://www.google.com/maps/place/Freedom+Underground+Plumbing+--+Solving+your+Water,+Sewer+and+Electrical+Conduit+Needs/data=!4m7!3m6!1s0x808e32f9b6f66f5b:0x59e8f44afa2e5606!8m2!3d37.346697!4d-121.9166437!16s%2Fg%2F11b5pkx_57!19sChIJW2_2tvkyjoARBlYu-kr06Fk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":572.186,"time":"2026-07-21T06:37:23.51547Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9b663dd5-dff1-451c-8231-c0fd827c943e, Method: GET, URL: https://www.google.com/maps/place/United+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0x808fcb7fc422a06f:0xe9b2d306132e6552!8m2!3d37.3857466!4d-121.9386357!16s%2Fg%2F11vz04kg3x!19sChIJb6AixH_Lj4ARUmUuEwbTsuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.609,"time":"2026-07-21T06:37:24.084133Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: eac629e2-90a4-44ce-bfa9-63355a70f103, Method: GET, URL: https://www.google.com/maps/place/$15+Sewer+%26+Drain+Service/data=!4m7!3m6!1s0xa6b87047e1f4f3d7:0xe30063e4871f5c2!8m2!3d37.3188658!4d-121.8814766!16s%2Fg%2F11rrsc33p8!19sChIJ1_P04UdwuKYRwvVxSD4GMA4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.882,"time":"2026-07-21T06:37:24.633109Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4c809c25-d179-4bc7-bbbd-e2d52e6972bd, Method: GET, URL: https://www.google.com/maps/place/ECS+Design,+Inc+%28+Energy+Conservation+Service%29/data=!4m7!3m6!1s0x808fcca93d184199:0x714de9741aa10be7!8m2!3d37.3241793!4d-121.8972755!16s%2Fg%2F1td7tf2q!19sChIJmUEYPanMj4AR5wuhGnTpTXE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":591.9,"time":"2026-07-21T06:37:25.225062Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a3f75f3d-358a-4451-9488-d338b673d943, Method: GET, URL: https://www.google.com/maps/place/Ribbs+Plumbing+%26+Sewer/data=!4m7!3m6!1s0x808e3256c0bfe76d:0xabdcbcb58e6a470!8m2!3d37.2896708!4d-121.8494446!16s%2Fg%2F11f__35bjd!19sChIJbee_wFYyjoARcKTmWMvLvQo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.553,"time":"2026-07-21T06:37:25.793674Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 18845745-27dc-430e-bb4e-dd4c0085e521, Method: GET, URL: https://www.google.com/maps/place/Marti%27s+Plumbing+San+Jose/data=!4m7!3m6!1s0x808e3356acb653d9:0xbf718a58520ab73d!8m2!3d37.308498!4d-121.8788973!16s%2Fg%2F11hdvslw09!19sChIJ2VO2rFYzjoARPbcKUliKcb8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.319,"time":"2026-07-21T06:37:26.347042Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: aaa6cd66-fc6a-4f75-81f8-90cf9fa74130, Method: GET, URL: https://www.google.com/maps/place/Universal+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x689450129c353553:0x368c596071350845!8m2!3d37.3090754!4d-121.833598!16s%2Fg%2F11t454tvcz!19sChIJUzU1nBJQlGgRRQg1cWBZjDY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.408,"time":"2026-07-21T06:37:26.915531Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1922124b-b3ee-4d34-8e1e-04c1adc0f7ad, Method: GET, URL: https://www.google.com/maps/place/AquaTek+Plumbing+Inc./data=!4m7!3m6!1s0x808e333e25df69b7:0x353866ce1550c9d1!8m2!3d37.3615051!4d-121.9020618!16s%2Fg%2F1tf1p1z5!19sChIJt2nfJT4zjoAR0clQFc5mODU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.039,"time":"2026-07-21T06:37:27.473618Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fdcdadcd-483d-487c-93c6-b585ee2ce2a2, Method: GET, URL: https://www.google.com/maps/place/Shogun+Plumbing/data=!4m7!3m6!1s0xa3891c655b378897:0x204e29571ea21b5f!8m2!3d37.364912!4d-121.9097666!16s%2Fg%2F11x6lvm4x2!19sChIJl4g3W2UciaMRXxuiHlcpTiA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":538.555,"time":"2026-07-21T06:37:28.012215Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 733a2f10-83cb-4cef-bc23-cbd0320fbdc1, Method: GET, URL: https://www.google.com/maps/place/Plumber+San+Jose/data=!4m7!3m6!1s0x808fcda27a77b35b:0x33ba76cf7cb32ddc!8m2!3d37.3594456!4d-121.8932163!16s%2Fg%2F11s22x1517!19sChIJW7N3eqLNj4AR3C2zfM92ujM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":526.396,"time":"2026-07-21T06:37:28.538655Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6296db9c-bfa6-4d95-a2ae-01908b302c6a, Method: GET, URL: https://www.google.com/maps/place/Champion+Plumbing/data=!4m7!3m6!1s0x808fcc7503140b4f:0xae12f0152db5ea59!8m2!3d37.3734721!4d-121.8998577!16s%2Fg%2F1tsljz8b!19sChIJTwsUA3XMj4ARWeq1LRXwEq4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":523.639,"time":"2026-07-21T06:37:29.062342Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ef6f5a79-3587-4903-a9a1-00f1c4a77ee1, Method: GET, URL: https://www.google.com/maps/place/Water+Heaters+Only,+Inc/data=!4m7!3m6!1s0x808fcc8a70a7080d:0x4497ae6570e91ff!8m2!3d37.3699888!4d-121.9090728!16s%2Fg%2F1tf2y0rm!19sChIJDQincIrMj4AR_5EOV-Z6SQQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":568.665,"time":"2026-07-21T06:37:29.631083Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d7c62cb8-56dc-437b-9847-15d8f8ffb5bd, Method: GET, URL: https://www.google.com/maps/place/Local+Rooter+and+Plumbing/data=!4m7!3m6!1s0x808e32b10a6fd81d:0xea742aca7cc4be97!8m2!3d37.3240826!4d-121.8456529!16s%2Fg%2F11bxftyqhb!19sChIJHdhvCrEyjoARl77EfMoqdOo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":532.017,"time":"2026-07-21T06:37:30.163194Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 93642d31-f73d-4b1b-935b-33f96fd0f313, Method: GET, URL: https://www.google.com/maps/place/Rooter+Hero+Plumbing+%26+Air+of+San+Jose/data=!4m7!3m6!1s0x808fa33b072bace5:0xd3341eec80d40259!8m2!3d37.2932592!4d-121.8467872!16s%2Fg%2F1ptyqzsg5!19sChIJ5awrBzujj4ARWQLUgOweNNM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":586.794,"time":"2026-07-21T06:37:30.750042Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4bb0be92-2831-49c0-87ac-2c9023af190d, Method: GET, URL: https://www.google.com/maps/place/Superior+Plumbing/data=!4m7!3m6!1s0x808e20dbd834cc9d:0x6842aca699a32465!8m2!3d37.3095997!4d-122.011725!16s%2Fg%2F1tm1qpwz!19sChIJncw02NsgjoARZSSjmaasQmg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.77,"time":"2026-07-21T06:37:31.316867Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b11d3746-3fde-46a2-867c-a851c66dd4ca, Method: GET, URL: https://www.google.com/maps/place/CMS+Plumbing/data=!4m7!3m6!1s0x808e34e469a55555:0x16ae6afb20e303e7!8m2!3d37.279191!4d-121.9403368!16s%2Fg%2F11g8v4v249!19sChIJVVWlaeQ0joAR5wPjIPtqrhY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":516.358,"time":"2026-07-21T06:37:31.833287Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4bb0ab57-3c10-45ab-ac0d-d8818e15a5d3, Method: GET, URL: https://www.google.com/maps/place/SWAGS+Plumbing+and+Rooter/data=!4m7!3m6!1s0xaa19c54668f17c79:0x9f455855811b5b52!8m2!3d37.272477!4d-121.871191!16s%2Fg%2F11p0b29yx_!19sChIJeXzxaEbFGaoRUlsbgVVYRZ8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":584.974,"time":"2026-07-21T06:37:32.418313Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 705316b4-09f8-447b-99a1-91ff8a2b4c13, Method: GET, URL: https://www.google.com/maps/place/Cupertino+Plumbing/data=!4m7!3m6!1s0x808e350400dc04bf:0x7e26a77f6e4ee3cb!8m2!3d37.2858825!4d-121.941156!16s%2Fg%2F1vsprq_1!19sChIJvwTcAAQ1joARy-NObn-nJn4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":530.563,"time":"2026-07-21T06:37:32.948935Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1add6c58-02e2-4528-854e-7f6ce41ee8d2, Method: GET, URL: https://www.google.com/maps/place/Alert+Plumbing,+Inc./data=!4m7!3m6!1s0x808fcdd5e259363b:0xca14429df8ad057f!8m2!3d37.3874189!4d-121.858188!16s%2Fg%2F11btwsf100!19sChIJOzZZ4tXNj4ARfwWt-J1CFMo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":589.77,"time":"2026-07-21T06:37:33.538757Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d07115b8-2779-41fc-95c1-6190b4298cba, Method: GET, URL: https://www.google.com/maps/place/The+Plumbing+Guys+San+Jose,+CA/data=!4m7!3m6!1s0x808fcb8cda7fe38f:0x75d718e2ba446e3f!8m2!3d37.3706054!4d-121.9078598!16s%2Fg%2F11c6slwfx9!19sChIJj-N_2ozLj4ARP25EuuIY13U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.658,"time":"2026-07-21T06:37:34.099466Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 21a58fd7-8584-43a0-b9a6-5abd327d9b8b, Method: GET, URL: https://www.google.com/maps/place/Pros+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808fcca884c7d755:0x95562d718f932953!8m2!3d37.3492893!4d-121.9303609!16s%2Fg%2F1tfsc27g!19sChIJVdfHhKjMj4ARUymTj3EtVpU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.427,"time":"2026-07-21T06:37:34.633022Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f304f537-7232-4355-9fd2-11627640c5f2, Method: GET, URL: https://www.google.com/maps/place/United+HVAC,+Plumbing+%26+Electrical/data=!4m7!3m6!1s0x808fb5c3fe634a91:0x5a107fe5f77bfcc5!8m2!3d37.315512!4d-122.0204802!16s%2Fg%2F11kz6tqk43!19sChIJkUpj_sO1j4ARxfx79-V_EFo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":661.412,"time":"2026-07-21T06:37:35.294496Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d93c150e-b396-4bae-b972-de3b7108ba8d, Method: GET, URL: https://www.google.com/maps/place/Bueno+Plumbing+and+Rooter/data=!4m7!3m6!1s0x808e31672c1be0f1:0x7e68fe1651b22ba0!8m2!3d37.2630974!4d-121.8284376!16s%2Fg%2F11q7gg28_1!19sChIJ8eAbLGcxjoARoCuyURb-aH4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":589.919,"time":"2026-07-21T06:37:35.8847Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f65e37d7-4706-4108-acb6-6966af88bdef, Method: GET, URL: https://www.google.com/maps/place/Pacific+Coast+Home+Services/data=!4m7!3m6!1s0x808fcbf90c0c8bd3:0xf6459667a993895d!8m2!3d37.3991269!4d-121.8856547!16s%2Fg%2F12hp9q7pk!19sChIJ04sMDPnLj4ARXYmTqWeWRfY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":569.082,"time":"2026-07-21T06:37:36.453838Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: db0d1842-4cd2-45e6-8b0b-9e7fb62ea6c9, Method: GET, URL: https://www.google.com/maps/place/The+Emergency+Plumber+of+Fremont+Ca/data=!4m7!3m6!1s0x808fbf2bfde90583:0x1c3cd6f53e71d6c7!8m2!3d37.5511289!4d-122.0199902!16s%2Fg%2F11z7q296p8!19sChIJgwXp_Su_j4ARx9ZxPvXWPBw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":561.036,"time":"2026-07-21T06:37:37.014929Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 192b8a95-3556-4fcd-bb59-647025c6fc1a, Method: GET, URL: https://www.google.com/maps/place/Quality+Water+Heater+Service/data=!4m7!3m6!1s0x808fcbcedd722147:0xa1648ae7dcab0d07!8m2!3d37.3576484!4d-121.949792!16s%2Fg%2F11j7jch83j!19sChIJRyFy3c7Lj4ARBw2r3OeKZKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.463,"time":"2026-07-21T06:37:37.569447Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 616bc8de-8586-4670-8db9-3cba0ef48fce, Method: GET, URL: https://www.google.com/maps/place/Jose%27s+Plumbing+and+Rooter+Inc/data=!4m7!3m6!1s0x6fc1e1ad7603bcf3:0x560803e6645403e8!8m2!3d37.4276704!4d-121.938503!16s%2Fg%2F11vq2_r6m0!19sChIJ87wDdq3hwW8R6ANUZOYDCFY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.235,"time":"2026-07-21T06:37:38.131739Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f3646bb6-c55a-4f03-9a2c-3ae2bf69b645, Method: GET, URL: https://www.google.com/maps/place/JetPipe+Plumbing/data=!4m7!3m6!1s0x808fb70a0ed94ead:0x7d34c09785338bad!8m2!3d37.3835507!4d-122.0095977!16s%2Fg%2F11xlgbtmrq!19sChIJrU7ZDgq3j4ARrYszhZfANH0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":597.398,"time":"2026-07-21T06:37:38.729193Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f1381471-bfc7-4838-bebc-d546bb374821, Method: GET, URL: https://www.google.com/maps/place/Plumbear/data=!4m7!3m6!1s0xa66c1bf5b93f333b:0x2c17d6e6ad5fe190!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11yjnycc6h!19sChIJOzM_ufUbbKYRkOFfrebWFyw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":594.319,"time":"2026-07-21T06:37:39.323582Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 42821ef4-19eb-4598-a0e7-b21e26799322, Method: GET, URL: https://www.google.com/maps/place/Next+Level+Plumbing+Services/data=!4m7!3m6!1s0x808fcd518f229f97:0xd7c132d0d585fb01!8m2!3d37.3698617!4d-121.8261367!16s%2Fg%2F11w1wqr89b!19sChIJl58ij1HNj4ARAfuF1dAywdc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":519.954,"time":"2026-07-21T06:37:39.843607Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7524fef5-e2d8-4cc3-9405-2daa65688dc2, Method: GET, URL: https://www.google.com/maps/place/Ever+Plumbing+Underground+LLC/data=!4m7!3m6!1s0xabef8e5974cbb58f:0xdaf74ad8e681b3b!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11swr5twpl!19sChIJj7XLdFmO76sROxtojq10rw0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.516,"time":"2026-07-21T06:37:40.375175Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9a0c083d-46cb-4bbd-88c8-1cb72471bbca, Method: GET, URL: https://www.google.com/maps/place/Drain+%26+Plumbing+Solutions+Llc/data=!4m7!3m6!1s0x8dcb44f7265c24b1:0xc858d727abbbe130!8m2!3d37.3052787!4d-121.9646435!16s%2Fg%2F11q58fnf05!19sChIJsSRcJvdEy40RMOG7qyfXWMg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.723,"time":"2026-07-21T06:37:40.914941Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8c1a6f4a-4e37-4ced-b287-3a9988e131af, Method: GET, URL: https://www.google.com/maps/place/Vivid+Plumbing/data=!4m7!3m6!1s0x808fcbda439ee5d3:0x10049f972841c567!8m2!3d38.6062554!4d-121.2710736!16s%2Fg%2F11jll1ls6m!19sChIJ0-WeQ9rLj4ARZ8VBKJefBBA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.403,"time":"2026-07-21T06:37:41.457395Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f16287fe-304c-4a09-a5d0-304002c7d032, Method: GET, URL: https://www.google.com/maps/place/LocalXR/data=!4m7!3m6!1s0x808fcca46e0fddbd:0x177085d917dd1f85!8m2!3d37.3323575!4d-121.894357!16s%2Fg%2F11g8ykwqpt!19sChIJvd0PbqTMj4ARhR_dF9mFcBc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.85,"time":"2026-07-21T06:37:41.994385Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 38b65586-48b5-48ec-979c-d49c34f5eb16, Method: GET, URL: https://www.google.com/maps/place/Plumbtree+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x808e2ff8258b6ba5:0x1d0a93b8c6e78a08!8m2!3d37.2315216!4d-121.7859653!16s%2Fg%2F11n37r174k!19sChIJpWuLJfgvjoARCIrnxriTCh0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":548.799,"time":"2026-07-21T06:37:42.543252Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7d44b03d-f5b2-46b6-bee1-3e49f4e3556a, Method: GET, URL: https://www.google.com/maps/place/Best+Bay+Plumbing/data=!4m7!3m6!1s0x808e35088255779d:0x7e4ede3d609155db!8m2!3d37.2485896!4d-121.907293!16s%2Fg%2F11jyjpnnpq!19sChIJnXdVggg1joAR21WRYD3eTn4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":562.749,"time":"2026-07-21T06:37:43.106106Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 221a863b-5e66-44b3-bd8c-5d73742bc6da, Method: GET, URL: https://www.google.com/maps/place/United+Plumbing+%26+Water+Heaters/data=!4m7!3m6!1s0xa805f97579429a0b:0x7f6d21b49c0db26a!8m2!3d37.5273695!4d-122.2716966!16s%2Fg%2F11sbm7gskb!19sChIJC5pCeXX5BagRarINnLQhbX8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":533.717,"time":"2026-07-21T06:37:43.639873Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ae1ac66b-7511-4b4a-8a45-0d23f77af520, Method: GET, URL: https://www.google.com/maps/place/Around+the+Clock+Service,+Inc./data=!4m7!3m6!1s0x808fb61c3d82e005:0xc957ddc164cae2b5!8m2!3d37.3783972!4d-121.9970572!16s%2Fg%2F11b64g0d9c!19sChIJBeCCPRy2j4ARteLKZMHdV8k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":592.483,"time":"2026-07-21T06:37:44.232404Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 59e96f74-f4db-46e3-85da-22cd90017eab, Method: GET, URL: https://www.google.com/maps/place/United+HVAC+%26+Plumbing/data=!4m7!3m6!1s0xa2817c58b05d6e07:0x11dc09f55a96c2b8!8m2!3d37.3659409!4d-121.9062856!16s%2Fg%2F11x2qd6vpv!19sChIJB25dsFh8gaIRuMKWWvUJ3BE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.183,"time":"2026-07-21T06:37:44.773679Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c8040100-10a2-4fc4-b84c-85312d0f3b4e, Method: GET, URL: https://www.google.com/maps/place/Green+Garden+Plumber%27s+San+Jose/data=!4m7!3m6!1s0x808e33e306a6ddcb:0xa1026e0d160f1bba!8m2!3d37.2577814!4d-121.877375!16s%2Fg%2F11rhdc1byr!19sChIJy92mBuMzjoARuhsPFg1uAqE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.678,"time":"2026-07-21T06:37:45.326406Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f53162d0-e475-45ea-8f21-7f5aa4802091, Method: GET, URL: https://www.google.com/maps/place/Boxers+Plumbing/data=!4m7!3m6!1s0x808e2f403233c171:0x28b34f965a6d2c5e!8m2!3d37.4338743!4d-121.8816143!16s%2Fg%2F11vyx8_754!19sChIJccEzMkAvjoARXixtWpZPsyg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":570.824,"time":"2026-07-21T06:37:45.897283Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8422811e-6cba-43dd-ba72-82ffa5a8c617, Method: GET, URL: https://www.google.com/maps/place/fredy+handyman/data=!4m7!3m6!1s0x808e333704bcbfa1:0x8ead27a140c03339!8m2!3d37.3168058!4d-121.8755843!16s%2Fg%2F11c2kmqwc_!19sChIJob-8BDczjoAROTPAQKEnrY4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.421,"time":"2026-07-21T06:37:46.455755Z","message":"job finished"}
