╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: c79b544b-2cfc-42de-a6ed-0882aa64e5a9, Method: GET, URL: https://www.google.com/maps/place/Pipe+Mystic+Plumbing/data=!4m7!3m6!1s0x808e35f31d1c768f:0x73eaf6b3d382ea2c!8m2!3d37.309133!4d-121.9988589!16s%2Fg%2F11h9kzxk5_!19sChIJj3YcHfM1joARLOqC07P26nM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.549,"time":"2026-07-21T06:54:23.449359Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6c15d3a3-940f-4659-8ad9-e58f4d7fa348, Method: GET, URL: https://www.google.com/maps/place/Eldridge+%26+Sons+Plumbing/data=!4m7!3m6!1s0x808e34e35b716d0f:0x100bbd37c3088226!8m2!3d37.2762996!4d-121.9421917!16s%2Fg%2F11b8_q4wn7!19sChIJD21xW-M0joARJoIIwze9CxA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":578.817,"time":"2026-07-21T06:54:24.028233Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1ce9b560-6814-46c9-89ce-9a739d0b9a42, Method: GET, URL: https://www.google.com/maps/place/Glory+Plumbing+LLC/data=!4m7!3m6!1s0x6096f241331fabeb:0xb4db1adf519a78ec!8m2!3d37.3522624!4d-122.0494514!16s%2Fg%2F11x6qc9cdc!19sChIJ66sfM0HylmAR7HiaUd8a27Q?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.837,"time":"2026-07-21T06:54:24.565138Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 01e73ab4-c730-48ee-a9b9-c23e10a517f3, Method: GET, URL: https://www.google.com/maps/place/JMB+Plumbing+%26+Construction/data=!4m7!3m6!1s0x808e343fd5a4c239:0xa6ec202960d97102!8m2!3d37.2771941!4d-121.9406668!16s%2Fg%2F1tlbjs_3!19sChIJOcKk1T80joARAnHZYCkg7KY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.881,"time":"2026-07-21T06:54:25.113063Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8fd004fc-d1ea-479f-aebe-efb27af24d97, Method: GET, URL: https://www.google.com/maps/place/Georges+Plumbing+Service+Inc./data=!4m7!3m6!1s0x80007102f83b92a7:0x5e70914f41e18d3f!8m2!3d37.2597665!4d-121.832361!16s%2Fg%2F11y3mnyy1w!19sChIJp5I7-AJxAIARP43hQU-RcF4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.602,"time":"2026-07-21T06:54:25.658708Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f8bc6b5f-edf2-4fce-9477-d3bc5fc64b01, Method: GET, URL: https://www.google.com/maps/place/Alphabet+HVAC+%26+Plumbing/data=!4m7!3m6!1s0x262c0c3d870a38d1:0xf2020e30b8b914a8!8m2!3d37.2734231!4d-121.9446321!16s%2Fg%2F11vz317293!19sChIJ0TgKhz0MLCYRqBS5uDAOAvI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.524,"time":"2026-07-21T06:54:26.210285Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f856673d-7fca-49dc-acf4-b13413871788, Method: GET, URL: https://www.google.com/maps/place/PlumbRight+Repipe+%26+Rooter/data=!4m7!3m6!1s0x808e35134f0efd53:0xa239ab7c487e6717!8m2!3d37.2864131!4d-121.9429559!16s%2Fg%2F11z7cn0g4r!19sChIJU_0OTxM1joARF2d-SHyrOaI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.815,"time":"2026-07-21T06:54:26.787154Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: c2314b7e-fb24-4eb7-8b65-439f2437ccde, Method: GET, URL: https://www.google.com/maps/place/Plumbing+Werx/data=!4m7!3m6!1s0x808e3454f02a760f:0x721ce2e829ede4c4!8m2!3d37.0633359!4d-121.8646883!16s%2Fg%2F11dxchz9xw!19sChIJD3Yq8FQ0joARxOTtKejiHHI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":715.904,"time":"2026-07-21T06:54:27.503104Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 98dcc145-f35c-4469-9747-97bb953d91bb, Method: GET, URL: https://www.google.com/maps/place/Snyder+Plumbing/data=!4m7!3m6!1s0x808e3440081dfd11:0x70a5c4a38cfc1887!8m2!3d37.2511923!4d-121.9251926!16s%2Fg%2F1264l6r3_!19sChIJEf0dCEA0joARhxj8jKPEpXA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.657,"time":"2026-07-21T06:54:28.060832Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b2d90ef4-5fcc-4e58-b513-7fca64815309, Method: GET, URL: https://www.google.com/maps/place/A%26J%27s+Handyman+Service+%26+Plumbing/data=!4m7!3m6!1s0x87c2ecb45713cc19:0x46a993048b1b96d!8m2!3d37.878638!4d-122.4203375!16s%2Fg%2F11x73jx7yt!19sChIJGcwTV7TswocRbbmxSDCZagQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.534,"time":"2026-07-21T06:54:28.601415Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 190d6668-ce70-4de5-97e3-cc7acdab232e, Method: GET, URL: https://www.google.com/maps/place/West+Valley+Plumbing+%26+Heating/data=!4m7!3m6!1s0x808e350407deb70f:0x65006b3c8ef8d7f7!8m2!3d37.267931!4d-121.953108!16s%2Fg%2F1td7nk40!19sChIJD7feBwQ1joAR99f4jjxrAGU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":525.501,"time":"2026-07-21T06:54:29.126978Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6d75a350-ea81-4ea0-8774-c7112458c42d, Method: GET, URL: https://www.google.com/maps/place/Grade+A+Plumbing+Services+Inc./data=!4m7!3m6!1s0x808e34e24fe7b12b:0x332333497f4dc75d!8m2!3d37.4597389!4d-121.8981775!16s%2Fg%2F11cnb2qcv_!19sChIJK7HnT-I0joARXcdNf0kzIzM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":738.419,"time":"2026-07-21T06:54:29.865596Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 08a5ef0b-0e7f-44c9-946f-ab84ea4fe33b, Method: GET, URL: https://www.google.com/maps/place/AGC,+Inc/data=!4m7!3m6!1s0x808e351daca78261:0xc6bdeeb5d7eebbf7!8m2!3d37.2757007!4d-121.9503243!16s%2Fg%2F12629gk5b!19sChIJYYKnrB01joAR97vu17XuvcY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.009,"time":"2026-07-21T06:54:30.411658Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8655508f-485a-40bd-bfd6-37ae28e148e1, Method: GET, URL: https://www.google.com/maps/place/Rapido+Plumbing/data=!4m7!3m6!1s0x808e35c091f199f1:0xf4b82b7d16e3d238!8m2!3d37.2961565!4d-121.839023!16s%2Fg%2F11rbfrc8kh!19sChIJ8ZnxkcA1joARONLjFn0ruPQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.418,"time":"2026-07-21T06:54:30.954171Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5ab69703-bafa-42b4-be6f-46521362ca09, Method: GET, URL: https://www.google.com/maps/place/RC+Solution+Plumbing+%26+Drain,+Inc./data=!4m7!3m6!1s0x8091e0de698fffff:0xbb129828eb5a33b1!8m2!3d37.6060975!4d-120.937052!16s%2Fg%2F11ggfk8qcf!19sChIJ__-Pad7gkYARsTNa6yiYErs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":513.897,"time":"2026-07-21T06:54:31.468116Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 24dc7336-ccf5-4436-9283-66e7ac972d61, Method: GET, URL: https://www.google.com/maps/place/1855+Hillsdale+Ave+Plumbing/data=!4m7!3m6!1s0x808e346637355171:0xcbec5b02f3ef25b6!8m2!3d37.2634108!4d-121.9210663!16s%2Fg%2F12hv7y3m8!19sChIJcVE1N2Y0joARtiXv8wJb7Ms?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":513.959,"time":"2026-07-21T06:54:31.982123Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3d3f3a6d-6b30-4368-9958-3a51d0d4ba73, Method: GET, URL: https://www.google.com/maps/place/AM+Backflow/data=!4m7!3m6!1s0x6b507dbeecb13d43:0xcc1a7e45fc1ed6a4!8m2!3d37.480128!4d-122.3266045!16s%2Fg%2F11vzbmy76n!19sChIJQz2x7L59UGsRpNYe_EV-Gsw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.232,"time":"2026-07-21T06:54:32.527405Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7b4f8a81-d65c-4fd3-b251-53f7aedb7f45, Method: GET, URL: https://www.google.com/maps/place/BBK+Plumbing/data=!4m7!3m6!1s0x210918e3c6aefe25:0x5f07c92d00a62dd9!8m2!3d37.276129!4d-121.9453668!16s%2Fg%2F11vj5kvr2b!19sChIJJf6uxuMYCSER2S2mAC3JB18?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":527.744,"time":"2026-07-21T06:54:33.055191Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0989c28e-e463-454d-9201-bd16f10e29c3, Method: GET, URL: https://www.google.com/maps/place/Triumph+Plumbing+Inc/data=!4m7!3m6!1s0x808e33f16f5a348f:0xc50ef29687be1f93!8m2!3d37.279362!4d-121.681853!16s%2Fg%2F11n96nhqyf!19sChIJjzRab_EzjoARkx--h5byDsU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":530.662,"time":"2026-07-21T06:54:33.585908Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0cd4aca8-781e-445b-9301-cc3fef9faeb4, Method: GET, URL: https://www.google.com/maps/place/Royal+Plumbing+Services/data=!4m7!3m6!1s0x808e33f6be748a81:0x1672f9b34a0b8b28!8m2!3d37.2721797!4d-121.8928504!16s%2Fg%2F11g0k2dv9g!19sChIJgYp0vvYzjoARKIsLSrP5chY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":540.288,"time":"2026-07-21T06:54:34.126245Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: da545953-10b6-4bb7-a0aa-7eec81be5021, Method: GET, URL: https://www.google.com/maps/place/Greg+Lane+Plumbing/data=!4m7!3m6!1s0x808e339078b6c205:0x6c416749deca6d34!8m2!3d37.2724056!4d-121.8879662!16s%2Fg%2F1tnqh6rd!19sChIJBcK2eJAzjoARNG3K3klnQWw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.18,"time":"2026-07-21T06:54:34.679518Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f8eb3963-4a19-46f7-ba90-ba209eda33ec, Method: GET, URL: https://www.google.com/maps/place/Speed+Drain/data=!4m7!3m6!1s0x808e339239cbabf1:0x1a65b94063cc940b!8m2!3d37.2664893!4d-121.8883648!16s%2Fg%2F1tyt5l2f!19sChIJ8avLOZIzjoARC5TMY0C5ZRo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":535.594,"time":"2026-07-21T06:54:35.215356Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fe4ba43b-9b3b-4bdc-956e-1e0c83422478, Method: GET, URL: https://www.google.com/maps/place/Legacy+Plumbing+%26+Rooter,+Inc./data=!4m7!3m6!1s0x2fd449efd5c90cdd:0x7605690ba64cf7ef!8m2!3d37.300909!4d-121.8796179!16s%2Fg%2F11qg466lj7!19sChIJ3QzJ1e9J1C8R7_dMpgtpBXY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.638,"time":"2026-07-21T06:54:35.760077Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: a75721a2-272b-4a95-bd0f-5b8a95bc57bc, Method: GET, URL: https://www.google.com/maps/place/Young%27s+Plumbing+Co./data=!4m7!3m6!1s0x808e339576d80077:0x555392dffaa4f5!8m2!3d37.2673914!4d-121.8799224!16s%2Fg%2F1tdcm5t1!19sChIJdwDYdpUzjoAR9aT635JTVQA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":530.937,"time":"2026-07-21T06:54:36.291104Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 07426fb5-9dd6-407a-8030-b06d98beeb15, Method: GET, URL: https://www.google.com/maps/place/Water+Quality+Plumbing/data=!4m7!3m6!1s0x808e336b31bb4921:0x4f51c79f9f0caea5!8m2!3d37.3057819!4d-121.8750239!16s%2Fg%2F1tkjlfdz!19sChIJIUm7MWszjoARpa4Mn5_HUU8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.683,"time":"2026-07-21T06:54:36.843845Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"c2b7ca9b-993c-4ac2-8a19-16036efb0a3b","time":"2026-07-21T06:54:43.197362Z","message":"7 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: c2b7ca9b-993c-4ac2-8a19-16036efb0a3b, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.267373,-121.871394,15z, UrlParams: map[hl:en]}","status":"success","duration":6353.82,"time":"2026-07-21T06:54:43.197714Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"c20725ad-bf17-4e1f-9cc4-93bf32fdc373","time":"2026-07-21T06:54:49.42214Z","message":"4 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: c20725ad-bf17-4e1f-9cc4-93bf32fdc373, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.267373,-121.973056,15z, UrlParams: map[hl:en]}","status":"success","duration":6224.676,"time":"2026-07-21T06:54:49.422429Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1de43e66-40df-411c-8c53-4fd8219a2337, Method: GET, URL: https://www.google.com/maps/place/Pure+Tech+Plumbing+inc./data=!4m7!3m6!1s0x808e33d43e2ae11b:0x143de25e1423b818!8m2!3d37.0206935!4d-121.4527975!16s%2Fg%2F11hfxtm8db!19sChIJG-EqPtQzjoARGLgjFF7iPRQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":565.307,"time":"2026-07-21T06:54:49.987772Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ed51e167-fc83-4782-8ad9-faadf24da815, Method: GET, URL: https://www.google.com/maps/place/Honest+Plumbing/data=!4m7!3m6!1s0x808e324a438eaaab:0xf43788c68518c13!8m2!3d37.2749509!4d-121.8524583!16s%2Fg%2F11hy9nsxgk!19sChIJq6qOQ0oyjoARE4xRaIx4Qw8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.559,"time":"2026-07-21T06:54:50.543375Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":131,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:54:50.543416Z","speed":"65.50 jobs/min","time":"2026-07-21T06:54:50.546076Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","job":"Job{ID: f6573e33-8f69-4ad2-8735-a3eb2bad8d5d, Method: GET, URL: https://www.google.com/maps/place/Water+Systems+Plumbing/data=!4m7!3m6!1s0x808e33b6f48c13c7:0x847e238cf84bd924!8m2!3d37.2728592!4d-121.863663!16s%2Fg%2F1td3g7pf!19sChIJxxOM9LYzjoARJNlL-IwjfoQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.539,"time":"2026-07-21T06:54:51.082976Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 489fed97-d6f4-4b57-8af4-476c6341b63a, Method: GET, URL: https://www.google.com/maps/place/Aqua+Logic+Plumbing+Co/data=!4m7!3m6!1s0x808e33581f2f44b7:0x40d659a2f2345d48!8m2!3d37.364912!4d-121.8675224!16s%2Fg%2F11j2z6yqwj!19sChIJt0QvH1gzjoARSF008qJZ1kA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":724.248,"time":"2026-07-21T06:54:51.807305Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 29871fa8-2c24-4ece-b7af-2f0d119b178e, Method: GET, URL: https://www.google.com/maps/place/635+W+Capitol+Expy+Plumbing,+Kitchen+and+Bath/data=!4m7!3m6!1s0x808e33b480e3f479:0x304bf238403dbf59!8m2!3d37.2760661!4d-121.8589741!16s%2Fg%2F11_t_kw1y!19sChIJefTjgLQzjoARWb89QDjySzA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":518.422,"time":"2026-07-21T06:54:52.325805Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ead8b56f-251e-478b-8303-1a6311169ccd, Method: GET, URL: https://www.google.com/maps/place/Bay+Plumbing+INC/data=!4m7!3m6!1s0x808e32489d7b6d8d:0xe93849a40e162dfc!8m2!3d37.2131395!4d-121.76293!16s%2Fg%2F11hcvtp9y3!19sChIJjW17nUgyjoAR_C0WDqRJOOk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.798,"time":"2026-07-21T06:54:52.869738Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 42edec7e-5823-466b-b305-ee9bea1e39ee, Method: GET, URL: https://www.google.com/maps/place/Fuse+HVAC,+Refrigeration,+Electrical+%26+Plumbing/data=!4m7!3m6!1s0x808fcc9a075f0445:0x6e57d018a66968bd!8m2!3d37.2961565!4d-121.839023!16s%2Fg%2F11g6tznd7q!19sChIJRQRfB5rMj4ARvWhpphjQV24?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":524.915,"time":"2026-07-21T06:54:53.394707Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b32149ff-77d8-4128-8c65-37a3cfd1bdbb, Method: GET, URL: https://www.google.com/maps/place/Renovate+Max+Inc/data=!4m7!3m6!1s0x808e4aa62aa44759:0xf26b2ba364898aa7!8m2!3d37.2785265!4d-121.9956857!16s%2Fg%2F11gfgpm5v8!19sChIJWUekKqZKjoARp4qJZKMra_I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.954,"time":"2026-07-21T06:54:53.949711Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0f6e7fe6-4f79-406d-9ab0-f5980c045d9e, Method: GET, URL: https://www.google.com/maps/place/Air+%26+Plumbing+Systems,+Inc./data=!4m7!3m6!1s0x808fb657171943b7:0x62688afe9dc53018!8m2!3d37.2903314!4d-121.9398005!16s%2Fg%2F1tgwmygm!19sChIJt0MZF1e2j4ARGDDFnf6KaGI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.227,"time":"2026-07-21T06:54:54.489212Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1473b14b-732f-4c7b-9d97-4cdcb8e05fc9, Method: GET, URL: https://www.google.com/maps/place/Core+Plumbing+Solutions/data=!4m7!3m6!1s0x226b2d8aec67ab7b:0x773887a2b2b5213d!8m2!3d37.2872883!4d-121.9452154!16s%2Fg%2F11md3lnlfq!19sChIJe6tn7IotayIRPSG1sqKHOHc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":559.746,"time":"2026-07-21T06:54:55.049026Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4c2ed941-e83e-4f61-97f9-2963e29c8ebb, Method: GET, URL: https://www.google.com/maps/place/Cool+Service+DBA+Pinartes/data=!4m7!3m6!1s0x82ee04f491ebbdb:0xb7466ce1d7f73c34!8m2!3d37.364912!4d-121.9446305!16s%2Fg%2F11y472s3cw!19sChIJ27seSU_gLggRNDz31-FsRrc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":523.882,"time":"2026-07-21T06:54:55.573067Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"2ac96273-636e-447f-ae66-6495544e2d87","time":"2026-07-21T06:55:01.922102Z","message":"7 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2ac96273-636e-447f-ae66-6495544e2d87, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.240424,-121.871394,15z, UrlParams: map[hl:en]}","status":"success","duration":6349.053,"time":"2026-07-21T06:55:01.922228Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"e7ccab13-5f87-4df2-968a-9e62a5c49ca0","time":"2026-07-21T06:55:08.298196Z","message":"2 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: e7ccab13-5f87-4df2-968a-9e62a5c49ca0, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.240424,-121.837507,15z, UrlParams: map[hl:en]}","status":"success","duration":6376.019,"time":"2026-07-21T06:55:08.298279Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ab977195-fbae-4642-b343-11fa230d6ab4, Method: GET, URL: https://www.google.com/maps/place/Top+Home+Builders+Inc./data=!4m7!3m6!1s0x808fb78de03990f1:0x78b93eb2d02f2231!8m2!3d37.2532798!4d-121.8594188!16s%2Fg%2F11n06v0twr!19sChIJ8ZA54I23j4ARMSIv0LI-uXg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":560.691,"time":"2026-07-21T06:55:08.859005Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d62cec2c-7be6-490a-8d7e-de3c10ef3321, Method: GET, URL: https://www.google.com/maps/place/Hylton+Plumbing+Inc./data=!4m7!3m6!1s0x808e3162d0b226b1:0xdca2d46b068d30fb!8m2!3d37.2473261!4d-121.8684914!16s%2Fg%2F11j4fd8v4p!19sChIJsSay0GIxjoAR-zCNBmvUotw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.541,"time":"2026-07-21T06:55:09.387604Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d4e68469-fc1e-4c96-aedb-f71217a2fe35, Method: GET, URL: https://www.google.com/maps/place/Ben+There+Remodeling/data=!4m7!3m6!1s0x808e3165b557c915:0x5986183a7378eb82!8m2!3d37.2515288!4d-121.8547711!16s%2Fg%2F11vyqwrvl8!19sChIJFclXtWUxjoARgut4czoYhlk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.736,"time":"2026-07-21T06:55:09.943402Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f95814f7-7fd9-4021-8d24-024816616e2a, Method: GET, URL: https://www.google.com/maps/place/Henry%27s+Plumbing+and+Repair/data=!4m7!3m6!1s0x808e3129b8e4832d:0x8eed531bf7a025bd!8m2!3d35.905268!4d-120.2354449!16s%2Fg%2F11mb9zhmkr!19sChIJLYPkuCkxjoARvSWg9xtT7Y4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":524.314,"time":"2026-07-21T06:55:10.467777Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 77791730-a3cd-4b1d-8cc4-43b6bbce5bdf, Method: GET, URL: https://www.google.com/maps/place/RB+Plumbing+Services/data=!4m7!3m6!1s0x6e062d7ded951a4f:0x750b34a1a9236252!8m2!3d37.878638!4d-122.4203375!16s%2Fg%2F11y4sthp9r!19sChIJTxqV7X0tBm4RUmIjqaE0C3U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":529.903,"time":"2026-07-21T06:55:10.997729Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d20f7c11-0452-4c0e-a59b-09bb52438dd4, Method: GET, URL: https://www.google.com/maps/place/Lances+Plumbing+Services/data=!4m7!3m6!1s0x808e33f99c7438fd:0x8b088bd38ebbb874!8m2!3d37.2847932!4d-121.8655976!16s%2Fg%2F11n93c8kcd!19sChIJ_Th0nPkzjoARdLi7jtOLCIs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.926,"time":"2026-07-21T06:55:11.537709Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b57725c9-f737-4f43-bf0e-104affb18fb2, Method: GET, URL: https://www.google.com/maps/place/Outdoor+Supply+Hardware/data=!4m7!3m6!1s0x808e334e17110563:0xbd16708f04744ea1!8m2!3d37.244167!4d-121.8897748!16s%2Fg%2F11j2zrh0r1!19sChIJYwURF04zjoARoU50BI9wFr0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":572.291,"time":"2026-07-21T06:55:12.110065Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 73a6d89b-9ba2-4f77-9f3e-c43dfc739b1c, Method: GET, URL: https://www.google.com/maps/place/JT+Plumbing/data=!4m7!3m6!1s0x808e31e015566c55:0x4e0a2d567c0687b5!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F1thkxhj1!19sChIJVWxWFeAxjoARtYcGfFYtCk4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.642,"time":"2026-07-21T06:55:12.646783Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 91d5886f-75c0-4c1e-99e2-5584b7c301de, Method: GET, URL: https://www.google.com/maps/place/Pipey%27s+Plumbing/data=!4m7!3m6!1s0x808e318e361e58bb:0xa6d95b5ce394efc!8m2!3d37.2477275!4d-121.9134775!16s%2Fg%2F12640pj3j!19sChIJu1geNo4xjoAR_E45zrWVbQo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.082,"time":"2026-07-21T06:55:13.19092Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"251e40b2-cd1b-4453-ac60-df49ff9a1780","time":"2026-07-21T06:55:19.507645Z","message":"7 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 251e40b2-cd1b-4453-ac60-df49ff9a1780, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.240424,-121.803619,15z, UrlParams: map[hl:en]}","status":"success","duration":6316.944,"time":"2026-07-21T06:55:19.507896Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"b93000a7-f571-4276-a814-9346ea1a9bff","time":"2026-07-21T06:55:25.907457Z","message":"3 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: b93000a7-f571-4276-a814-9346ea1a9bff, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.240424,-121.769732,15z, UrlParams: map[hl:en]}","status":"success","duration":6399.772,"time":"2026-07-21T06:55:25.907701Z","message":"job finished"}
